# File timestamp (UTC): 2021-02-22T06:48:43.767
# NIST Circuit Complexity Project
# https://csrc.nist.gov/projects/circuit-complexity

begin circuit Fox_Mu8--rs=1

# Boolean Circuit for a linear system y = A.x defined by a 64x64 bit-matrix A
# Matrix A weights (W): totalW=1321, adjW=1257, minWInRow=9, maxWInRow=31, minWInCol=9, maxWICol=26
# Matrix represented as 64 rows: vecRows=UInt64[0x7efc040282030101, 0xfce308041f060202, 0xe3dd10083e0c0404, 0xdda120107c180808, 0xa1594020f8301010, 0x59b28040eb602020, 0xb27f1b80cdc04040, 0x7ffe361b819b8080, 0x017efc0402820301, 0x02fce308041f0602, 0x04e3dd10083e0c04, 0x08dda120107c1808, 0x10a1594020f83010, 0x2059b28040eb6020, 0x40b27f1b80cdc040, 0x807ffe361b819b80, 0x03017efc04028201, 0x0602fce308041f02, 0x0c04e3dd10083e04, 0x1808dda120107c08, 0x3010a1594020f810, 0x602059b28040eb20, 0xc040b27f1b80cd40, 0x9b807ffe361b8180, 0x8203017efc040201, 0x1f0602fce3080402, 0x3e0c04e3dd100804, 0x7c1808dda1201008, 0xf83010a159402010, 0xeb602059b2804020, 0xcdc040b27f1b8040, 0x819b807ffe361b80, 0x028203017efc0401, 0x041f0602fce30802, 0x083e0c04e3dd1004, 0x107c1808dda12008, 0x20f83010a1594010, 0x40eb602059b28020, 0x80cdc040b27f1b40, 0x1b819b807ffe3680, 0x04028203017efc01, 0x08041f0602fce302, 0x10083e0c04e3dd04, 0x20107c1808dda108, 0x4020f83010a15910, 0x8040eb602059b220, 0x1b80cdc040b27f40, 0x361b819b807ffe80, 0xfc04028203017e01, 0xe308041f0602fc02, 0xdd10083e0c04e304, 0xa120107c1808dd08, 0x594020f83010a110, 0xb28040eb60205920, 0x7f1b80cdc040b240, 0xfe361b819b807f80, 0x0101010101010103, 0x0202020202020206, 0x040404040404040c, 0x0808080808080818, 0x1010101010101030, 0x2020202020202060, 0x40404040404040c0, 0x808080808080809b]
# Matrix represented as 64 columns: vecCols=UInt64[0x8101010101010101, 0x8302020202020202, 0x0604040404040404, 0x8c08080808080808, 0x9810101010101010, 0x3020202020202020, 0x6040404040404040, 0xc080808080808080, 0x01bc5e4080e28101, 0x02c5e2c081278302, 0x048bc581024e0604, 0x08abd542847e8c08, 0x10ebf5c4881e9810, 0x20d7eb88103c3020, 0x40afd71020786040, 0x805eaf2040f1c080, 0x0101bc5e4080e281, 0x0202c5e2c0812783, 0x04048bc581024e06, 0x0808abd542847e8c, 0x1010ebf5c4881e98, 0x2020d7eb88103c30, 0x4040afd710207860, 0x80805eaf2040f1c0, 0x018101bc5e4080e2, 0x028302c5e2c08127, 0x0406048bc581024e, 0x088c08abd542847e, 0x109810ebf5c4881e, 0x203020d7eb88103c, 0x406040afd7102078, 0x80c0805eaf2040f1, 0x01e28101bc5e4080, 0x02278302c5e2c081, 0x044e06048bc58102, 0x087e8c08abd54284, 0x101e9810ebf5c488, 0x203c3020d7eb8810, 0x40786040afd71020, 0x80f1c0805eaf2040, 0x0180e28101bc5e40, 0x0281278302c5e2c0, 0x04024e06048bc581, 0x08847e8c08abd542, 0x10881e9810ebf5c4, 0x20103c3020d7eb88, 0x4020786040afd710, 0x8040f1c0805eaf20, 0x014080e28101bc5e, 0x02c081278302c5e2, 0x0481024e06048bc5, 0x0842847e8c08abd5, 0x10c4881e9810ebf5, 0x2088103c3020d7eb, 0x401020786040afd7, 0x802040f1c0805eaf, 0x015e4080e28101bc, 0x02e2c081278302c5, 0x04c581024e06048b, 0x08d542847e8c08ab, 0x10f5c4881e9810eb, 0x20eb88103c3020d7, 0x40d71020786040af, 0x80af2040f1c0805e]
# The element in the i-th row and j-th col of A is A[i,j] = 1 & (vecRows[i]>>(j-1)) = 1 & (vecCols[j]>>(i-1))

# Matrix obtained from: https://github.com/rub-hgi/shorter_linear_slps_for_mds_matrices
# Tally: 64 inputs, 64 outputs, 540 gates (540 XOR)
# Depth: 14

Inputs: x1:x64
Outputs: y1:y64
Internal: t1:t476
GateSyntax: GateName Output Inputs

# Regex find gate in new format: XOR\s([ty]\d+)\s([tyx]\d+)\s([tyx]\d+).*$
# Regex replacing to old format: \1 = XOR\(\2,\3\)

begin SLP
XOR t1 x16 x56
XOR t2 x24 x40
XOR t3 x8 x48
XOR t4 x32 x39
XOR t5 x4 x31
XOR t6 x7 x36
XOR t7 x28 x55
XOR t8 x23 x52
XOR t9 x20 x47
XOR t10 x15 x44
XOR t11 x2 x51
XOR t12 x35 x42
XOR t13 x19 x26
XOR t14 x11 x18
XOR t15 x27 x34
XOR t16 x43 x50
XOR t17 x3 x10
XOR t18 x25 x33
XOR t19 x1 x9
XOR t20 x41 x49
XOR t21 x12 t4
XOR t22 x13 x46
XOR t23 x21 x54
XOR t24 x5 x38
XOR t25 x22 x45
XOR t26 x6 x29
XOR t27 x30 x53
XOR t28 x14 x37
XOR t29 x40 x48
XOR t30 x17 x24
XOR t31 x32 t3
XOR t32 t10 t30
XOR t33 t1 t6
XOR t34 x56 t7
XOR t35 x14 t29
XOR t36 x1 t34
XOR t37 t2 t5
XOR t38 t21 t24
XOR t39 t9 t14
XOR t40 t8 t16
XOR t41 t3 t36
XOR t42 x16 t32
XOR t43 x11 t38
XOR t44 x34 t35
XOR t45 x3 t37
XOR t46 t11 t41
XOR t47 x50 x51
XOR t48 x2 t33
XOR t49 t13 t31
XOR t50 x9 x19
XOR t51 x26 x27
XOR t52 x18 t51
XOR t53 x35 t51
XOR t54 x15 x23
XOR t55 x33 x41
XOR t56 t12 t55
XOR t57 x42 x58
XOR t58 x10 x46
XOR t59 x13 t43
XOR t60 x5 x37
XOR t61 x59 t15
XOR t62 x17 x57
XOR t63 x25 t49
XOR t64 t13 t20
XOR t65 x47 x55
XOR t66 t18 t45
XOR t67 t10 t56
XOR t68 x31 x39
XOR t69 x48 t27
XOR t70 x53 t9
XOR t71 x43 t3
XOR t72 x47 t30
XOR t73 x63 t31
XOR t74 t28 t58
XOR t75 t22 t39
XOR t76 t17 t29
XOR t77 t1 t40
XOR t78 t64 t77
XOR t79 t7 t23
XOR t80 x6 t50
XOR t81 x9 t33
XOR t82 x23 x45
XOR t83 x49 t46
XOR t84 x25 t4
XOR t85 x29 t8
XOR t86 x6 x62
XOR t87 t26 t83
XOR t88 t48 t85
XOR t89 x7 x22
XOR t90 x19 t89
XOR t91 t12 t19
XOR t92 t52 t72
XOR t93 x54 t92
XOR t94 x21 x42
XOR t95 x63 t54
XOR t96 x52 t45
XOR t97 t15 t66
XOR t98 t25 t75
XOR t99 x53 t93
XOR t100 x36 t44
XOR t101 t37 t87
XOR t102 x64 t35
XOR t103 x3 x56
XOR t104 x12 t76
XOR t105 x5 t47
XOR t106 x10 t11
XOR t107 x49 t84
XOR t108 x43 x58
XOR t109 t57 t100
XOR t110 x30 t86
XOR t111 x22 x46
XOR t112 t22 t26
XOR t113 t53 t60
XOR t114 t110 t113
XOR t115 x26 t78
XOR t116 x38 t82
XOR t117 t71 t74
XOR t118 t90 t94
XOR t119 x16 t70
XOR t120 x61 t60
XOR t121 t16 t61
XOR t122 t63 t91
XOR t123 t18 t62
XOR t124 x54 t24
XOR t125 t28 t110
XOR t126 t49 t96
XOR t127 x62 t68
XOR t128 x7 t65
XOR t129 t103 t123
XOR t130 t14 t67
XOR t131 x16 t39
XOR t132 x55 t48
XOR t133 x20 t99
XOR t134 t69 t101
XOR t135 x60 t12
XOR t136 t59 t74
XOR t137 t67 t136
XOR t138 x60 t24
XOR t139 t25 t38
XOR t140 x8 t24
XOR t141 t88 t97
XOR t142 x17 t106
XOR t143 x4 t59
XOR t144 t69 t80
XOR t145 x40 t107
XOR t146 t47 t62
XOR t147 t57 t142
XOR t148 t27 t139
XOR t149 t33 t104
XOR t150 t27 t79
XOR t151 x51 t119
XOR t152 t69 t115
XOR t153 t23 t101
XOR t154 t2 t73
XOR t155 x61 t70
XOR t156 x13 x31
XOR t157 t32 t81
XOR t158 t98 t157
XOR t159 x28 x40
XOR t160 x23 t48
XOR t161 t118 t151
XOR t162 x44 t35
XOR t163 t132 t162
