%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a8064-ad80-g40792-gd427-xx32728-5320 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a8064-ad80-g40792-gd427-xx32728-5320

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41112): 320 inputs; 128 outputs; 40664 intermediates
  % Tally of gates (G): 8064 AND; 27408 XOR; 5320 XNOR
  % Gate depth 427; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 80 63 57 53 51 42 41 44 54 72 108 214 380 148 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t40664
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 key168 key170
XOR t2 key169 key170
XOR t3 key168 key171
XOR t4 key169 key172
XOR t5 key171 key172
XNOR t6 key168 key173
XOR t7 key171 key173
XNOR t8 key171 key173
XNOR t9 key173 key174
XOR t10 key168 key175
XOR t11 key170 key175
XOR t12 key173 key175
XOR t13 key174 key175
XOR t14 key176 key178
XOR t15 key177 key178
XOR t16 key176 key179
XOR t17 key177 key180
XOR t18 key179 key180
XNOR t19 key176 key181
XOR t20 key179 key181
XNOR t21 key179 key181
XNOR t22 key181 key182
XOR t23 key176 key183
XOR t24 key178 key183
XOR t25 key181 key183
XOR t26 key182 key183
XOR t27 key184 key186
XOR t28 key185 key186
XOR t29 key184 key187
XOR t30 key185 key188
XOR t31 key187 key188
XNOR t32 key184 key189
XOR t33 key187 key189
XNOR t34 key187 key189
XNOR t35 key189 key190
XOR t36 key184 key191
XOR t37 key186 key191
XOR t38 key189 key191
XOR t39 key190 key191
XOR t40 key160 key162
XOR t41 key161 key162
XOR t42 key160 key163
XOR t43 key161 key164
XOR t44 key163 key164
XNOR t45 key160 key165
XOR t46 key163 key165
XNOR t47 key163 key165
XNOR t48 key165 key166
XOR t49 key160 key167
XOR t50 key162 key167
XOR t51 key165 key167
XOR t52 key166 key167
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t53 t1 key171
XOR t54 t2 key171
XOR t55 t1 t4
XOR t56 key170 t5
XNOR t57 t1 t5
XOR t58 t5 key174
XNOR t59 key171 t9
XNOR t60 t3 t9
XOR t61 t2 key175
XOR t62 t2 t10
XNOR t63 t2 t10
XNOR t64 key172 t10
XOR t65 t4 t11
XNOR t66 t2 t12
XNOR t67 key168 t13
XNOR t68 t2 t13
XOR t69 t14 key179
XOR t70 t15 key179
XOR t71 t14 t17
XOR t72 key178 t18
XNOR t73 t14 t18
XOR t74 t18 key182
XNOR t75 key179 t22
XNOR t76 t16 t22
XOR t77 t15 key183
XOR t78 t15 t23
XNOR t79 t15 t23
XNOR t80 key180 t23
XOR t81 t17 t24
XNOR t82 t15 t25
XNOR t83 key176 t26
XNOR t84 t15 t26
XOR t85 t27 key187
XOR t86 t28 key187
XOR t87 t27 t30
XOR t88 key186 t31
XNOR t89 t27 t31
XOR t90 t31 key190
XNOR t91 key187 t35
XNOR t92 t29 t35
XOR t93 t28 key191
XOR t94 t28 t36
XNOR t95 t28 t36
XNOR t96 key188 t36
XOR t97 t30 t37
XNOR t98 t28 t38
XNOR t99 key184 t39
XNOR t100 t28 t39
XOR t101 t40 key163
XOR t102 t41 key163
XOR t103 t40 t43
XOR t104 key162 t44
XNOR t105 t40 t44
XOR t106 t44 key166
XNOR t107 key163 t48
XNOR t108 t42 t48
XOR t109 t41 key167
XOR t110 t41 t49
XNOR t111 t41 t49
XNOR t112 key164 t49
XOR t113 t43 t50
XNOR t114 t41 t51
XNOR t115 key160 t52
XNOR t116 t41 t52
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t117 t3 t1
AND t118 t16 t14
AND t119 t29 t27
AND t120 t42 t40
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XNOR t121 t57 t7
XOR t122 key168 t58
XNOR t123 t57 t60
XOR t124 t4 t60
XOR t125 t55 t60
XNOR t126 t5 t67
XOR t127 t6 t68
XNOR t128 t73 t20
XOR t129 key176 t74
XNOR t130 t73 t76
XOR t131 t17 t76
