%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a7560-ad80-g37504-gd356-xx29944-4896 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a7560-ad80-g37504-gd356-xx29944-4896

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (37760): 256 inputs; 128 outputs; 37376 intermediates
  % Tally of gates (G): 7560 AND; 25048 XOR; 4896 XNOR
  % Gate depth 356; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t37376
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 key104 key105
XOR t2 key104 key106
XOR t3 key105 key106
XOR t4 key104 key107
XOR t5 key105 key107
XOR t6 key106 key107
XOR t7 key104 key108
XNOR t8 key104 key109
XOR t9 key107 key109
XNOR t10 key107 key109
XOR t11 key108 key110
XNOR t12 key109 key110
XOR t13 key106 key111
XOR t14 key109 key111
XOR t15 key110 key111
XOR t16 key105 key108
XOR t17 key112 key113
XOR t18 key112 key114
XOR t19 key113 key114
XOR t20 key112 key115
XOR t21 key113 key115
XOR t22 key114 key115
XOR t23 key112 key116
XNOR t24 key112 key117
XOR t25 key115 key117
XNOR t26 key115 key117
XOR t27 key116 key118
XNOR t28 key117 key118
XOR t29 key114 key119
XOR t30 key117 key119
XOR t31 key118 key119
XOR t32 key113 key116
XOR t33 key120 key121
XOR t34 key120 key122
XOR t35 key121 key122
XOR t36 key120 key123
XOR t37 key121 key123
XOR t38 key122 key123
XOR t39 key120 key124
XNOR t40 key120 key125
XOR t41 key123 key125
XNOR t42 key123 key125
XOR t43 key124 key126
XNOR t44 key125 key126
XOR t45 key122 key127
XOR t46 key125 key127
XOR t47 key126 key127
XOR t48 key121 key124
XOR t49 key96 key97
XOR t50 key96 key98
XOR t51 key97 key98
XOR t52 key96 key99
XOR t53 key97 key99
XOR t54 key98 key99
XOR t55 key96 key100
XNOR t56 key96 key101
XOR t57 key99 key101
XNOR t58 key99 key101
XOR t59 key100 key102
XNOR t60 key101 key102
XOR t61 key98 key103
XOR t62 key101 key103
XOR t63 key102 key103
XOR t64 key97 key100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t65 key104 t5
XOR t66 key104 t6
XOR t67 t3 t7
XOR t68 key108 t6
XNOR t69 t6 t7
XOR t70 key109 t3
XNOR t71 t3 t8
XOR t72 key107 t11
XOR t73 t11 t5
XNOR t74 key107 t12
XNOR t75 t12 t4
XNOR t76 t1 t13
XNOR t77 key111 t7
XOR t78 t13 t16
XOR t79 key105 t14
XNOR t80 t14 t3
XNOR t81 key104 t15
XNOR t82 t15 t3
XOR t83 key107 t15
XOR t84 key108 t15
XOR t85 key112 t21
XOR t86 key112 t22
XOR t87 t19 t23
XOR t88 key116 t22
XNOR t89 t22 t23
XOR t90 key117 t19
XNOR t91 t19 t24
XOR t92 key115 t27
XOR t93 t27 t21
XNOR t94 key115 t28
XNOR t95 t28 t20
XNOR t96 t17 t29
XNOR t97 key119 t23
XOR t98 t29 t32
XOR t99 key113 t30
XNOR t100 t30 t19
XNOR t101 key112 t31
XNOR t102 t31 t19
XOR t103 key115 t31
XOR t104 key116 t31
XOR t105 key120 t37
XOR t106 key120 t38
XOR t107 t35 t39
XOR t108 key124 t38
XNOR t109 t38 t39
XOR t110 key125 t35
XNOR t111 t35 t40
XOR t112 key123 t43
XOR t113 t43 t37
XNOR t114 key123 t44
XNOR t115 t44 t36
XNOR t116 t33 t45
XNOR t117 key127 t39
XOR t118 t45 t48
XOR t119 key121 t46
XNOR t120 t46 t35
XNOR t121 key120 t47
XNOR t122 t47 t35
XOR t123 key123 t47
