%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a8352-ad80-g42616-gd378-xx34264-5448 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a8352-ad80-g42616-gd378-xx34264-5448

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42936): 320 inputs; 128 outputs; 42488 intermediates
  % Tally of gates (G): 8352 AND; 28816 XOR; 5448 XNOR
  % Gate depth 378; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t42488
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 key168 key169
XOR t2 key168 key170
XOR t3 key169 key170
XOR t4 key168 key171
XOR t5 key169 key171
XOR t6 key170 key171
XOR t7 key168 key172
XNOR t8 key168 key173
XOR t9 key171 key173
XNOR t10 key171 key173
XOR t11 key172 key174
XNOR t12 key173 key174
XOR t13 key170 key175
XOR t14 key173 key175
XOR t15 key174 key175
XOR t16 key169 key172
XOR t17 key176 key177
XOR t18 key176 key178
XOR t19 key177 key178
XOR t20 key176 key179
XOR t21 key177 key179
XOR t22 key178 key179
XOR t23 key176 key180
XNOR t24 key176 key181
XOR t25 key179 key181
XNOR t26 key179 key181
XOR t27 key180 key182
XNOR t28 key181 key182
XOR t29 key178 key183
XOR t30 key181 key183
XOR t31 key182 key183
XOR t32 key177 key180
XOR t33 key184 key185
XOR t34 key184 key186
XOR t35 key185 key186
XOR t36 key184 key187
XOR t37 key185 key187
XOR t38 key186 key187
XOR t39 key184 key188
XNOR t40 key184 key189
XOR t41 key187 key189
XNOR t42 key187 key189
XOR t43 key188 key190
XNOR t44 key189 key190
XOR t45 key186 key191
XOR t46 key189 key191
XOR t47 key190 key191
XOR t48 key185 key188
XOR t49 key160 key161
XOR t50 key160 key162
XOR t51 key161 key162
XOR t52 key160 key163
XOR t53 key161 key163
XOR t54 key162 key163
XOR t55 key160 key164
XNOR t56 key160 key165
XOR t57 key163 key165
XNOR t58 key163 key165
XOR t59 key164 key166
XNOR t60 key165 key166
XOR t61 key162 key167
XOR t62 key165 key167
XOR t63 key166 key167
XOR t64 key161 key164
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t65 key168 t5
XOR t66 key168 t6
XOR t67 t3 t7
XOR t68 key172 t6
XNOR t69 t6 t7
XOR t70 key173 t3
XNOR t71 t3 t8
XOR t72 key171 t11
XOR t73 t11 t5
XNOR t74 key171 t12
XNOR t75 t12 t4
XNOR t76 t1 t13
XNOR t77 key175 t7
XOR t78 t13 t16
XOR t79 key169 t14
XNOR t80 t14 t3
XNOR t81 key168 t15
XNOR t82 t15 t3
XOR t83 key171 t15
XOR t84 key172 t15
XOR t85 key176 t21
XOR t86 key176 t22
XOR t87 t19 t23
XOR t88 key180 t22
XNOR t89 t22 t23
XOR t90 key181 t19
XNOR t91 t19 t24
XOR t92 key179 t27
XOR t93 t27 t21
XNOR t94 key179 t28
XNOR t95 t28 t20
XNOR t96 t17 t29
XNOR t97 key183 t23
XOR t98 t29 t32
XOR t99 key177 t30
XNOR t100 t30 t19
XNOR t101 key176 t31
XNOR t102 t31 t19
XOR t103 key179 t31
XOR t104 key180 t31
XOR t105 key184 t37
XOR t106 key184 t38
XOR t107 t35 t39
XOR t108 key188 t38
XNOR t109 t38 t39
XOR t110 key189 t35
XNOR t111 t35 t40
XOR t112 key187 t43
XOR t113 t43 t37
XNOR t114 key187 t44
XNOR t115 t44 t36
XNOR t116 t33 t45
XNOR t117 key191 t39
XOR t118 t45 t48
XOR t119 key185 t46
XNOR t120 t46 t35
XNOR t121 key184 t47
XNOR t122 t47 t35
XOR t123 key187 t47
XOR t124 key188 t47
XOR t125 key160 t53
XOR t126 key160 t54
XOR t127 t51 t55
XOR t128 key164 t54
