%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a6800-ad80-g34504-gd396-xx27704-3056 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a6800-ad80-g34504-gd396-xx27704-3056

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (34760): 256 inputs; 128 outputs; 34376 intermediates
  % Tally of gates (G): 6800 AND; 24648 XOR; 3056 XNOR
  % Gate depth 396; AND depth 80
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 107 76 84 93 99 103 96 118 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t34376
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 key104 key107
XOR t2 key104 key109
XOR t3 key104 key110
XOR t4 key107 key109
XOR t5 key108 key110
XOR t6 key105 key106
XOR t7 key105 key109
XOR t8 key106 key109
XOR t9 key107 key111
XOR t10 key110 key111
XOR t11 key104 key106
XOR t12 key112 key115
XOR t13 key112 key117
XOR t14 key112 key118
XOR t15 key115 key117
XOR t16 key116 key118
XOR t17 key113 key114
XOR t18 key113 key117
XOR t19 key114 key117
XOR t20 key115 key119
XOR t21 key118 key119
XOR t22 key112 key114
XOR t23 key120 key123
XOR t24 key120 key125
XOR t25 key120 key126
XOR t26 key123 key125
XOR t27 key124 key126
XOR t28 key121 key122
XOR t29 key121 key125
XOR t30 key122 key125
XOR t31 key123 key127
XOR t32 key126 key127
XOR t33 key120 key122
XOR t34 key96 key99
XOR t35 key96 key101
XOR t36 key96 key102
XOR t37 key99 key101
XOR t38 key100 key102
XOR t39 key97 key98
XOR t40 key97 key101
XOR t41 key98 key101
XOR t42 key99 key103
XOR t43 key102 key103
XOR t44 key96 key98
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t45 t1 t5
XOR t46 key111 t6
XOR t47 t3 t4
XOR t48 t5 t7
XOR t49 t5 t8
XOR t50 t6 t9
XOR t51 t6 t10
XOR t52 t1 t8
XOR t53 key107 t6
XOR t54 t12 t16
XOR t55 key119 t17
XOR t56 t14 t15
XOR t57 t16 t18
XOR t58 t16 t19
XOR t59 t17 t20
XOR t60 t17 t21
XOR t61 t12 t19
XOR t62 key115 t17
XOR t63 t23 t27
XOR t64 key127 t28
XOR t65 t25 t26
XOR t66 t27 t29
XOR t67 t27 t30
XOR t68 t28 t31
XOR t69 t28 t32
XOR t70 t23 t30
XOR t71 key123 t28
XOR t72 t34 t38
XOR t73 key103 t39
XOR t74 t36 t37
XOR t75 t38 t40
XOR t76 t38 t41
XOR t77 t39 t42
XOR t78 t39 t43
XOR t79 t34 t41
XOR t80 key99 t39
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t81 key111 t45
XOR t82 t45 t6
XOR t83 t45 t7
XOR t84 t46 t49
XOR t85 t1 t50
XOR t86 t2 t51
XOR t87 t3 t49
XOR t88 key119 t54
XOR t89 t54 t17
XOR t90 t54 t18
XOR t91 t55 t58
XOR t92 t12 t59
XOR t93 t13 t60
XOR t94 t14 t58
XOR t95 key127 t63
XOR t96 t63 t28
XOR t97 t63 t29
XOR t98 t64 t67
XOR t99 t23 t68
XOR t100 t24 t69
XOR t101 t25 t67
XOR t102 key103 t72
XOR t103 t72 t39
XOR t104 t72 t40
XOR t105 t73 t76
XOR t106 t34 t77
XOR t107 t35 t78
XOR t108 t36 t76
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t109 t47 t45
AND t110 t50 key111
AND t111 t3 t49
AND t112 t51 t46
AND t113 t1 t48
AND t114 t4 t52
AND t115 t56 t54
AND t116 t59 key119
AND t117 t14 t58
AND t118 t60 t55
AND t119 t12 t57
AND t120 t15 t61
AND t121 t65 t63
AND t122 t68 key127
AND t123 t25 t67
AND t124 t69 t64
AND t125 t23 t66
AND t126 t26 t70
AND t127 t74 t72
AND t128 t77 key103
AND t129 t36 t76
AND t130 t78 t73
