%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a7616-ad80-g39384-gd414-xx31768-3592 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a7616-ad80-g39384-gd414-xx31768-3592

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (39704): 320 inputs; 128 outputs; 39256 intermediates
  % Tally of gates (G): 7616 AND; 28176 XOR; 3592 XNOR
  % Gate depth 414; AND depth 80
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 107 76 84 93 99 103 96 118 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t39256
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 key168 key171
XOR t2 key168 key173
XOR t3 key168 key174
XOR t4 key171 key173
XOR t5 key172 key174
XOR t6 key169 key170
XOR t7 key169 key173
XOR t8 key170 key173
XOR t9 key171 key175
XOR t10 key174 key175
XOR t11 key168 key170
XOR t12 key176 key179
XOR t13 key176 key181
XOR t14 key176 key182
XOR t15 key179 key181
XOR t16 key180 key182
XOR t17 key177 key178
XOR t18 key177 key181
XOR t19 key178 key181
XOR t20 key179 key183
XOR t21 key182 key183
XOR t22 key176 key178
XOR t23 key184 key187
XOR t24 key184 key189
XOR t25 key184 key190
XOR t26 key187 key189
XOR t27 key188 key190
XOR t28 key185 key186
XOR t29 key185 key189
XOR t30 key186 key189
XOR t31 key187 key191
XOR t32 key190 key191
XOR t33 key184 key186
XOR t34 key160 key163
XOR t35 key160 key165
XOR t36 key160 key166
XOR t37 key163 key165
XOR t38 key164 key166
XOR t39 key161 key162
XOR t40 key161 key165
XOR t41 key162 key165
XOR t42 key163 key167
XOR t43 key166 key167
XOR t44 key160 key162
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t45 t1 t5
XOR t46 key175 t6
XOR t47 t3 t4
XOR t48 t5 t7
XOR t49 t5 t8
XOR t50 t6 t9
XOR t51 t6 t10
XOR t52 t1 t8
XOR t53 key171 t6
XOR t54 t12 t16
XOR t55 key183 t17
XOR t56 t14 t15
XOR t57 t16 t18
XOR t58 t16 t19
XOR t59 t17 t20
XOR t60 t17 t21
XOR t61 t12 t19
XOR t62 key179 t17
XOR t63 t23 t27
XOR t64 key191 t28
XOR t65 t25 t26
XOR t66 t27 t29
XOR t67 t27 t30
XOR t68 t28 t31
XOR t69 t28 t32
XOR t70 t23 t30
XOR t71 key187 t28
XOR t72 t34 t38
XOR t73 key167 t39
XOR t74 t36 t37
XOR t75 t38 t40
XOR t76 t38 t41
XOR t77 t39 t42
XOR t78 t39 t43
XOR t79 t34 t41
XOR t80 key163 t39
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t81 key175 t45
XOR t82 t45 t6
XOR t83 t45 t7
XOR t84 t46 t49
XOR t85 t1 t50
XOR t86 t2 t51
XOR t87 t3 t49
XOR t88 key183 t54
XOR t89 t54 t17
XOR t90 t54 t18
XOR t91 t55 t58
XOR t92 t12 t59
XOR t93 t13 t60
XOR t94 t14 t58
XOR t95 key191 t63
XOR t96 t63 t28
XOR t97 t63 t29
XOR t98 t64 t67
XOR t99 t23 t68
XOR t100 t24 t69
XOR t101 t25 t67
XOR t102 key167 t72
XOR t103 t72 t39
XOR t104 t72 t40
XOR t105 t73 t76
XOR t106 t34 t77
XOR t107 t35 t78
XOR t108 t36 t76
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t109 t47 t45
AND t110 t50 key175
AND t111 t3 t49
AND t112 t51 t46
AND t113 t1 t48
AND t114 t4 t52
AND t115 t56 t54
AND t116 t59 key183
AND t117 t14 t58
AND t118 t60 t55
AND t119 t12 t57
AND t120 t15 t61
AND t121 t65 t63
AND t122 t68 key191
AND t123 t25 t67
AND t124 t69 t64
AND t125 t23 t66
AND t126 t26 t70
AND t127 t74 t72
AND t128 t77 key167
AND t129 t36 t76
AND t130 t78 t73
AND t131 t34 t75
AND t132 t37 t79
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
