%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a9384-ad108-g47848-gd537-xx38464-4247 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a9384-ad108-g47848-gd537-xx38464-4247

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (48232): 384 inputs; 128 outputs; 47720 intermediates
  % Tally of gates (G): 9384 AND; 34217 XOR; 4247 XNOR
  % Gate depth 537; AND depth 108
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 107 76 84 93 99 103 96 118 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t47720
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 key232 key235
XOR t2 key232 key237
XOR t3 key232 key238
XOR t4 key235 key237
XOR t5 key236 key238
XOR t6 key233 key234
XOR t7 key233 key237
XOR t8 key234 key237
XOR t9 key235 key239
XOR t10 key238 key239
XOR t11 key232 key234
XOR t12 key240 key243
XOR t13 key240 key245
XOR t14 key240 key246
XOR t15 key243 key245
XOR t16 key244 key246
XOR t17 key241 key242
XOR t18 key241 key245
XOR t19 key242 key245
XOR t20 key243 key247
XOR t21 key246 key247
XOR t22 key240 key242
XOR t23 key248 key251
XOR t24 key248 key253
XOR t25 key248 key254
XOR t26 key251 key253
XOR t27 key252 key254
XOR t28 key249 key250
XOR t29 key249 key253
XOR t30 key250 key253
XOR t31 key251 key255
XOR t32 key254 key255
XOR t33 key248 key250
XOR t34 key224 key227
XOR t35 key224 key229
XOR t36 key224 key230
XOR t37 key227 key229
XOR t38 key228 key230
XOR t39 key225 key226
XOR t40 key225 key229
XOR t41 key226 key229
XOR t42 key227 key231
XOR t43 key230 key231
XOR t44 key224 key226
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t45 t1 t5
XOR t46 key239 t6
XOR t47 t3 t4
XOR t48 t5 t7
XOR t49 t5 t8
XOR t50 t6 t9
XOR t51 t6 t10
XOR t52 t1 t8
XOR t53 key235 t6
XOR t54 t12 t16
XOR t55 key247 t17
XOR t56 t14 t15
XOR t57 t16 t18
XOR t58 t16 t19
XOR t59 t17 t20
XOR t60 t17 t21
XOR t61 t12 t19
XOR t62 key243 t17
XOR t63 t23 t27
XOR t64 key255 t28
XOR t65 t25 t26
XOR t66 t27 t29
XOR t67 t27 t30
XOR t68 t28 t31
XOR t69 t28 t32
XOR t70 t23 t30
XOR t71 key251 t28
XOR t72 t34 t38
XOR t73 key231 t39
XOR t74 t36 t37
XOR t75 t38 t40
XOR t76 t38 t41
XOR t77 t39 t42
XOR t78 t39 t43
XOR t79 t34 t41
XOR t80 key227 t39
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t81 key239 t45
XOR t82 t45 t6
XOR t83 t45 t7
XOR t84 t46 t49
XOR t85 t1 t50
XOR t86 t2 t51
XOR t87 t3 t49
XOR t88 key247 t54
XOR t89 t54 t17
XOR t90 t54 t18
XOR t91 t55 t58
XOR t92 t12 t59
XOR t93 t13 t60
XOR t94 t14 t58
XOR t95 key255 t63
XOR t96 t63 t28
XOR t97 t63 t29
XOR t98 t64 t67
XOR t99 t23 t68
XOR t100 t24 t69
XOR t101 t25 t67
XOR t102 key231 t72
XOR t103 t72 t39
XOR t104 t72 t40
XOR t105 t73 t76
XOR t106 t34 t77
XOR t107 t35 t78
XOR t108 t36 t76
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t109 t47 t45
AND t110 t50 key239
AND t111 t3 t49
AND t112 t51 t46
AND t113 t1 t48
AND t114 t4 t52
AND t115 t56 t54
AND t116 t59 key247
AND t117 t14 t58
AND t118 t60 t55
AND t119 t12 t57
AND t120 t15 t61
AND t121 t65 t63
AND t122 t68 key255
AND t123 t25 t67
AND t124 t69 t64
AND t125 t23 t66
AND t126 t26 t70
AND t127 t74 t72
AND t128 t77 key231
AND t129 t36 t76
AND t130 t78 t73
AND t131 t34 t75
AND t132 t37 t79
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t133 t85 t84
XOR t134 t83 t109
XOR t135 t87 t111
XOR t136 t114 t113
XOR t137 t92 t91
XOR t138 t90 t115
XOR t139 t94 t117
XOR t140 t120 t119
XOR t141 t99 t98
XOR t142 t97 t121
XOR t143 t101 t123
XOR t144 t126 t125
XOR t145 t106 t105
XOR t146 t104 t127
XOR t147 t108 t129
XOR t148 t132 t131
%%%%%%%%%%%% AND level 1 (subset 2 of 2)
AND t149 t86 t81
AND t150 t85 t84
AND t151 t2 t82
AND t152 t93 t88
AND t153 t92 t91
AND t154 t13 t89
AND t155 t100 t95
AND t156 t99 t98
