%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a7640-ad70-g40464-gd386-xx32824-4016 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a7640-ad70-g40464-gd386-xx32824-4016

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (40720): 256 inputs; 128 outputs; 40336 intermediates
  % Tally of gates (G): 7640 AND; 28808 XOR; 4016 XNOR
  % Gate depth 386; AND depth 70
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 72 128 216 228 232 192 112 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t40336
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 key107 key110
XOR t2 key106 key108
XOR t3 key104 key111
XOR t4 key105 key109
XOR t5 key108 key109
XOR t6 key106 key109
XOR t7 key110 key111
XOR t8 key104 key106
XOR t9 key105 key106
XOR t10 key115 key118
XOR t11 key114 key116
XOR t12 key112 key119
XOR t13 key113 key117
XOR t14 key116 key117
XOR t15 key114 key117
XOR t16 key118 key119
XOR t17 key112 key114
XOR t18 key113 key114
XOR t19 key123 key126
XOR t20 key122 key124
XOR t21 key120 key127
XOR t22 key121 key125
XOR t23 key124 key125
XOR t24 key122 key125
XOR t25 key126 key127
XOR t26 key120 key122
XOR t27 key121 key122
XOR t28 key99 key102
XOR t29 key98 key100
XOR t30 key96 key103
XOR t31 key97 key101
XOR t32 key100 key101
XOR t33 key98 key101
XOR t34 key102 key103
XOR t35 key96 key98
XOR t36 key97 key98
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t37 t2 t3
XOR t38 t1 t4
XOR t39 key104 t5
XOR t40 key108 t1
XOR t41 key104 t1
XOR t42 key108 t3
XOR t43 key104 t6
XOR t44 t1 t2
XOR t45 t1 t6
XOR t46 key108 t7
XOR t47 key106 t7
XOR t48 t2 t4
XOR t49 t1 t5
XOR t50 t1 t3
XOR t51 key107 t9
XOR t52 key110 t8
XOR t53 t1 t9
XOR t54 t11 t12
XOR t55 t10 t13
XOR t56 key112 t14
XOR t57 key116 t10
XOR t58 key112 t10
XOR t59 key116 t12
XOR t60 key112 t15
XOR t61 t10 t11
XOR t62 t10 t15
XOR t63 key116 t16
XOR t64 key114 t16
XOR t65 t11 t13
XOR t66 t10 t14
XOR t67 t10 t12
XOR t68 key115 t18
XOR t69 key118 t17
XOR t70 t10 t18
XOR t71 t20 t21
XOR t72 t19 t22
XOR t73 key120 t23
XOR t74 key124 t19
XOR t75 key120 t19
XOR t76 key124 t21
XOR t77 key120 t24
XOR t78 t19 t20
XOR t79 t19 t24
XOR t80 key124 t25
XOR t81 key122 t25
XOR t82 t20 t22
XOR t83 t19 t23
XOR t84 t19 t21
XOR t85 key123 t27
XOR t86 key126 t26
XOR t87 t19 t27
XOR t88 t29 t30
XOR t89 t28 t31
XOR t90 key96 t32
XOR t91 key100 t28
XOR t92 key96 t28
XOR t93 key100 t30
XOR t94 key96 t33
XOR t95 t28 t29
XOR t96 t28 t33
XOR t97 key100 t34
XOR t98 key98 t34
XOR t99 t29 t31
XOR t100 t28 t32
XOR t101 t28 t30
XOR t102 key99 t36
XOR t103 key102 t35
XOR t104 t28 t36
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t105 t2 t41
XOR t106 t39 t47
XOR t107 t38 t42
XOR t108 key106 t38
XOR t109 t37 t38
XOR t110 t47 t49
XOR t111 key106 t39
XOR t112 key105 t39
XOR t113 key105 t41
XOR t114 t11 t58
XOR t115 t56 t64
XOR t116 t55 t59
XOR t117 key114 t55
XOR t118 t54 t55
XOR t119 t64 t66
XOR t120 key114 t56
XOR t121 key113 t56
XOR t122 key113 t58
XOR t123 t20 t75
XOR t124 t73 t81
XOR t125 t72 t76
XOR t126 key122 t72
XOR t127 t71 t72
