%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a5800-ad100-g35552-gd784-xx29752-5456 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a5800-ad100-g35552-gd784-xx29752-5456

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (35808): 256 inputs; 128 outputs; 35424 intermediates
  % Tally of gates (G): 5800 AND; 24296 XOR; 5456 XNOR
  % Gate depth 784; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 57 74 87 86 80 65 59 53 53 38 28 36 50 57 65 65 103 94 85 105 116 107 68 69 51 31 23 29 44 63 58 57 55 81 141 171 145 106 61 29 33 49 67 86 99 92 77 63 56 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 64 80 93 87 54 29 6
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t35424
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 key105 key106
XOR t2 key104 key110
XOR t3 key109 key110
XOR t4 key113 key114
XOR t5 key112 key118
XOR t6 key117 key118
XOR t7 key121 key122
XOR t8 key120 key126
XOR t9 key125 key126
XOR t10 key97 key98
XOR t11 key96 key102
XOR t12 key101 key102
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XNOR t13 key108 t3
XOR t14 t1 key111
XNOR t15 key116 t6
XOR t16 t4 key119
XNOR t17 key124 t9
XOR t18 t7 key127
XNOR t19 key100 t12
XOR t20 t10 key103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XNOR t21 key106 t13
XOR t22 key104 t14
XOR t23 key107 t14
XOR t24 key110 t14
XNOR t25 key114 t15
XOR t26 key112 t16
XOR t27 key115 t16
XOR t28 key118 t16
XNOR t29 key122 t17
XOR t30 key120 t18
XOR t31 key123 t18
XOR t32 key126 t18
XNOR t33 key98 t19
XOR t34 key96 t20
XOR t35 key99 t20
XOR t36 key102 t20
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t37 key104 t21
XOR t38 t2 t23
XOR t39 t3 t22
XOR t40 t21 t14
XOR t41 t21 key111
XOR t42 key112 t25
XOR t43 t5 t27
XOR t44 t6 t26
XOR t45 t25 t16
XOR t46 t25 key119
XOR t47 key120 t29
XOR t48 t8 t31
XOR t49 t9 t30
XOR t50 t29 t18
XOR t51 t29 key127
XOR t52 key96 t33
XOR t53 t11 t35
XOR t54 t12 t34
XOR t55 t33 t20
XOR t56 t33 key103
%%%%%%%%%%%% AND level 1 (subset 1 of 4)
AND t57 t14 t24
AND t58 key111 t23
AND t59 t21 t2
AND t60 t16 t28
AND t61 key119 t27
AND t62 t25 t5
AND t63 t18 t32
AND t64 key127 t31
AND t65 t29 t8
AND t66 t20 t36
AND t67 key103 t35
AND t68 t33 t11
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t69 key111 t39
XOR t70 t23 t39
XOR t71 key108 t38
XOR t72 key108 t57
XOR t73 key119 t44
XOR t74 t27 t44
XOR t75 key116 t43
XOR t76 key116 t60
XOR t77 key127 t49
XOR t78 t31 t49
XOR t79 key124 t48
XOR t80 key124 t63
XOR t81 key103 t54
XOR t82 t35 t54
XOR t83 key100 t53
XOR t84 key100 t66
%%%%%%%%%%%% AND level 1 (subset 2 of 4)
AND t85 t41 t38
AND t86 t40 t22
AND t87 t46 t43
AND t88 t45 t26
AND t89 t51 t48
AND t90 t50 t30
AND t91 t56 t53
AND t92 t55 t34
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t93 t71 t41
XOR t94 t14 t71
XOR t95 t1 t71
XOR t96 t72 t59
XOR t97 t57 t86
XOR t98 t75 t46
XOR t99 t16 t75
XOR t100 t4 t75
XOR t101 t76 t62
XOR t102 t60 t88
XOR t103 t79 t51
XOR t104 t18 t79
XOR t105 t7 t79
XOR t106 t80 t65
XOR t107 t63 t90
XOR t108 t83 t56
XOR t109 t20 t83
XOR t110 t10 t83
XOR t111 t84 t68
XOR t112 t66 t92
%%%%%%%%%%%% AND level 1 (subset 3 of 4)
AND t113 t13 t71
AND t114 t15 t75
AND t115 t17 t79
AND t116 t19 t83
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t117 t93 t96
XNOR t118 t13 t97
XOR t119 t59 t97
XOR t120 t85 t113
XOR t121 t98 t101
XNOR t122 t15 t102
XOR t123 t62 t102
XOR t124 t87 t114
XOR t125 t103 t106
XNOR t126 t17 t107
XOR t127 t65 t107
XOR t128 t89 t115
XOR t129 t108 t111
XNOR t130 t19 t112
XOR t131 t68 t112
XOR t132 t91 t116
%%%%%%%%%%%% AND level 1 (subset 4 of 4)
AND t133 t94 t70
AND t134 t93 t3
AND t135 t95 t39
AND t136 t99 t74
AND t137 t98 t6
AND t138 t100 t44
AND t139 t104 t78
AND t140 t103 t9
AND t141 t105 t49
AND t142 t109 t82
AND t143 t108 t12
AND t144 t110 t54
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t145 t37 t133
XOR t146 t58 t133
XOR t147 t85 t134
XOR t148 t120 t134
XOR t149 t42 t136
XOR t150 t61 t136
XOR t151 t87 t137
XOR t152 t124 t137
XOR t153 t47 t139
XOR t154 t64 t139
XOR t155 t89 t140
XOR t156 t128 t140
XOR t157 t52 t142
XOR t158 t67 t142
XOR t159 t91 t143
XOR t160 t132 t143
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t161 key110 t146
XOR t162 t145 t135
XOR t163 t146 t135
XOR t164 key118 t150
XOR t165 t149 t138
XOR t166 t150 t138
XOR t167 key126 t154
XOR t168 t153 t141
XOR t169 t154 t141
XOR t170 key102 t158
XOR t171 t157 t144
XOR t172 t158 t144
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
