%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a10404-ad108-g51956-gd484-xx41552-6735 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a10404-ad108-g51956-gd484-xx41552-6735

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (52340): 384 inputs; 128 outputs; 51828 intermediates
  % Tally of gates (G): 10404 AND; 34817 XOR; 6735 XNOR
  % Gate depth 484; AND depth 108
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t51828
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 key232 key233
XOR t2 key232 key234
XOR t3 key233 key234
XOR t4 key232 key235
XOR t5 key233 key235
XOR t6 key234 key235
XOR t7 key232 key236
XNOR t8 key232 key237
XOR t9 key235 key237
XNOR t10 key235 key237
XOR t11 key236 key238
XNOR t12 key237 key238
XOR t13 key234 key239
XOR t14 key237 key239
XOR t15 key238 key239
XOR t16 key233 key236
XOR t17 key240 key241
XOR t18 key240 key242
XOR t19 key241 key242
XOR t20 key240 key243
XOR t21 key241 key243
XOR t22 key242 key243
XOR t23 key240 key244
XNOR t24 key240 key245
XOR t25 key243 key245
XNOR t26 key243 key245
XOR t27 key244 key246
XNOR t28 key245 key246
XOR t29 key242 key247
XOR t30 key245 key247
XOR t31 key246 key247
XOR t32 key241 key244
XOR t33 key248 key249
XOR t34 key248 key250
XOR t35 key249 key250
XOR t36 key248 key251
XOR t37 key249 key251
XOR t38 key250 key251
XOR t39 key248 key252
XNOR t40 key248 key253
XOR t41 key251 key253
XNOR t42 key251 key253
XOR t43 key252 key254
XNOR t44 key253 key254
XOR t45 key250 key255
XOR t46 key253 key255
XOR t47 key254 key255
XOR t48 key249 key252
XOR t49 key224 key225
XOR t50 key224 key226
XOR t51 key225 key226
XOR t52 key224 key227
XOR t53 key225 key227
XOR t54 key226 key227
XOR t55 key224 key228
XNOR t56 key224 key229
XOR t57 key227 key229
XNOR t58 key227 key229
XOR t59 key228 key230
XNOR t60 key229 key230
XOR t61 key226 key231
XOR t62 key229 key231
XOR t63 key230 key231
XOR t64 key225 key228
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t65 key232 t5
XOR t66 key232 t6
XOR t67 t3 t7
XOR t68 key236 t6
XNOR t69 t6 t7
XOR t70 key237 t3
XNOR t71 t3 t8
XOR t72 key235 t11
XOR t73 t11 t5
XNOR t74 key235 t12
XNOR t75 t12 t4
XNOR t76 t1 t13
XNOR t77 key239 t7
XOR t78 t13 t16
XOR t79 key233 t14
XNOR t80 t14 t3
XNOR t81 key232 t15
XNOR t82 t15 t3
XOR t83 key235 t15
XOR t84 key236 t15
XOR t85 key240 t21
XOR t86 key240 t22
XOR t87 t19 t23
XOR t88 key244 t22
XNOR t89 t22 t23
XOR t90 key245 t19
XNOR t91 t19 t24
XOR t92 key243 t27
XOR t93 t27 t21
XNOR t94 key243 t28
XNOR t95 t28 t20
XNOR t96 t17 t29
XNOR t97 key247 t23
XOR t98 t29 t32
XOR t99 key241 t30
XNOR t100 t30 t19
XNOR t101 key240 t31
XNOR t102 t31 t19
XOR t103 key243 t31
XOR t104 key244 t31
XOR t105 key248 t37
XOR t106 key248 t38
XOR t107 t35 t39
XOR t108 key252 t38
XNOR t109 t38 t39
XOR t110 key253 t35
XNOR t111 t35 t40
XOR t112 key251 t43
XOR t113 t43 t37
XNOR t114 key251 t44
XNOR t115 t44 t36
XNOR t116 t33 t45
XNOR t117 key255 t39
XOR t118 t45 t48
XOR t119 key249 t46
XNOR t120 t46 t35
XNOR t121 key248 t47
XNOR t122 t47 t35
XOR t123 key251 t47
XOR t124 key252 t47
XOR t125 key224 t53
XOR t126 key224 t54
XOR t127 t51 t55
XOR t128 key228 t54
XNOR t129 t54 t55
XOR t130 key229 t51
XNOR t131 t51 t56
XOR t132 key227 t59
XOR t133 t59 t53
XNOR t134 key227 t60
XNOR t135 t60 t52
XNOR t136 t49 t61
XNOR t137 key231 t55
XOR t138 t61 t64
XOR t139 key225 t62
XNOR t140 t62 t51
XNOR t141 key224 t63
XNOR t142 t63 t51
XOR t143 key227 t63
XOR t144 key228 t63
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t145 t4 t2
AND t146 t20 t18
AND t147 t36 t34
AND t148 t52 t50
