%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a6400-ad100-g29112-gd623-xx22712-1576 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a6400-ad100-g29112-gd623-xx22712-1576

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (29368): 256 inputs; 128 outputs; 28984 intermediates
  % Tally of gates (G): 6400 AND; 21136 XOR; 1576 XNOR
  % Gate depth 623; AND depth 100
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 67 68 70 73 57 47 38 32 23 31 35 42 54 60 66 72 51 87 58 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t28984
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 key108 key109
XOR t2 key104 key110
XOR t3 key104 key107
XOR t4 key107 key109
XOR t5 key104 key109
XOR t6 key105 key108
XOR t7 key116 key117
XOR t8 key112 key118
XOR t9 key112 key115
XOR t10 key115 key117
XOR t11 key112 key117
XOR t12 key113 key116
XOR t13 key124 key125
XOR t14 key120 key126
XOR t15 key120 key123
XOR t16 key123 key125
XOR t17 key120 key125
XOR t18 key121 key124
XOR t19 key100 key101
XOR t20 key96 key102
XOR t21 key96 key99
XOR t22 key99 key101
XOR t23 key96 key101
XOR t24 key97 key100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t25 t2 t4
XOR t26 key110 t1
XOR t27 t8 t10
XOR t28 key118 t7
XOR t29 t14 t16
XOR t30 key126 t13
XOR t31 t20 t22
XOR t32 key102 t19
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t33 key106 t26
XOR t34 key105 t26
XOR t35 t1 t25
XOR t36 key114 t28
XOR t37 key113 t28
XOR t38 t7 t27
XOR t39 key122 t30
XOR t40 key121 t30
XOR t41 t13 t29
XOR t42 key98 t32
XOR t43 key97 t32
XOR t44 t19 t31
%%%%%%%%%%%% AND level 1 (subset 1 of 6)
AND t45 t25 t1
AND t46 t27 t7
AND t47 t29 t13
AND t48 t31 t19
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t49 key111 t34
XOR t50 key111 t35
XOR t51 t33 t35
XOR t52 t6 t45
XOR t53 key119 t37
XOR t54 key119 t38
XOR t55 t36 t38
XOR t56 t12 t46
XOR t57 key127 t40
XOR t58 key127 t41
XOR t59 t39 t41
XOR t60 t18 t47
XOR t61 key103 t43
XOR t62 key103 t44
XOR t63 t42 t44
XOR t64 t24 t48
%%%%%%%%%%%% AND level 1 (subset 2 of 6)
AND t65 t2 t33
AND t66 t3 t34
AND t67 t8 t36
AND t68 t9 t37
AND t69 t14 t39
AND t70 t15 t40
AND t71 t20 t42
AND t72 t21 t43
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t73 t33 t49
XOR t74 t34 t51
XOR t75 t65 t66
XOR t76 t52 t66
XOR t77 t36 t53
XOR t78 t37 t55
XOR t79 t67 t68
XOR t80 t56 t68
XOR t81 t39 t57
XOR t82 t40 t59
XOR t83 t69 t70
XOR t84 t60 t70
XOR t85 t42 t61
XOR t86 t43 t63
XOR t87 t71 t72
XOR t88 t64 t72
%%%%%%%%%%%% AND level 1 (subset 3 of 6)
AND t89 t4 t51
AND t90 t10 t55
AND t91 t16 t59
AND t92 t22 t63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t93 key107 t73
XOR t94 key110 t73
XOR t95 key104 t73
XOR t96 t33 t75
XOR t97 t2 t89
XOR t98 key115 t77
XOR t99 key118 t77
XOR t100 key112 t77
XOR t101 t36 t79
XOR t102 t8 t90
XOR t103 key123 t81
XOR t104 key126 t81
XOR t105 key120 t81
XOR t106 t39 t83
XOR t107 t14 t91
XOR t108 key99 t85
XOR t109 key102 t85
XOR t110 key96 t85
XOR t111 t42 t87
XOR t112 t20 t92
%%%%%%%%%%%% AND level 1 (subset 4 of 6)
AND t113 t5 t74
AND t114 t11 t78
AND t115 t17 t82
AND t116 t23 t86
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t117 t25 t93
XOR t118 key104 t113
XOR t119 t96 t97
XOR t120 t27 t98
XOR t121 key112 t114
XOR t122 t101 t102
XOR t123 t29 t103
XOR t124 key120 t115
XOR t125 t106 t107
XOR t126 t31 t108
XOR t127 key96 t116
XOR t128 t111 t112
%%%%%%%%%%%% AND level 1 (subset 5 of 6)
AND t129 t93 key111
AND t130 t94 t73
AND t131 t95 t49
AND t132 t98 key119
AND t133 t99 t77
AND t134 t100 t53
AND t135 t103 key127
AND t136 t104 t81
AND t137 t105 t57
AND t138 t108 key103
AND t139 t109 t85
AND t140 t110 t61
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t141 t119 t130
XOR t142 key106 t118
XOR t143 t96 t118
XOR t144 t122 t133
XOR t145 key114 t121
XOR t146 t101 t121
XOR t147 t125 t136
XOR t148 key122 t124
XOR t149 t106 t124
