%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a8004-ad135-g49220-gd1062-xx41216-7543 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a8004-ad135-g49220-gd1062-xx41216-7543

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (49604): 384 inputs; 128 outputs; 49092 intermediates
  % Tally of gates (G): 8004 AND; 33673 XOR; 7543 XNOR
  % Gate depth 1062; AND depth 135
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 57 74 87 86 80 65 59 53 53 38 28 36 50 57 65 65 103 94 85 105 116 107 68 69 51 31 23 29 44 63 58 57 55 81 141 171 145 106 61 29 33 49 67 86 99 92 77 63 56 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 64 80 93 87 54 29 6
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t49092
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 key233 key234
XOR t2 key232 key238
XOR t3 key237 key238
XOR t4 key241 key242
XOR t5 key240 key246
XOR t6 key245 key246
XOR t7 key249 key250
XOR t8 key248 key254
XOR t9 key253 key254
XOR t10 key225 key226
XOR t11 key224 key230
XOR t12 key229 key230
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XNOR t13 key236 t3
XOR t14 t1 key239
XNOR t15 key244 t6
XOR t16 t4 key247
XNOR t17 key252 t9
XOR t18 t7 key255
XNOR t19 key228 t12
XOR t20 t10 key231
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XNOR t21 key234 t13
XOR t22 key232 t14
XOR t23 key235 t14
XOR t24 key238 t14
XNOR t25 key242 t15
XOR t26 key240 t16
XOR t27 key243 t16
XOR t28 key246 t16
XNOR t29 key250 t17
XOR t30 key248 t18
XOR t31 key251 t18
XOR t32 key254 t18
XNOR t33 key226 t19
XOR t34 key224 t20
XOR t35 key227 t20
XOR t36 key230 t20
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t37 key232 t21
XOR t38 t2 t23
XOR t39 t3 t22
XOR t40 t21 t14
XOR t41 t21 key239
XOR t42 key240 t25
XOR t43 t5 t27
XOR t44 t6 t26
XOR t45 t25 t16
XOR t46 t25 key247
XOR t47 key248 t29
XOR t48 t8 t31
XOR t49 t9 t30
XOR t50 t29 t18
XOR t51 t29 key255
XOR t52 key224 t33
XOR t53 t11 t35
XOR t54 t12 t34
XOR t55 t33 t20
XOR t56 t33 key231
%%%%%%%%%%%% AND level 1 (subset 1 of 4)
AND t57 t14 t24
AND t58 key239 t23
AND t59 t21 t2
AND t60 t16 t28
AND t61 key247 t27
AND t62 t25 t5
AND t63 t18 t32
AND t64 key255 t31
AND t65 t29 t8
AND t66 t20 t36
AND t67 key231 t35
AND t68 t33 t11
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t69 key239 t39
XOR t70 t23 t39
XOR t71 key236 t38
XOR t72 key236 t57
XOR t73 key247 t44
XOR t74 t27 t44
XOR t75 key244 t43
XOR t76 key244 t60
XOR t77 key255 t49
XOR t78 t31 t49
XOR t79 key252 t48
XOR t80 key252 t63
XOR t81 key231 t54
XOR t82 t35 t54
XOR t83 key228 t53
XOR t84 key228 t66
%%%%%%%%%%%% AND level 1 (subset 2 of 4)
AND t85 t41 t38
AND t86 t40 t22
AND t87 t46 t43
AND t88 t45 t26
AND t89 t51 t48
AND t90 t50 t30
AND t91 t56 t53
AND t92 t55 t34
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t93 t71 t41
XOR t94 t14 t71
XOR t95 t1 t71
XOR t96 t72 t59
XOR t97 t57 t86
XOR t98 t75 t46
XOR t99 t16 t75
XOR t100 t4 t75
XOR t101 t76 t62
XOR t102 t60 t88
XOR t103 t79 t51
XOR t104 t18 t79
XOR t105 t7 t79
XOR t106 t80 t65
XOR t107 t63 t90
XOR t108 t83 t56
XOR t109 t20 t83
XOR t110 t10 t83
XOR t111 t84 t68
XOR t112 t66 t92
%%%%%%%%%%%% AND level 1 (subset 3 of 4)
AND t113 t13 t71
AND t114 t15 t75
AND t115 t17 t79
AND t116 t19 t83
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t117 t93 t96
XNOR t118 t13 t97
XOR t119 t59 t97
XOR t120 t85 t113
XOR t121 t98 t101
XNOR t122 t15 t102
XOR t123 t62 t102
XOR t124 t87 t114
XOR t125 t103 t106
XNOR t126 t17 t107
XOR t127 t65 t107
XOR t128 t89 t115
XOR t129 t108 t111
XNOR t130 t19 t112
XOR t131 t68 t112
XOR t132 t91 t116
%%%%%%%%%%%% AND level 1 (subset 4 of 4)
AND t133 t94 t70
AND t134 t93 t3
AND t135 t95 t39
AND t136 t99 t74
AND t137 t98 t6
AND t138 t100 t44
AND t139 t104 t78
AND t140 t103 t9
AND t141 t105 t49
AND t142 t109 t82
AND t143 t108 t12
AND t144 t110 t54
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t145 t37 t133
XOR t146 t58 t133
XOR t147 t85 t134
XOR t148 t120 t134
XOR t149 t42 t136
XOR t150 t61 t136
XOR t151 t87 t137
XOR t152 t124 t137
XOR t153 t47 t139
XOR t154 t64 t139
XOR t155 t89 t140
XOR t156 t128 t140
XOR t157 t52 t142
XOR t158 t67 t142
XOR t159 t91 t143
XOR t160 t132 t143
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t161 key238 t146
XOR t162 t145 t135
XOR t163 t146 t135
XOR t164 key246 t150
XOR t165 t149 t138
XOR t166 t150 t138
XOR t167 key254 t154
XOR t168 t153 t141
XOR t169 t154 t141
XOR t170 key230 t158
XOR t171 t157 t144
XOR t172 t158 t144
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t173 t161 t147
XOR t174 t117 t162
XOR t175 t120 t162
XOR t176 t147 t162
XOR t177 t164 t151
XOR t178 t121 t165
XOR t179 t124 t165
XOR t180 t151 t165
XOR t181 t167 t155
XOR t182 t125 t168
XOR t183 t128 t168
XOR t184 t155 t168
XOR t185 t170 t159
XOR t186 t129 t171
XOR t187 t132 t171
XOR t188 t159 t171
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t189 t173 t175
XOR t190 t118 t176
XOR t191 t177 t179
XOR t192 t122 t180
XOR t193 t181 t183
XOR t194 t126 t184
XOR t195 t185 t187
XOR t196 t130 t188
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XOR t197 t174 t190
XOR t198 t178 t192
XOR t199 t182 t194
XOR t200 t186 t196
%%%%%%%%%%%% AND level 2
AND t201 t189 t174
AND t202 t191 t178
AND t203 t193 t182
AND t204 t195 t186
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR t205 t197 t189
XOR t206 t173 t201
XOR t207 t198 t191
XOR t208 t177 t202
XOR t209 t199 t193
XOR t210 t181 t203
XOR t211 t200 t195
XOR t212 t185 t204
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XOR t213 t197 t206
XOR t214 t198 t208
XOR t215 t199 t210
XOR t216 t200 t212
