%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a8416-ad72-g44984-gd402-xx36568-4744 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a8416-ad72-g44984-gd402-xx36568-4744

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (45304): 320 inputs; 128 outputs; 44856 intermediates
  % Tally of gates (G): 8416 AND; 31824 XOR; 4744 XNOR
  % Gate depth 402; AND depth 72
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 72 128 216 228 232 192 112 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t44856
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 key171 key174
XOR t2 key170 key172
XOR t3 key168 key175
XOR t4 key169 key173
XOR t5 key172 key173
XOR t6 key170 key173
XOR t7 key174 key175
XOR t8 key168 key170
XOR t9 key169 key170
XOR t10 key179 key182
XOR t11 key178 key180
XOR t12 key176 key183
XOR t13 key177 key181
XOR t14 key180 key181
XOR t15 key178 key181
XOR t16 key182 key183
XOR t17 key176 key178
XOR t18 key177 key178
XOR t19 key187 key190
XOR t20 key186 key188
XOR t21 key184 key191
XOR t22 key185 key189
XOR t23 key188 key189
XOR t24 key186 key189
XOR t25 key190 key191
XOR t26 key184 key186
XOR t27 key185 key186
XOR t28 key163 key166
XOR t29 key162 key164
XOR t30 key160 key167
XOR t31 key161 key165
XOR t32 key164 key165
XOR t33 key162 key165
XOR t34 key166 key167
XOR t35 key160 key162
XOR t36 key161 key162
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t37 t2 t3
XOR t38 t1 t4
XOR t39 key168 t5
XOR t40 key172 t1
XOR t41 key168 t1
XOR t42 key172 t3
XOR t43 key168 t6
XOR t44 t1 t2
XOR t45 t1 t6
XOR t46 key172 t7
XOR t47 key170 t7
XOR t48 t2 t4
XOR t49 t1 t5
XOR t50 t1 t3
XOR t51 key171 t9
XOR t52 key174 t8
XOR t53 t1 t9
XOR t54 t11 t12
XOR t55 t10 t13
XOR t56 key176 t14
XOR t57 key180 t10
XOR t58 key176 t10
XOR t59 key180 t12
XOR t60 key176 t15
XOR t61 t10 t11
XOR t62 t10 t15
XOR t63 key180 t16
XOR t64 key178 t16
XOR t65 t11 t13
XOR t66 t10 t14
XOR t67 t10 t12
XOR t68 key179 t18
XOR t69 key182 t17
XOR t70 t10 t18
XOR t71 t20 t21
XOR t72 t19 t22
XOR t73 key184 t23
XOR t74 key188 t19
XOR t75 key184 t19
XOR t76 key188 t21
XOR t77 key184 t24
XOR t78 t19 t20
XOR t79 t19 t24
XOR t80 key188 t25
XOR t81 key186 t25
XOR t82 t20 t22
XOR t83 t19 t23
XOR t84 t19 t21
XOR t85 key187 t27
XOR t86 key190 t26
XOR t87 t19 t27
XOR t88 t29 t30
XOR t89 t28 t31
XOR t90 key160 t32
XOR t91 key164 t28
XOR t92 key160 t28
XOR t93 key164 t30
XOR t94 key160 t33
XOR t95 t28 t29
XOR t96 t28 t33
XOR t97 key164 t34
XOR t98 key162 t34
XOR t99 t29 t31
XOR t100 t28 t32
XOR t101 t28 t30
XOR t102 key163 t36
XOR t103 key166 t35
XOR t104 t28 t36
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t105 t2 t41
XOR t106 t39 t47
XOR t107 t38 t42
XOR t108 key170 t38
XOR t109 t37 t38
XOR t110 t47 t49
XOR t111 key170 t39
XOR t112 key169 t39
XOR t113 key169 t41
XOR t114 t11 t58
XOR t115 t56 t64
XOR t116 t55 t59
XOR t117 key178 t55
XOR t118 t54 t55
XOR t119 t64 t66
XOR t120 key178 t56
XOR t121 key177 t56
XOR t122 key177 t58
XOR t123 t20 t75
XOR t124 t73 t81
XOR t125 t72 t76
XOR t126 key186 t72
XOR t127 t71 t72
XOR t128 t81 t83
XOR t129 key186 t73
XOR t130 key185 t73
XOR t131 key185 t75
XOR t132 t29 t92
