# File timestamp (UTC): 2021-02-22T06:50:58.855
# NIST Circuit Complexity Project
# https://csrc.nist.gov/projects/circuit-complexity

begin circuit LS16-8x8-GF256--rs=7

# Boolean Circuit for a linear system y = A.x defined by a 64x64 bit-matrix A
# Matrix A weights (W): totalW=752, adjW=688, minWInRow=9, maxWInRow=16, minWInCol=9, maxWICol=14
# Matrix represented as 64 rows: vecRows=UInt64[0x0102e108e001a901, 0x0204011003029102, 0x040802200604e104, 0x081004400c080108, 0x1020088018100210, 0x204010c330200420, 0x4080204560400840, 0x80c3408ac0801080, 0x02e108e001a90101, 0x0401100302910202, 0x0802200604e10404, 0x1004400c08010808, 0x2008801810021010, 0x4010c33020042020, 0x8020456040084040, 0xc3408ac080108080, 0xe108e001a9010102, 0x0110030291020204, 0x02200604e1040408, 0x04400c0801080810, 0x0880181002101020, 0x10c3302004202040, 0x2045604008404080, 0x408ac080108080c3, 0x08e001a9010102e1, 0x1003029102020401, 0x200604e104040802, 0x400c080108081004, 0x8018100210102008, 0xc330200420204010, 0x4560400840408020, 0x8ac080108080c340, 0xe001a9010102e108, 0x0302910202040110, 0x0604e10404080220, 0x0c08010808100440, 0x1810021010200880, 0x30200420204010c3, 0x6040084040802045, 0xc080108080c3408a, 0x01a9010102e108e0, 0x0291020204011003, 0x04e1040408022006, 0x080108081004400c, 0x1002101020088018, 0x200420204010c330, 0x4008404080204560, 0x80108080c3408ac0, 0xa9010102e108e001, 0x9102020401100302, 0xe104040802200604, 0x0108081004400c08, 0x0210102008801810, 0x0420204010c33020, 0x0840408020456040, 0x108080c3408ac080, 0x010102e108e001a9, 0x0202040110030291, 0x04040802200604e1, 0x08081004400c0801, 0x1010200880181002, 0x20204010c3302004, 0x4040802045604008, 0x8080c3408ac08010]
# Matrix represented as 64 columns: vecCols=UInt64[0x0f01026003800101, 0x100206a004810202, 0x20040c4008020404, 0x4108188110040808, 0x8210300220081010, 0x0520610441102020, 0x0440c16881a04040, 0x078081b001c08080, 0x010260038001010f, 0x0206a00481020210, 0x040c400802040420, 0x0818811004080841, 0x1030022008101082, 0x2061044110202005, 0x40c16881a0404004, 0x8081b001c0808007, 0x0260038001010f01, 0x06a0048102021002, 0x0c40080204042004, 0x1881100408084108, 0x3002200810108210, 0x6104411020200520, 0xc16881a040400440, 0x81b001c080800780, 0x60038001010f0102, 0xa004810202100206, 0x400802040420040c, 0x8110040808410818, 0x0220081010821030, 0x0441102020052061, 0x6881a040400440c1, 0xb001c08080078081, 0x038001010f010260, 0x04810202100206a0, 0x0802040420040c40, 0x1004080841081881, 0x2008101082103002, 0x4110202005206104, 0x81a040400440c168, 0x01c08080078081b0, 0x8001010f01026003, 0x810202100206a004, 0x02040420040c4008, 0x0408084108188110, 0x0810108210300220, 0x1020200520610441, 0xa040400440c16881, 0xc08080078081b001, 0x01010f0102600380, 0x0202100206a00481, 0x040420040c400802, 0x0808410818811004, 0x1010821030022008, 0x2020052061044110, 0x40400440c16881a0, 0x8080078081b001c0, 0x010f010260038001, 0x02100206a0048102, 0x0420040c40080204, 0x0841081881100408, 0x1082103002200810, 0x2005206104411020, 0x400440c16881a040, 0x80078081b001c080]
# The element in the i-th row and j-th col of A is A[i,j] = 1 & (vecRows[i]>>(j-1)) = 1 & (vecCols[j]>>(i-1))

# Matrix obtained from: https://github.com/rub-hgi/shorter_linear_slps_for_mds_matrices
# Tally: 64 inputs, 64 outputs, 427 gates (427 XOR)
# Depth: 9

Inputs: x1:x64
Outputs: y1:y64
Internal: t1:t363
GateSyntax: GateName Output Inputs

# Regex find gate in new format: XOR\s([ty]\d+)\s([tyx]\d+)\s([tyx]\d+).*$
# Regex replacing to old format: \1 = XOR\(\2,\3\)

begin SLP
XOR t1 x1 x17
XOR t2 x9 x25
XOR t3 x41 x57
XOR t4 x33 x49
XOR t5 x48 x64
XOR t6 x16 x32
XOR t7 x24 x56
XOR t8 x8 x40
XOR t9 t5 t6
XOR t10 x51 x62
XOR t11 x27 x38
XOR t12 x22 x63
XOR t13 x3 x14
XOR t14 x43 x54
XOR t15 x19 x30
XOR t16 x6 x59
XOR t17 x35 x46
XOR t18 x2 x34
XOR t19 x10 x42
XOR t20 x18 x50
XOR t21 x11 x54
XOR t22 t7 t8
XOR t23 x26 x58
XOR t24 x49 x60
XOR t25 x25 x36
XOR t26 x8 x31
XOR t27 x23 x55
XOR t28 x4 x57
XOR t29 x40 x63
XOR t30 x17 x28
XOR t31 x24 x47
XOR t32 x15 t31
XOR t33 x7 x39
XOR t34 x7 t21
XOR t35 x33 t1
XOR t36 x14 x35
XOR t37 x31 t3
XOR t38 x57 t2
XOR t39 x49 t1
XOR t40 x30 x51
XOR t41 x17 t4
XOR t42 t1 t41
XOR t43 x3 x46
XOR t44 x53 x64
XOR t45 x9 t3
XOR t46 x6 t12
XOR t47 x10 x21
XOR t48 x34 x45
XOR t49 x5 x58
XOR t50 x18 x29
XOR t51 x16 t20
XOR t52 x42 x53
XOR t53 x19 x62
XOR t54 x11 t10
XOR t55 x15 t53
XOR t56 x27 t23
XOR t57 x26 x37
XOR t58 x2 x13
XOR t59 x21 x32
XOR t60 x59 t23
XOR t61 x52 t37
XOR t62 x47 t54
XOR t63 x30 x37
XOR t64 t7 t18
XOR t65 t9 t64
XOR t66 x31 t43
XOR t67 x35 t15
XOR t68 x9 t18
XOR t69 t8 t9
XOR t70 t20 t41
XOR t71 x19 t13
XOR t72 x64 t51
XOR t73 x10 t17
XOR t74 x25 t73
XOR t75 x20 x43
XOR t76 x54 t74
XOR t77 t10 t11
XOR t78 x14 t16
XOR t79 x13 x46
XOR t80 t12 t13
XOR t81 x36 x52
XOR t82 x41 t18
XOR t83 x27 x59
XOR t84 x44 x55
XOR t85 x4 x11
XOR t86 x23 t17
XOR t87 t26 t27
XOR t88 x64 t36
XOR t89 x61 t52
XOR t90 x59 t25
XOR t91 x12 t1
XOR t92 x22 x61
XOR t93 x12 x50
XOR t94 x45 t57
XOR t95 x5 x38
XOR t96 t27 t29
XOR t97 x32 t43
XOR t98 t28 t35
XOR t99 x29 x60
XOR t100 x12 x51
XOR t101 x5 x36
XOR t102 x32 t33
XOR t103 x10 t45
XOR t104 t22 t44
XOR t105 x33 x56
XOR t106 x6 t56
XOR t107 x7 t2
XOR t108 t6 t102
XOR t109 t30 t31
XOR t110 x55 t38
XOR t111 x16 x48
XOR t112 t22 t111
XOR t113 x22 x41
XOR t114 x38 x55
XOR t115 x38 t60
XOR t116 x1 x24
XOR t117 x8 x11
XOR t118 t24 t116
XOR t119 x48 x63
XOR t120 x50 t116
XOR t121 x40 t19
XOR t122 x23 t45
XOR t123 t4 t19
XOR t124 x43 x44
XOR t125 t75 t90
XOR t126 t107 t108
XOR t127 x28 t124
XOR t128 x13 t124
XOR t129 x6 x23
XOR t130 t7 t32
XOR t131 x47 x61
XOR t132 x9 t130
XOR t133 x20 t44
XOR t134 x27 x52
XOR t135 x12 t133
XOR t136 t66 t76
XOR y59 t125 t136
XOR t137 t46 t62
XOR t138 t63 t137
XOR y22 t45 t138
XOR t139 t65 t66
XOR t140 t42 t139
