# File timestamp (UTC): 2021-02-22T07:03:11.004
# NIST Circuit Complexity Project
# https://csrc.nist.gov/projects/circuit-complexity

begin circuit BKL16-8x8-GF256--rs=13

# Boolean Circuit for a linear system y = A.x defined by a 64x64 bit-matrix A
# Matrix A weights (W): totalW=848, adjW=784, minWInRow=8, maxWInRow=18, minWInCol=11, maxWICol=15
# Matrix represented as 64 rows: vecRows=UInt64[0x01b202b208109e01, 0x0201040110205902, 0x040208022040b204, 0x0804100440800108, 0x1008200880650210, 0x2010401065ca0420, 0x40208020caf10840, 0x80406540f1871080, 0xb202b208109e0101, 0x0104011020590202, 0x0208022040b20404, 0x0410044080010808, 0x0820088065021010, 0x10401065ca042020, 0x208020caf1084040, 0x406540f187108080, 0x02b208109e0101b2, 0x0401102059020201, 0x08022040b2040402, 0x1004408001080804, 0x2008806502101008, 0x401065ca04202010, 0x8020caf108404020, 0x6540f18710808040, 0xb208109e0101b202, 0x0110205902020104, 0x022040b204040208, 0x0440800108080410, 0x0880650210100820, 0x1065ca0420201040, 0x20caf10840402080, 0x40f1871080804065, 0x08109e0101b202b2, 0x1020590202010401, 0x2040b20404020802, 0x4080010808041004, 0x8065021010082008, 0x65ca042020104010, 0xcaf1084040208020, 0xf187108080406540, 0x109e0101b202b208, 0x2059020201040110, 0x40b2040402080220, 0x8001080804100440, 0x6502101008200880, 0xca04202010401065, 0xf1084040208020ca, 0x87108080406540f1, 0x9e0101b202b20810, 0x5902020104011020, 0xb204040208022040, 0x0108080410044080, 0x0210100820088065, 0x04202010401065ca, 0x084040208020caf1, 0x108080406540f187, 0x0101b202b208109e, 0x0202010401102059, 0x04040208022040b2, 0x0808041004408001, 0x1010082008806502, 0x202010401065ca04, 0x4040208020caf108, 0x8080406540f18710]
# Matrix represented as 64 columns: vecCols=UInt64[0x0ad0a00280020101, 0x15a0400501050202, 0x2190200882080404, 0x4320411004100808, 0x8741822108211010, 0x0452a44190412020, 0x0274e880a0804040, 0x05e8d00140018080, 0xd0a002800201010a, 0xa040050105020215, 0x9020088208040421, 0x2041100410080843, 0x4182210821101087, 0x52a4419041202004, 0x74e880a080404002, 0xe8d0014001808005, 0xa002800201010ad0, 0x40050105020215a0, 0x2008820804042190, 0x4110041008084320, 0x8221082110108741, 0xa441904120200452, 0xe880a08040400274, 0xd0014001808005e8, 0x02800201010ad0a0, 0x050105020215a040, 0x0882080404219020, 0x1004100808432041, 0x2108211010874182, 0x41904120200452a4, 0x80a08040400274e8, 0x014001808005e8d0, 0x800201010ad0a002, 0x0105020215a04005, 0x8208040421902008, 0x0410080843204110, 0x0821101087418221, 0x904120200452a441, 0xa08040400274e880, 0x4001808005e8d001, 0x0201010ad0a00280, 0x05020215a0400501, 0x0804042190200882, 0x1008084320411004, 0x2110108741822108, 0x4120200452a44190, 0x8040400274e880a0, 0x01808005e8d00140, 0x01010ad0a0028002, 0x020215a040050105, 0x0404219020088208, 0x0808432041100410, 0x1010874182210821, 0x20200452a4419041, 0x40400274e880a080, 0x808005e8d0014001, 0x010ad0a002800201, 0x0215a04005010502, 0x0421902008820804, 0x0843204110041008, 0x1087418221082110, 0x200452a441904120, 0x400274e880a08040, 0x8005e8d001400180]
# The element in the i-th row and j-th col of A is A[i,j] = 1 & (vecRows[i]>>(j-1)) = 1 & (vecCols[j]>>(i-1))

# Matrix obtained from: https://github.com/rub-hgi/shorter_linear_slps_for_mds_matrices
# Tally: 64 inputs, 64 outputs, 465 gates (465 XOR)
# Depth: 10

Inputs: x1:x64
Outputs: y1:y64
Internal: t1:t401
GateSyntax: GateName Output Inputs

# Regex find gate in new format: XOR\s([ty]\d+)\s([tyx]\d+)\s([tyx]\d+).*$
# Regex replacing to old format: \1 = XOR\(\2,\3\)

begin SLP
XOR t1 x48 x55
XOR t2 x40 x47
XOR t3 x56 x63
XOR t4 x32 x39
XOR t5 x7 x64
XOR t6 x8 x15
XOR t7 x16 x23
XOR t8 x24 x31
XOR t9 x9 x57
XOR t10 x1 x17
XOR t11 x33 x49
XOR t12 x3 x41
XOR t13 x25 x51
XOR t14 x38 x45
XOR t15 x22 x29
XOR t16 x54 x61
XOR t17 x30 x37
XOR t18 x5 x62
XOR t19 x6 x13
XOR t20 x35 t8
XOR t21 x46 x53
XOR t22 x19 t6
XOR t23 x14 x21
XOR t24 x43 t4
XOR t25 x11 t5
XOR t26 x27 t7
XOR t27 x59 t1
XOR t28 x17 x57
XOR t29 x2 t28
XOR t30 x33 x56
XOR t31 x10 x25
XOR t32 x1 x55
XOR t33 t3 t12
XOR t34 x26 x41
XOR t35 x8 x9
XOR t36 t2 t13
XOR t37 x48 x49
XOR t38 x24 x25
XOR t39 x34 x49
XOR t40 x15 t38
XOR t41 x40 x41
XOR t42 x31 t41
XOR t43 x48 t18
XOR t44 x18 t32
XOR t45 x32 x58
XOR t46 t21 t45
XOR t47 x17 x50
XOR t48 x4 t41
XOR t49 x20 x63
XOR t50 t10 t24
XOR t51 x39 x64
XOR t52 x23 x44
XOR t53 x8 t15
XOR t54 x16 t17
XOR t55 x39 t11
XOR t56 x2 x49
XOR t57 t11 t34
XOR t58 x18 t19
XOR t59 t25 t55
XOR t60 x13 t55
XOR t61 x3 t39
XOR t62 x24 x50
XOR t63 x7 x16
XOR t64 x28 t7
XOR t65 t63 t64
XOR t66 t9 t20
XOR t67 x42 x57
XOR t68 x63 t35
XOR t69 t54 t67
XOR t70 x9 x50
XOR t71 x30 t33
XOR t72 x46 t62
XOR t73 t4 t69
XOR t74 x11 x35
XOR t75 t37 t46
XOR t76 x56 x60
XOR t77 x1 t40
XOR t78 x22 t26
XOR t79 x59 t31
XOR t80 x61 t61
XOR t81 x37 t36
XOR t82 x64 t23
XOR t83 x39 t7
XOR t84 x30 x52
XOR t85 x17 t60
XOR t86 x13 t77
XOR t87 x21 t66
XOR t88 x43 x58
XOR t89 x38 t23
XOR t90 x5 x14
XOR t91 t36 t90
XOR t92 t9 t29
XOR t93 x58 t33
XOR t94 x14 x31
XOR t95 x3 t14
XOR t96 x36 x57
XOR t97 x26 t66
XOR t98 x27 t67
XOR t99 x4 t59
XOR t100 t6 t30
XOR t101 x47 t22
XOR t102 t58 t100
XOR t103 x54 t37
XOR t104 x22 t16
XOR t105 x12 t103
XOR t106 x22 t27
XOR t107 x54 t17
XOR t108 x7 t107
XOR t109 x44 t1
XOR t110 t40 t109
XOR t111 x5 t97
XOR t112 x54 x63
XOR t113 x42 x58
XOR t114 t13 t48
XOR t115 x38 x57
XOR t116 x10 t115
XOR t117 x51 t57
XOR t118 x45 t18
XOR t119 x53 t111
XOR t120 t15 t21
XOR t121 x52 t43
XOR t122 x14 x18
XOR t123 x6 x15
XOR t124 x56 t82
XOR t125 t42 t89
XOR t126 x51 x60
XOR t127 t28 t63
XOR t128 x12 t56
XOR t129 x62 t32
XOR t130 t5 t43
XOR t131 x60 t33
XOR t132 x6 x23
XOR t133 x40 x44
XOR t134 x2 t106
XOR t135 x62 t123
XOR t136 x34 t26
XOR t137 t39 t44
XOR t138 x6 x47
XOR t139 t8 t53
XOR t140 x29 t129
XOR t141 x7 x45
XOR t142 t108 t136
XOR t143 x30 x32
