%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1440-ad40-g6800-gd180-xx5360-896 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1440-ad40-g6800-gd180-xx5360-896

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6928): 128 inputs; 1280 outputs; 5520 intermediates
  % Tally of gates (G): 1440 AND; 4464 XOR; 896 XNOR
  % Gate depth 180; AND depth 40
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t5520
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 key104 key106
XOR t2 key105 key106
XOR t3 key104 key107
XOR t4 key105 key108
XOR t5 key107 key108
XNOR t6 key104 key109
XOR t7 key107 key109
XNOR t8 key107 key109
XNOR t9 key109 key110
XOR t10 key104 key111
XOR t11 key106 key111
XOR t12 key109 key111
XOR t13 key110 key111
XOR t14 key112 key114
XOR t15 key113 key114
XOR t16 key112 key115
XOR t17 key113 key116
XOR t18 key115 key116
XNOR t19 key112 key117
XOR t20 key115 key117
XNOR t21 key115 key117
XNOR t22 key117 key118
XOR t23 key112 key119
XOR t24 key114 key119
XOR t25 key117 key119
XOR t26 key118 key119
XOR t27 key120 key122
XOR t28 key121 key122
XOR t29 key120 key123
XOR t30 key121 key124
XOR t31 key123 key124
XNOR t32 key120 key125
XOR t33 key123 key125
XNOR t34 key123 key125
XNOR t35 key125 key126
XOR t36 key120 key127
XOR t37 key122 key127
XOR t38 key125 key127
XOR t39 key126 key127
XOR t40 key96 key98
XOR t41 key97 key98
XOR t42 key96 key99
XOR t43 key97 key100
XOR t44 key99 key100
XNOR t45 key96 key101
XOR t46 key99 key101
XNOR t47 key99 key101
XNOR t48 key101 key102
XOR t49 key96 key103
XOR t50 key98 key103
XOR t51 key101 key103
XOR t52 key102 key103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t53 t1 key107
XOR t54 t2 key107
XOR t55 t1 t4
XOR t56 key106 t5
XNOR t57 t1 t5
XOR t58 t5 key110
XNOR t59 key107 t9
XNOR t60 t3 t9
XOR t61 t2 key111
XOR t62 t2 t10
XNOR t63 t2 t10
XNOR t64 key108 t10
XOR t65 t4 t11
XNOR t66 t2 t12
XNOR t67 key104 t13
XNOR t68 t2 t13
XOR t69 t14 key115
XOR t70 t15 key115
XOR t71 t14 t17
XOR t72 key114 t18
XNOR t73 t14 t18
XOR t74 t18 key118
XNOR t75 key115 t22
XNOR t76 t16 t22
XOR t77 t15 key119
XOR t78 t15 t23
XNOR t79 t15 t23
XNOR t80 key116 t23
XOR t81 t17 t24
XNOR t82 t15 t25
XNOR t83 key112 t26
XNOR t84 t15 t26
XOR t85 t27 key123
XOR t86 t28 key123
XOR t87 t27 t30
XOR t88 key122 t31
XNOR t89 t27 t31
XOR t90 t31 key126
XNOR t91 key123 t35
XNOR t92 t29 t35
XOR t93 t28 key127
XOR t94 t28 t36
XNOR t95 t28 t36
XNOR t96 key124 t36
XOR t97 t30 t37
XNOR t98 t28 t38
XNOR t99 key120 t39
XNOR t100 t28 t39
XOR t101 t40 key99
XOR t102 t41 key99
XOR t103 t40 t43
XOR t104 key98 t44
XNOR t105 t40 t44
XOR t106 t44 key102
XNOR t107 key99 t48
XNOR t108 t42 t48
XOR t109 t41 key103
XOR t110 t41 t49
XNOR t111 t41 t49
XNOR t112 key100 t49
