%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes192-keyexp-a1440-ad32-g6304-gd142-xx4864-840 1472 192   % AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-keyexp-a1440-ad32-g6304-gd142-xx4864-840

  % Description: AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6496): 192 inputs; 1472 outputs; 4832 intermediates
  % Tally of gates (G): 1440 AND; 4024 XOR; 840 XNOR
  % Gate depth 142; AND depth 32
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108
  % Example KAT from NIST FIPS 197-upd1, Appendix A.2, Expansion of a 192-bit Key
  % Input: key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202

Inputs: key0:key191
Outputs: ekey[1][64:127] ekey[2:12][0:127]
Internal: t1:t4832
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 key168 key169
XOR t2 key168 key170
XOR t3 key169 key170
XOR t4 key168 key171
XOR t5 key169 key171
XOR t6 key170 key171
XOR t7 key168 key172
XNOR t8 key168 key173
XOR t9 key171 key173
XNOR t10 key171 key173
XOR t11 key172 key174
XNOR t12 key173 key174
XOR t13 key170 key175
XOR t14 key173 key175
XOR t15 key174 key175
XOR t16 key169 key172
XOR t17 key176 key177
XOR t18 key176 key178
XOR t19 key177 key178
XOR t20 key176 key179
XOR t21 key177 key179
XOR t22 key178 key179
XOR t23 key176 key180
XNOR t24 key176 key181
XOR t25 key179 key181
XNOR t26 key179 key181
XOR t27 key180 key182
XNOR t28 key181 key182
XOR t29 key178 key183
XOR t30 key181 key183
XOR t31 key182 key183
XOR t32 key177 key180
XOR t33 key184 key185
XOR t34 key184 key186
XOR t35 key185 key186
XOR t36 key184 key187
XOR t37 key185 key187
XOR t38 key186 key187
XOR t39 key184 key188
XNOR t40 key184 key189
XOR t41 key187 key189
XNOR t42 key187 key189
XOR t43 key188 key190
XNOR t44 key189 key190
XOR t45 key186 key191
XOR t46 key189 key191
XOR t47 key190 key191
XOR t48 key185 key188
XOR t49 key160 key161
XOR t50 key160 key162
XOR t51 key161 key162
XOR t52 key160 key163
XOR t53 key161 key163
XOR t54 key162 key163
XOR t55 key160 key164
XNOR t56 key160 key165
XOR t57 key163 key165
XNOR t58 key163 key165
XOR t59 key164 key166
XNOR t60 key165 key166
XOR t61 key162 key167
XOR t62 key165 key167
XOR t63 key166 key167
XOR t64 key161 key164
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t65 key168 t5
XOR t66 key168 t6
XOR t67 t3 t7
XOR t68 key172 t6
XNOR t69 t6 t7
XOR t70 key173 t3
XNOR t71 t3 t8
XOR t72 key171 t11
XOR t73 t11 t5
XNOR t74 key171 t12
XNOR t75 t12 t4
XNOR t76 t1 t13
XNOR t77 key175 t7
XOR t78 t13 t16
XOR t79 key169 t14
XNOR t80 t14 t3
XNOR t81 key168 t15
XNOR t82 t15 t3
XOR t83 key171 t15
XOR t84 key172 t15
XOR t85 key176 t21
XOR t86 key176 t22
XOR t87 t19 t23
XOR t88 key180 t22
XNOR t89 t22 t23
XOR t90 key181 t19
XNOR t91 t19 t24
XOR t92 key179 t27
XOR t93 t27 t21
XNOR t94 key179 t28
XNOR t95 t28 t20
XNOR t96 t17 t29
XNOR t97 key183 t23
XOR t98 t29 t32
XOR t99 key177 t30
XNOR t100 t30 t19
XNOR t101 key176 t31
XNOR t102 t31 t19
XOR t103 key179 t31
XOR t104 key180 t31
XOR t105 key184 t37
XOR t106 key184 t38
XOR t107 t35 t39
XOR t108 key188 t38
XNOR t109 t38 t39
XOR t110 key189 t35
