%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes192-keyexp-a1504-ad24-g8672-gd166-xx7168-136 1472 192   % AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-keyexp-a1504-ad24-g8672-gd166-xx7168-136

  % Description: AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (8864): 192 inputs; 1472 outputs; 7200 intermediates
  % Tally of gates (G): 1504 AND; 7032 XOR; 136 XNOR
  % Gate depth 166; AND depth 24
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 20
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64
  % Example KAT from NIST FIPS 197-upd1, Appendix A.2, Expansion of a 192-bit Key
  % Input: key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202

Inputs: key0:key191
Outputs: ekey[1][64:127] ekey[2:12][0:127]
Internal: t1:t7200
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 key171 key174
XOR t2 key170 key172
XOR t3 key168 key175
XOR t4 key169 key173
XOR t5 key172 key173
XOR t6 key170 key173
XOR t7 key174 key175
XOR t8 key168 key170
XOR t9 key169 key170
XOR t10 key179 key182
XOR t11 key178 key180
XOR t12 key176 key183
XOR t13 key177 key181
XOR t14 key180 key181
XOR t15 key178 key181
XOR t16 key182 key183
XOR t17 key176 key178
XOR t18 key177 key178
XOR t19 key187 key190
XOR t20 key186 key188
XOR t21 key184 key191
XOR t22 key185 key189
XOR t23 key188 key189
XOR t24 key186 key189
XOR t25 key190 key191
XOR t26 key184 key186
XOR t27 key185 key186
XOR t28 key163 key166
XOR t29 key162 key164
XOR t30 key160 key167
XOR t31 key161 key165
XOR t32 key164 key165
XOR t33 key162 key165
XOR t34 key166 key167
XOR t35 key160 key162
XOR t36 key161 key162
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t37 t2 t3
XOR t38 t1 t4
XOR t39 key168 t5
XOR t40 key172 t1
XOR t41 key168 t1
XOR t42 key172 t3
XOR t43 key168 t6
XOR t44 t1 t2
XOR t45 t1 t6
XOR t46 key172 t7
XOR t47 key170 t7
XOR t48 t2 t4
XOR t49 t1 t5
XOR t50 t1 t3
XOR t51 key171 t9
XOR t52 key174 t8
XOR t53 t1 t9
XOR t54 t11 t12
XOR t55 t10 t13
XOR t56 key176 t14
XOR t57 key180 t10
XOR t58 key176 t10
XOR t59 key180 t12
XOR t60 key176 t15
XOR t61 t10 t11
XOR t62 t10 t15
XOR t63 key180 t16
XOR t64 key178 t16
XOR t65 t11 t13
XOR t66 t10 t14
XOR t67 t10 t12
XOR t68 key179 t18
XOR t69 key182 t17
XOR t70 t10 t18
XOR t71 t20 t21
XOR t72 t19 t22
XOR t73 key184 t23
XOR t74 key188 t19
XOR t75 key184 t19
XOR t76 key188 t21
XOR t77 key184 t24
XOR t78 t19 t20
XOR t79 t19 t24
XOR t80 key188 t25
XOR t81 key186 t25
XOR t82 t20 t22
XOR t83 t19 t23
XOR t84 t19 t21
XOR t85 key187 t27
XOR t86 key190 t26
XOR t87 t19 t27
XOR t88 t29 t30
XOR t89 t28 t31
XOR t90 key160 t32
XOR t91 key164 t28
XOR t92 key160 t28
XOR t93 key164 t30
XOR t94 key160 t33
XOR t95 t28 t29
XOR t96 t28 t33
XOR t97 key164 t34
XOR t98 key162 t34
XOR t99 t29 t31
XOR t100 t28 t32
XOR t101 t28 t30
XOR t102 key163 t36
XOR t103 key166 t35
XOR t104 t28 t36
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t105 t2 t41
XOR t106 t39 t47
XOR t107 t38 t42
XOR t108 key170 t38
XOR t109 t37 t38
XOR t110 t47 t49
XOR t111 key170 t39
XOR t112 key169 t39
XOR t113 key169 t41
