%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes256-keyexp-a1664-ad65-g7384-gd351-xx5720-163 1664 256   % AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-keyexp-a1664-ad65-g7384-gd351-xx5720-163

  % Description: AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (7640): 256 inputs; 1664 outputs; 5720 intermediates
  % Tally of gates (G): 1664 AND; 5557 XOR; 163 XNOR
  % Gate depth 351; AND depth 65
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 20
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48
  % Example KAT from NIST FIPS 197-upd1, Appendix A.3, Expansion of a 256-bit Key
  % Input: key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e

Inputs: key0:key255
Outputs: ekey[2:14][0:127]
Internal: t1:t5720
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 key236 key237
XOR t2 key232 key238
XOR t3 key232 key235
XOR t4 key235 key237
XOR t5 key232 key237
XOR t6 key233 key236
XOR t7 key244 key245
XOR t8 key240 key246
XOR t9 key240 key243
XOR t10 key243 key245
XOR t11 key240 key245
XOR t12 key241 key244
XOR t13 key252 key253
XOR t14 key248 key254
XOR t15 key248 key251
XOR t16 key251 key253
XOR t17 key248 key253
XOR t18 key249 key252
XOR t19 key228 key229
XOR t20 key224 key230
XOR t21 key224 key227
XOR t22 key227 key229
XOR t23 key224 key229
XOR t24 key225 key228
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t25 t2 t4
XOR t26 key238 t1
XOR t27 t8 t10
XOR t28 key246 t7
XOR t29 t14 t16
XOR t30 key254 t13
XOR t31 t20 t22
XOR t32 key230 t19
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t33 key234 t26
XOR t34 key233 t26
XOR t35 t1 t25
XOR t36 key242 t28
XOR t37 key241 t28
XOR t38 t7 t27
XOR t39 key250 t30
XOR t40 key249 t30
XOR t41 t13 t29
XOR t42 key226 t32
XOR t43 key225 t32
XOR t44 t19 t31
%%%%%%%%%%%% AND level 1 (subset 1 of 6)
AND t45 t25 t1
AND t46 t27 t7
AND t47 t29 t13
AND t48 t31 t19
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t49 key239 t34
XOR t50 key239 t35
XOR t51 t33 t35
XOR t52 t6 t45
XOR t53 key247 t37
XOR t54 key247 t38
XOR t55 t36 t38
XOR t56 t12 t46
XOR t57 key255 t40
XOR t58 key255 t41
XOR t59 t39 t41
XOR t60 t18 t47
XOR t61 key231 t43
XOR t62 key231 t44
XOR t63 t42 t44
XOR t64 t24 t48
%%%%%%%%%%%% AND level 1 (subset 2 of 6)
AND t65 t2 t33
AND t66 t3 t34
AND t67 t8 t36
AND t68 t9 t37
AND t69 t14 t39
AND t70 t15 t40
AND t71 t20 t42
AND t72 t21 t43
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t73 t33 t49
XOR t74 t34 t51
XOR t75 t65 t66
XOR t76 t52 t66
XOR t77 t36 t53
XOR t78 t37 t55
XOR t79 t67 t68
XOR t80 t56 t68
XOR t81 t39 t57
XOR t82 t40 t59
XOR t83 t69 t70
XOR t84 t60 t70
XOR t85 t42 t61
XOR t86 t43 t63
XOR t87 t71 t72
XOR t88 t64 t72
%%%%%%%%%%%% AND level 1 (subset 3 of 6)
AND t89 t4 t51
AND t90 t10 t55
AND t91 t16 t59
AND t92 t22 t63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t93 key235 t73
XOR t94 key238 t73
XOR t95 key232 t73
XOR t96 t33 t75
XOR t97 t2 t89
XOR t98 key243 t77
XOR t99 key246 t77
XOR t100 key240 t77
XOR t101 t36 t79
XOR t102 t8 t90
XOR t103 key251 t81
XOR t104 key254 t81
XOR t105 key248 t81
XOR t106 t39 t83
XOR t107 t14 t91
XOR t108 key227 t85
XOR t109 key230 t85
XOR t110 key224 t85
XOR t111 t42 t87
XOR t112 t20 t92
%%%%%%%%%%%% AND level 1 (subset 4 of 6)
AND t113 t5 t74
AND t114 t11 t78
AND t115 t17 t82
AND t116 t23 t86
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t117 t25 t93
XOR t118 key232 t113
XOR t119 t96 t97
XOR t120 t27 t98
XOR t121 key240 t114
XOR t122 t101 t102
XOR t123 t29 t103
XOR t124 key248 t115
XOR t125 t106 t107
XOR t126 t31 t108
XOR t127 key224 t116
XOR t128 t111 t112
%%%%%%%%%%%% AND level 1 (subset 5 of 6)
AND t129 t93 key239
AND t130 t94 t73
AND t131 t95 t49
AND t132 t98 key247
AND t133 t99 t77
AND t134 t100 t53
