%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes256-keyexp-a2444-ad39-g13364-gd247-xx10920-215 1664 256   % AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-keyexp-a2444-ad39-g13364-gd247-xx10920-215

  % Description: AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (13620): 256 inputs; 1664 outputs; 11700 intermediates
  % Tally of gates (G): 2444 AND; 10705 XOR; 215 XNOR
  % Gate depth 247; AND depth 39
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 20
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64
  % Example KAT from NIST FIPS 197-upd1, Appendix A.3, Expansion of a 256-bit Key
  % Input: key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e

Inputs: key0:key255
Outputs: ekey[2:14][0:127]
Internal: t1:t11700
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 key235 key238
XOR t2 key234 key236
XOR t3 key232 key239
XOR t4 key233 key237
XOR t5 key236 key237
XOR t6 key234 key237
XOR t7 key238 key239
XOR t8 key232 key234
XOR t9 key233 key234
XOR t10 key243 key246
XOR t11 key242 key244
XOR t12 key240 key247
XOR t13 key241 key245
XOR t14 key244 key245
XOR t15 key242 key245
XOR t16 key246 key247
XOR t17 key240 key242
XOR t18 key241 key242
XOR t19 key251 key254
XOR t20 key250 key252
XOR t21 key248 key255
XOR t22 key249 key253
XOR t23 key252 key253
XOR t24 key250 key253
XOR t25 key254 key255
XOR t26 key248 key250
XOR t27 key249 key250
XOR t28 key227 key230
XOR t29 key226 key228
XOR t30 key224 key231
XOR t31 key225 key229
XOR t32 key228 key229
XOR t33 key226 key229
XOR t34 key230 key231
XOR t35 key224 key226
XOR t36 key225 key226
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t37 t2 t3
XOR t38 t1 t4
XOR t39 key232 t5
XOR t40 key236 t1
XOR t41 key232 t1
XOR t42 key236 t3
XOR t43 key232 t6
XOR t44 t1 t2
XOR t45 t1 t6
XOR t46 key236 t7
XOR t47 key234 t7
XOR t48 t2 t4
XOR t49 t1 t5
XOR t50 t1 t3
XOR t51 key235 t9
XOR t52 key238 t8
XOR t53 t1 t9
XOR t54 t11 t12
XOR t55 t10 t13
XOR t56 key240 t14
XOR t57 key244 t10
XOR t58 key240 t10
XOR t59 key244 t12
XOR t60 key240 t15
XOR t61 t10 t11
XOR t62 t10 t15
XOR t63 key244 t16
XOR t64 key242 t16
XOR t65 t11 t13
XOR t66 t10 t14
XOR t67 t10 t12
XOR t68 key243 t18
XOR t69 key246 t17
XOR t70 t10 t18
XOR t71 t20 t21
XOR t72 t19 t22
XOR t73 key248 t23
XOR t74 key252 t19
XOR t75 key248 t19
XOR t76 key252 t21
XOR t77 key248 t24
XOR t78 t19 t20
XOR t79 t19 t24
XOR t80 key252 t25
XOR t81 key250 t25
XOR t82 t20 t22
XOR t83 t19 t23
XOR t84 t19 t21
XOR t85 key251 t27
XOR t86 key254 t26
XOR t87 t19 t27
XOR t88 t29 t30
XOR t89 t28 t31
XOR t90 key224 t32
XOR t91 key228 t28
XOR t92 key224 t28
XOR t93 key228 t30
XOR t94 key224 t33
XOR t95 t28 t29
XOR t96 t28 t33
XOR t97 key228 t34
XOR t98 key226 t34
XOR t99 t29 t31
XOR t100 t28 t32
XOR t101 t28 t30
XOR t102 key227 t36
XOR t103 key230 t35
XOR t104 t28 t36
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t105 t2 t41
XOR t106 t39 t47
XOR t107 t38 t42
XOR t108 key234 t38
XOR t109 t37 t38
XOR t110 t47 t49
XOR t111 key234 t39
XOR t112 key233 t39
XOR t113 key233 t41
XOR t114 t11 t58
XOR t115 t56 t64
XOR t116 t55 t59
XOR t117 key242 t55
XOR t118 t54 t55
XOR t119 t64 t66
XOR t120 key242 t56
XOR t121 key241 t56
XOR t122 key241 t58
XOR t123 t20 t75
XOR t124 t73 t81
XOR t125 t72 t76
XOR t126 key250 t72
XOR t127 t71 t72
XOR t128 t81 t83
XOR t129 key250 t73
XOR t130 key249 t73
XOR t131 key249 t75
XOR t132 t29 t92
XOR t133 t90 t98
