%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a7640-ad70-g41236-gd386-xx33596-4016 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a7640-ad70-g41236-gd386-xx33596-4016

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41492): 256 inputs; 128 outputs; 41108 intermediates
  % Tally of gates (G): 7640 AND; 29580 XOR; 4016 XNOR
  % Gate depth 386; AND depth 70
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 76 128 216 228 228 192 112 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t41108
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 k107 k110
XOR t2 k106 k108
XOR t3 k104 k111
XOR t4 k105 k109
XOR t5 k108 k109
XOR t6 k106 k109
XOR t7 k110 k111
XOR t8 k104 k106
XOR t9 k105 k106
XOR t10 k115 k118
XOR t11 k114 k116
XOR t12 k112 k119
XOR t13 k113 k117
XOR t14 k116 k117
XOR t15 k114 k117
XOR t16 k118 k119
XOR t17 k112 k114
XOR t18 k113 k114
XOR t19 k123 k126
XOR t20 k122 k124
XOR t21 k120 k127
XOR t22 k121 k125
XOR t23 k124 k125
XOR t24 k122 k125
XOR t25 k126 k127
XOR t26 k120 k122
XOR t27 k121 k122
XOR t28 k99 k102
XOR t29 k98 k100
XOR t30 k96 k103
XOR t31 k97 k101
XOR t32 k100 k101
XOR t33 k98 k101
XOR t34 k102 k103
XOR t35 k96 k98
XOR t36 k97 k98
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t37 t2 t3
XOR t38 t1 t4
XOR t39 k104 t5
XOR t40 k108 t1
XOR t41 k104 t1
XOR t42 k108 t3
XOR t43 k104 t6
XOR t44 t1 t2
XOR t45 t1 t6
XOR t46 k108 t7
XOR t47 k106 t7
XOR t48 t2 t4
XOR t49 t1 t5
XOR t50 t1 t3
XOR t51 k107 t9
XOR t52 k110 t8
XOR t53 t1 t9
XOR t54 t11 t12
XOR t55 t10 t13
XOR t56 k112 t14
XOR t57 k116 t10
XOR t58 k112 t10
XOR t59 k116 t12
XOR t60 k112 t15
XOR t61 t10 t11
XOR t62 t10 t15
XOR t63 k116 t16
XOR t64 k114 t16
XOR t65 t11 t13
XOR t66 t10 t14
XOR t67 t10 t12
XOR t68 k115 t18
XOR t69 k118 t17
XOR t70 t10 t18
XOR t71 t20 t21
XOR t72 t19 t22
XOR t73 k120 t23
XOR t74 k124 t19
XOR t75 k120 t19
XOR t76 k124 t21
XOR t77 k120 t24
XOR t78 t19 t20
XOR t79 t19 t24
XOR t80 k124 t25
XOR t81 k122 t25
XOR t82 t20 t22
XOR t83 t19 t23
XOR t84 t19 t21
XOR t85 k123 t27
XOR t86 k126 t26
XOR t87 t19 t27
XOR t88 t29 t30
XOR t89 t28 t31
XOR t90 k96 t32
XOR t91 k100 t28
XOR t92 k96 t28
XOR t93 k100 t30
XOR t94 k96 t33
XOR t95 t28 t29
XOR t96 t28 t33
XOR t97 k100 t34
XOR t98 k98 t34
XOR t99 t29 t31
XOR t100 t28 t32
XOR t101 t28 t30
XOR t102 k99 t36
XOR t103 k102 t35
XOR t104 t28 t36
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t105 t2 t41
XOR t106 t39 t47
XOR t107 t38 t42
XOR t108 k106 t38
XOR t109 t37 t38
XOR t110 t47 t49
XOR t111 k106 t39
XOR t112 k105 t39
XOR t113 k105 t41
XOR t114 t11 t58
XOR t115 t56 t64
