%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a10080-ad48-g41228-gd190-xx31148-5832 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a10080-ad48-g41228-gd190-xx31148-5832

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41548): 320 inputs; 128 outputs; 41100 intermediates
  % Tally of gates (G): 10080 AND; 25316 XOR; 5832 XNOR
  % Gate depth 190; AND depth 48
  % Gates per gate level: 192 340 436 432 144 84 104 112 108 284 496 288 160 144 180 160 160 288 400 484 228 96 96 116 88 192 476 364 192 144 180 160 160 288 368 432 192 148 180 128 80 196 456 272 172 220 212 160 160 288 368 432 160 96 144 180 164 208 448 276 152 128 192 236 192 288 368 432 160 96 112 128 128 260 532 288 144 132 172 144 172 364 400 432 160 96 112 128 96 208 496 340 228 144 164 148 152 272 380 508 192 96 112 128 96 208 464 288 192 196 248 160 144 276 360 416 172 172 144 128 96 208 464 288 160 144 212 212 228 288 352 420 152 80 124 204 128 208 464 288 160 144 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 128
  % AND gates per AND level: 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t41100
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 p0 k0
XOR t2 p1 k1
XOR t3 p2 k2
XOR t4 p3 k3
XOR t5 p4 k4
XOR t6 p5 k5
XOR t7 p6 k6
XOR t8 p7 k7
XOR t9 p8 k8
XOR t10 p9 k9
XOR t11 p10 k10
XOR t12 p11 k11
XOR t13 p12 k12
XOR t14 p13 k13
XOR t15 p14 k14
XOR t16 p15 k15
XOR t17 p16 k16
XOR t18 p17 k17
XOR t19 p18 k18
XOR t20 p19 k19
XOR t21 p20 k20
XOR t22 p21 k21
XOR t23 p22 k22
XOR t24 p23 k23
XOR t25 p24 k24
XOR t26 p25 k25
XOR t27 p26 k26
XOR t28 p27 k27
XOR t29 p28 k28
XOR t30 p29 k29
XOR t31 p30 k30
XOR t32 p31 k31
XOR t33 p32 k32
XOR t34 p33 k33
XOR t35 p34 k34
XOR t36 p35 k35
XOR t37 p36 k36
XOR t38 p37 k37
XOR t39 p38 k38
XOR t40 p39 k39
XOR t41 p40 k40
XOR t42 p41 k41
XOR t43 p42 k42
XOR t44 p43 k43
XOR t45 p44 k44
XOR t46 p45 k45
XOR t47 p46 k46
XOR t48 p47 k47
XOR t49 p48 k48
XOR t50 p49 k49
XOR t51 p50 k50
XOR t52 p51 k51
XOR t53 p52 k52
XOR t54 p53 k53
XOR t55 p54 k54
XOR t56 p55 k55
XOR t57 p56 k56
XOR t58 p57 k57
XOR t59 p58 k58
XOR t60 p59 k59
XOR t61 p60 k60
XOR t62 p61 k61
XOR t63 p62 k62
XOR t64 p63 k63
XOR t65 p64 k64
XOR t66 p65 k65
XOR t67 p66 k66
XOR t68 p67 k67
XOR t69 p68 k68
XOR t70 p69 k69
XOR t71 p70 k70
XOR t72 p71 k71
XOR t73 p72 k72
XOR t74 p73 k73
XOR t75 p74 k74
XOR t76 p75 k75
XOR t77 p76 k76
XOR t78 p77 k77
XOR t79 p78 k78
XOR t80 p79 k79
XOR t81 p80 k80
XOR t82 p81 k81
XOR t83 p82 k82
