%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a10404-ad108-g53064-gd484-xx42660-6735 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a10404-ad108-g53064-gd484-xx42660-6735

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (53448): 384 inputs; 128 outputs; 52936 intermediates
  % Tally of gates (G): 10404 AND; 35925 XOR; 6735 XNOR
  % Gate depth 484; AND depth 108
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t52936
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 k232 k233
XOR t2 k232 k234
XOR t3 k233 k234
XOR t4 k232 k235
XOR t5 k233 k235
XOR t6 k234 k235
XOR t7 k232 k236
XNOR t8 k232 k237
XOR t9 k235 k237
XNOR t10 k235 k237
XOR t11 k236 k238
XNOR t12 k237 k238
XOR t13 k234 k239
XOR t14 k237 k239
XOR t15 k238 k239
XOR t16 k233 k236
XOR t17 k240 k241
XOR t18 k240 k242
XOR t19 k241 k242
XOR t20 k240 k243
XOR t21 k241 k243
XOR t22 k242 k243
XOR t23 k240 k244
XNOR t24 k240 k245
XOR t25 k243 k245
XNOR t26 k243 k245
XOR t27 k244 k246
XNOR t28 k245 k246
XOR t29 k242 k247
XOR t30 k245 k247
XOR t31 k246 k247
XOR t32 k241 k244
XOR t33 k248 k249
XOR t34 k248 k250
XOR t35 k249 k250
XOR t36 k248 k251
XOR t37 k249 k251
XOR t38 k250 k251
XOR t39 k248 k252
XNOR t40 k248 k253
XOR t41 k251 k253
XNOR t42 k251 k253
XOR t43 k252 k254
XNOR t44 k253 k254
XOR t45 k250 k255
XOR t46 k253 k255
XOR t47 k254 k255
XOR t48 k249 k252
XOR t49 k224 k225
XOR t50 k224 k226
XOR t51 k225 k226
XOR t52 k224 k227
XOR t53 k225 k227
XOR t54 k226 k227
XOR t55 k224 k228
XNOR t56 k224 k229
XOR t57 k227 k229
XNOR t58 k227 k229
XOR t59 k228 k230
XNOR t60 k229 k230
XOR t61 k226 k231
XOR t62 k229 k231
XOR t63 k230 k231
XOR t64 k225 k228
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t65 k232 t5
XOR t66 k232 t6
XOR t67 t3 t7
XOR t68 k236 t6
XNOR t69 t6 t7
XOR t70 k237 t3
XNOR t71 t3 t8
XOR t72 k235 t11
XOR t73 t11 t5
XNOR t74 k235 t12
XNOR t75 t12 t4
XNOR t76 t1 t13
XNOR t77 k239 t7
XOR t78 t13 t16
XOR t79 k233 t14
XNOR t80 t14 t3
XNOR t81 k232 t15
XNOR t82 t15 t3
XOR t83 k235 t15
XOR t84 k236 t15
XOR t85 k240 t21
XOR t86 k240 t22
XOR t87 t19 t23
XOR t88 k244 t22
XNOR t89 t22 t23
XOR t90 k245 t19
XNOR t91 t19 t24
XOR t92 k243 t27
XOR t93 t27 t21
XNOR t94 k243 t28
XNOR t95 t28 t20
XNOR t96 t17 t29
XNOR t97 k247 t23
XOR t98 t29 t32
XOR t99 k241 t30
XNOR t100 t30 t19
XNOR t101 k240 t31
XNOR t102 t31 t19
XOR t103 k243 t31
XOR t104 k244 t31
XOR t105 k248 t37
XOR t106 k248 t38
XOR t107 t35 t39
XOR t108 k252 t38
XNOR t109 t38 t39
XOR t110 k253 t35
XNOR t111 t35 t40
XOR t112 k251 t43
XOR t113 t43 t37
XNOR t114 k251 t44
XNOR t115 t44 t36
XNOR t116 t33 t45
XNOR t117 k255 t39
XOR t118 t45 t48
XOR t119 k249 t46
XNOR t120 t46 t35
XNOR t121 k248 t47
XNOR t122 t47 t35
XOR t123 k251 t47
XOR t124 k252 t47
XOR t125 k224 t53
XOR t126 k224 t54
XOR t127 t51 t55
XOR t128 k228 t54
XNOR t129 t54 t55
XOR t130 k229 t51
XNOR t131 t51 t56
XOR t132 k227 t59
XOR t133 t59 t53
XNOR t134 k227 t60
XNOR t135 t60 t52
XNOR t136 t49 t61
