%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a7200-ad80-g37000-gd403-xx29800-4736 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a7200-ad80-g37000-gd403-xx29800-4736

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (37256): 256 inputs; 128 outputs; 36872 intermediates
  % Tally of gates (G): 7200 AND; 25064 XOR; 4736 XNOR
  % Gate depth 403; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 127 84 74 75 74 69 53 56 58 78 104 142 250 304 128 104 66 86 124 102 156 246 278 200 138 110 84 92 86 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t36872
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 k104 k106
XOR t2 k105 k106
XOR t3 k104 k107
XOR t4 k105 k108
XOR t5 k107 k108
XNOR t6 k104 k109
XOR t7 k107 k109
XNOR t8 k107 k109
XNOR t9 k109 k110
XOR t10 k104 k111
XOR t11 k106 k111
XOR t12 k109 k111
XOR t13 k110 k111
XOR t14 k112 k114
XOR t15 k113 k114
XOR t16 k112 k115
XOR t17 k113 k116
XOR t18 k115 k116
XNOR t19 k112 k117
XOR t20 k115 k117
XNOR t21 k115 k117
XNOR t22 k117 k118
XOR t23 k112 k119
XOR t24 k114 k119
XOR t25 k117 k119
XOR t26 k118 k119
XOR t27 k120 k122
XOR t28 k121 k122
XOR t29 k120 k123
XOR t30 k121 k124
XOR t31 k123 k124
XNOR t32 k120 k125
XOR t33 k123 k125
XNOR t34 k123 k125
XNOR t35 k125 k126
XOR t36 k120 k127
XOR t37 k122 k127
XOR t38 k125 k127
XOR t39 k126 k127
XOR t40 k96 k98
XOR t41 k97 k98
XOR t42 k96 k99
XOR t43 k97 k100
XOR t44 k99 k100
XNOR t45 k96 k101
XOR t46 k99 k101
XNOR t47 k99 k101
XNOR t48 k101 k102
XOR t49 k96 k103
XOR t50 k98 k103
XOR t51 k101 k103
XOR t52 k102 k103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t53 t1 k107
XOR t54 t2 k107
XOR t55 t1 t4
XOR t56 k106 t5
XNOR t57 t1 t5
XOR t58 t5 k110
XNOR t59 k107 t9
XNOR t60 t3 t9
XOR t61 t2 k111
XOR t62 t2 t10
XNOR t63 t2 t10
XNOR t64 k108 t10
XOR t65 t4 t11
XNOR t66 t2 t12
XNOR t67 k104 t13
XNOR t68 t2 t13
XOR t69 t14 k115
XOR t70 t15 k115
XOR t71 t14 t17
XOR t72 k114 t18
XNOR t73 t14 t18
XOR t74 t18 k118
XNOR t75 k115 t22
XNOR t76 t16 t22
XOR t77 t15 k119
XOR t78 t15 t23
XNOR t79 t15 t23
XNOR t80 k116 t23
XOR t81 t17 t24
XNOR t82 t15 t25
XNOR t83 k112 t26
XNOR t84 t15 t26
XOR t85 t27 k123
XOR t86 t28 k123
XOR t87 t27 t30
XOR t88 k122 t31
XNOR t89 t27 t31
XOR t90 t31 k126
XNOR t91 k123 t35
XNOR t92 t29 t35
XOR t93 t28 k127
XOR t94 t28 t36
XNOR t95 t28 t36
XNOR t96 k124 t36
XOR t97 t30 t37
XNOR t98 t28 t38
XNOR t99 k120 t39
XNOR t100 t28 t39
XOR t101 t40 k99
XOR t102 t41 k99
XOR t103 t40 t43
XOR t104 k98 t44
XNOR t105 t40 t44
XOR t106 t44 k102
XNOR t107 k99 t48
XNOR t108 t42 t48
XOR t109 t41 k103
XOR t110 t41 t49
XNOR t111 t41 t49
XNOR t112 k100 t49
XOR t113 t43 t50
XNOR t114 t41 t51
XNOR t115 k96 t52
XNOR t116 t41 t52
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
