%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a9936-ad108-g51296-gd549-xx41360-6527 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a9936-ad108-g51296-gd549-xx41360-6527

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (51680): 384 inputs; 128 outputs; 51168 intermediates
  % Tally of gates (G): 9936 AND; 34833 XOR; 6527 XNOR
  % Gate depth 549; AND depth 108
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 127 84 74 75 74 69 53 56 58 78 104 142 250 304 128 104 66 86 124 102 156 246 278 200 138 110 84 92 86 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t51168
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 k232 k234
XOR t2 k233 k234
XOR t3 k232 k235
XOR t4 k233 k236
XOR t5 k235 k236
XNOR t6 k232 k237
XOR t7 k235 k237
XNOR t8 k235 k237
XNOR t9 k237 k238
XOR t10 k232 k239
XOR t11 k234 k239
XOR t12 k237 k239
XOR t13 k238 k239
XOR t14 k240 k242
XOR t15 k241 k242
XOR t16 k240 k243
XOR t17 k241 k244
XOR t18 k243 k244
XNOR t19 k240 k245
XOR t20 k243 k245
XNOR t21 k243 k245
XNOR t22 k245 k246
XOR t23 k240 k247
XOR t24 k242 k247
XOR t25 k245 k247
XOR t26 k246 k247
XOR t27 k248 k250
XOR t28 k249 k250
XOR t29 k248 k251
XOR t30 k249 k252
XOR t31 k251 k252
XNOR t32 k248 k253
XOR t33 k251 k253
XNOR t34 k251 k253
XNOR t35 k253 k254
XOR t36 k248 k255
XOR t37 k250 k255
XOR t38 k253 k255
XOR t39 k254 k255
XOR t40 k224 k226
XOR t41 k225 k226
XOR t42 k224 k227
XOR t43 k225 k228
XOR t44 k227 k228
XNOR t45 k224 k229
XOR t46 k227 k229
XNOR t47 k227 k229
XNOR t48 k229 k230
XOR t49 k224 k231
XOR t50 k226 k231
XOR t51 k229 k231
XOR t52 k230 k231
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t53 t1 k235
XOR t54 t2 k235
XOR t55 t1 t4
XOR t56 k234 t5
XNOR t57 t1 t5
XOR t58 t5 k238
XNOR t59 k235 t9
XNOR t60 t3 t9
XOR t61 t2 k239
XOR t62 t2 t10
XNOR t63 t2 t10
XNOR t64 k236 t10
XOR t65 t4 t11
XNOR t66 t2 t12
XNOR t67 k232 t13
XNOR t68 t2 t13
XOR t69 t14 k243
XOR t70 t15 k243
XOR t71 t14 t17
XOR t72 k242 t18
XNOR t73 t14 t18
XOR t74 t18 k246
XNOR t75 k243 t22
XNOR t76 t16 t22
XOR t77 t15 k247
XOR t78 t15 t23
XNOR t79 t15 t23
XNOR t80 k244 t23
XOR t81 t17 t24
XNOR t82 t15 t25
XNOR t83 k240 t26
XNOR t84 t15 t26
XOR t85 t27 k251
XOR t86 t28 k251
XOR t87 t27 t30
XOR t88 k250 t31
XNOR t89 t27 t31
XOR t90 t31 k254
XNOR t91 k251 t35
XNOR t92 t29 t35
XOR t93 t28 k255
XOR t94 t28 t36
XNOR t95 t28 t36
XNOR t96 k252 t36
XOR t97 t30 t37
XNOR t98 t28 t38
XNOR t99 k248 t39
XNOR t100 t28 t39
XOR t101 t40 k227
XOR t102 t41 k227
XOR t103 t40 t43
XOR t104 k226 t44
XNOR t105 t40 t44
XOR t106 t44 k230
XNOR t107 k227 t48
XNOR t108 t42 t48
XOR t109 t41 k231
XOR t110 t41 t49
XNOR t111 t41 t49
XNOR t112 k228 t49
XOR t113 t43 t50
XNOR t114 t41 t51
XNOR t115 k224 t52
XNOR t116 t41 t52
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t117 t3 t1
AND t118 t16 t14
AND t119 t29 t27
AND t120 t42 t40
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XNOR t121 t57 t7
XOR t122 k232 t58
XNOR t123 t57 t60
XOR t124 t4 t60
XOR t125 t55 t60
XNOR t126 t5 t67
XOR t127 t6 t68
XNOR t128 t73 t20
XOR t129 k240 t74
XNOR t130 t73 t76
XOR t131 t17 t76
XOR t132 t71 t76
XNOR t133 t18 t83
XOR t134 t19 t84
XNOR t135 t89 t33
XOR t136 k248 t90
XNOR t137 t89 t92
XOR t138 t30 t92
XOR t139 t87 t92
XNOR t140 t31 t99
XOR t141 t32 t100
XNOR t142 t105 t46
