%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a10508-ad95-g56912-gd523-xx46404-5591 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a10508-ad95-g56912-gd523-xx46404-5591

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (57296): 384 inputs; 128 outputs; 56784 intermediates
  % Tally of gates (G): 10508 AND; 40813 XOR; 5591 XNOR
  % Gate depth 523; AND depth 95
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 76 128 216 228 228 192 112 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t56784
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 k235 k238
XOR t2 k234 k236
XOR t3 k232 k239
XOR t4 k233 k237
XOR t5 k236 k237
XOR t6 k234 k237
XOR t7 k238 k239
XOR t8 k232 k234
XOR t9 k233 k234
XOR t10 k243 k246
XOR t11 k242 k244
XOR t12 k240 k247
XOR t13 k241 k245
XOR t14 k244 k245
XOR t15 k242 k245
XOR t16 k246 k247
XOR t17 k240 k242
XOR t18 k241 k242
XOR t19 k251 k254
XOR t20 k250 k252
XOR t21 k248 k255
XOR t22 k249 k253
XOR t23 k252 k253
XOR t24 k250 k253
XOR t25 k254 k255
XOR t26 k248 k250
XOR t27 k249 k250
XOR t28 k227 k230
XOR t29 k226 k228
XOR t30 k224 k231
XOR t31 k225 k229
XOR t32 k228 k229
XOR t33 k226 k229
XOR t34 k230 k231
XOR t35 k224 k226
XOR t36 k225 k226
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t37 t2 t3
XOR t38 t1 t4
XOR t39 k232 t5
XOR t40 k236 t1
XOR t41 k232 t1
XOR t42 k236 t3
XOR t43 k232 t6
XOR t44 t1 t2
XOR t45 t1 t6
XOR t46 k236 t7
XOR t47 k234 t7
XOR t48 t2 t4
XOR t49 t1 t5
XOR t50 t1 t3
XOR t51 k235 t9
XOR t52 k238 t8
XOR t53 t1 t9
XOR t54 t11 t12
XOR t55 t10 t13
XOR t56 k240 t14
XOR t57 k244 t10
XOR t58 k240 t10
XOR t59 k244 t12
XOR t60 k240 t15
XOR t61 t10 t11
XOR t62 t10 t15
XOR t63 k244 t16
XOR t64 k242 t16
XOR t65 t11 t13
XOR t66 t10 t14
XOR t67 t10 t12
XOR t68 k243 t18
XOR t69 k246 t17
XOR t70 t10 t18
XOR t71 t20 t21
XOR t72 t19 t22
XOR t73 k248 t23
XOR t74 k252 t19
XOR t75 k248 t19
XOR t76 k252 t21
XOR t77 k248 t24
XOR t78 t19 t20
XOR t79 t19 t24
XOR t80 k252 t25
XOR t81 k250 t25
XOR t82 t20 t22
XOR t83 t19 t23
XOR t84 t19 t21
XOR t85 k251 t27
XOR t86 k254 t26
XOR t87 t19 t27
XOR t88 t29 t30
XOR t89 t28 t31
XOR t90 k224 t32
XOR t91 k228 t28
XOR t92 k224 t28
XOR t93 k228 t30
XOR t94 k224 t33
XOR t95 t28 t29
XOR t96 t28 t33
XOR t97 k228 t34
XOR t98 k226 t34
XOR t99 t29 t31
XOR t100 t28 t32
XOR t101 t28 t30
XOR t102 k227 t36
XOR t103 k230 t35
XOR t104 t28 t36
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t105 t2 t41
XOR t106 t39 t47
XOR t107 t38 t42
XOR t108 k234 t38
XOR t109 t37 t38
XOR t110 t47 t49
XOR t111 k234 t39
XOR t112 k233 t39
XOR t113 k233 t41
XOR t114 t11 t58
XOR t115 t56 t64
XOR t116 t55 t59
XOR t117 k242 t55
XOR t118 t54 t55
XOR t119 t64 t66
XOR t120 k242 t56
XOR t121 k241 t56
XOR t122 k241 t58
XOR t123 t20 t75
XOR t124 t73 t81
XOR t125 t72 t76
XOR t126 k250 t72
XOR t127 t71 t72
XOR t128 t81 t83
XOR t129 k250 t73
XOR t130 k249 t73
XOR t131 k249 t75
XOR t132 t29 t92
XOR t133 t90 t98
XOR t134 t89 t93
XOR t135 k226 t89
XOR t136 t88 t89
XOR t137 t98 t100
XOR t138 k226 t90
XOR t139 k225 t90
XOR t140 k225 t92
