%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a7560-ad80-g38276-gd356-xx30716-4896 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a7560-ad80-g38276-gd356-xx30716-4896

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38532): 256 inputs; 128 outputs; 38148 intermediates
  % Tally of gates (G): 7560 AND; 25820 XOR; 4896 XNOR
  % Gate depth 356; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t38148
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 k104 k105
XOR t2 k104 k106
XOR t3 k105 k106
XOR t4 k104 k107
XOR t5 k105 k107
XOR t6 k106 k107
XOR t7 k104 k108
XNOR t8 k104 k109
XOR t9 k107 k109
XNOR t10 k107 k109
XOR t11 k108 k110
XNOR t12 k109 k110
XOR t13 k106 k111
XOR t14 k109 k111
XOR t15 k110 k111
XOR t16 k105 k108
XOR t17 k112 k113
XOR t18 k112 k114
XOR t19 k113 k114
XOR t20 k112 k115
XOR t21 k113 k115
XOR t22 k114 k115
XOR t23 k112 k116
XNOR t24 k112 k117
XOR t25 k115 k117
XNOR t26 k115 k117
XOR t27 k116 k118
XNOR t28 k117 k118
XOR t29 k114 k119
XOR t30 k117 k119
XOR t31 k118 k119
XOR t32 k113 k116
XOR t33 k120 k121
XOR t34 k120 k122
XOR t35 k121 k122
XOR t36 k120 k123
XOR t37 k121 k123
XOR t38 k122 k123
XOR t39 k120 k124
XNOR t40 k120 k125
XOR t41 k123 k125
XNOR t42 k123 k125
XOR t43 k124 k126
XNOR t44 k125 k126
XOR t45 k122 k127
XOR t46 k125 k127
XOR t47 k126 k127
XOR t48 k121 k124
XOR t49 k96 k97
XOR t50 k96 k98
XOR t51 k97 k98
XOR t52 k96 k99
XOR t53 k97 k99
XOR t54 k98 k99
XOR t55 k96 k100
XNOR t56 k96 k101
XOR t57 k99 k101
XNOR t58 k99 k101
XOR t59 k100 k102
XNOR t60 k101 k102
XOR t61 k98 k103
XOR t62 k101 k103
XOR t63 k102 k103
XOR t64 k97 k100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t65 k104 t5
XOR t66 k104 t6
XOR t67 t3 t7
XOR t68 k108 t6
XNOR t69 t6 t7
XOR t70 k109 t3
XNOR t71 t3 t8
XOR t72 k107 t11
XOR t73 t11 t5
XNOR t74 k107 t12
XNOR t75 t12 t4
XNOR t76 t1 t13
XNOR t77 k111 t7
XOR t78 t13 t16
XOR t79 k105 t14
XNOR t80 t14 t3
XNOR t81 k104 t15
XNOR t82 t15 t3
XOR t83 k107 t15
XOR t84 k108 t15
XOR t85 k112 t21
XOR t86 k112 t22
XOR t87 t19 t23
XOR t88 k116 t22
XNOR t89 t22 t23
XOR t90 k117 t19
XNOR t91 t19 t24
XOR t92 k115 t27
XOR t93 t27 t21
XNOR t94 k115 t28
XNOR t95 t28 t20
XNOR t96 t17 t29
XNOR t97 k119 t23
XOR t98 t29 t32
XOR t99 k113 t30
XNOR t100 t30 t19
XNOR t101 k112 t31
XNOR t102 t31 t19
XOR t103 k115 t31
XOR t104 k116 t31
XOR t105 k120 t37
XOR t106 k120 t38
XOR t107 t35 t39
XOR t108 k124 t38
XNOR t109 t38 t39
XOR t110 k125 t35
XNOR t111 t35 t40
