%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a5800-ad100-g36560-gd784-xx30760-5456 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a5800-ad100-g36560-gd784-xx30760-5456

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (36816): 256 inputs; 128 outputs; 36432 intermediates
  % Tally of gates (G): 5800 AND; 25304 XOR; 5456 XNOR
  % Gate depth 784; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 58 74 89 89 87 74 70 64 60 57 55 61 64 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 72 88 96 72 40 16
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t36432
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 k105 k106
XOR t2 k104 k110
XOR t3 k109 k110
XOR t4 k113 k114
XOR t5 k112 k118
XOR t6 k117 k118
XOR t7 k121 k122
XOR t8 k120 k126
XOR t9 k125 k126
XOR t10 k97 k98
XOR t11 k96 k102
XOR t12 k101 k102
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XNOR t13 k108 t3
XOR t14 t1 k111
XNOR t15 k116 t6
XOR t16 t4 k119
XNOR t17 k124 t9
XOR t18 t7 k127
XNOR t19 k100 t12
XOR t20 t10 k103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XNOR t21 k106 t13
XOR t22 k104 t14
XOR t23 k107 t14
XOR t24 k110 t14
XNOR t25 k114 t15
XOR t26 k112 t16
XOR t27 k115 t16
XOR t28 k118 t16
XNOR t29 k122 t17
XOR t30 k120 t18
XOR t31 k123 t18
XOR t32 k126 t18
XNOR t33 k98 t19
XOR t34 k96 t20
XOR t35 k99 t20
XOR t36 k102 t20
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t37 k104 t21
XOR t38 t2 t23
XOR t39 t3 t22
XOR t40 t21 t14
XOR t41 t21 k111
XOR t42 k112 t25
XOR t43 t5 t27
XOR t44 t6 t26
XOR t45 t25 t16
XOR t46 t25 k119
XOR t47 k120 t29
XOR t48 t8 t31
XOR t49 t9 t30
XOR t50 t29 t18
XOR t51 t29 k127
XOR t52 k96 t33
XOR t53 t11 t35
XOR t54 t12 t34
XOR t55 t33 t20
XOR t56 t33 k103
%%%%%%%%%%%% AND level 1 (subset 1 of 4)
AND t57 t14 t24
AND t58 k111 t23
AND t59 t21 t2
AND t60 t16 t28
AND t61 k119 t27
AND t62 t25 t5
AND t63 t18 t32
AND t64 k127 t31
AND t65 t29 t8
AND t66 t20 t36
AND t67 k103 t35
AND t68 t33 t11
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t69 k111 t39
XOR t70 t23 t39
XOR t71 k108 t38
XOR t72 k108 t57
XOR t73 k119 t44
XOR t74 t27 t44
XOR t75 k116 t43
XOR t76 k116 t60
XOR t77 k127 t49
XOR t78 t31 t49
XOR t79 k124 t48
XOR t80 k124 t63
XOR t81 k103 t54
XOR t82 t35 t54
XOR t83 k100 t53
XOR t84 k100 t66
%%%%%%%%%%%% AND level 1 (subset 2 of 4)
AND t85 t41 t38
AND t86 t40 t22
AND t87 t46 t43
AND t88 t45 t26
AND t89 t51 t48
AND t90 t50 t30
AND t91 t56 t53
AND t92 t55 t34
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t93 t71 t41
XOR t94 t14 t71
XOR t95 t1 t71
XOR t96 t72 t59
XOR t97 t57 t86
XOR t98 t75 t46
XOR t99 t16 t75
XOR t100 t4 t75
XOR t101 t76 t62
XOR t102 t60 t88
XOR t103 t79 t51
XOR t104 t18 t79
XOR t105 t7 t79
XOR t106 t80 t65
XOR t107 t63 t90
XOR t108 t83 t56
XOR t109 t20 t83
XOR t110 t10 t83
XOR t111 t84 t68
XOR t112 t66 t92
%%%%%%%%%%%% AND level 1 (subset 3 of 4)
AND t113 t13 t71
AND t114 t15 t75
AND t115 t17 t79
AND t116 t19 t83
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t117 t93 t96
XNOR t118 t13 t97
XOR t119 t59 t97
XOR t120 t85 t113
XOR t121 t98 t101
XNOR t122 t15 t102
XOR t123 t62 t102
XOR t124 t87 t114
XOR t125 t103 t106
XNOR t126 t17 t107
XOR t127 t65 t107
XOR t128 t89 t115
XOR t129 t108 t111
XNOR t130 t19 t112
XOR t131 t68 t112
XOR t132 t91 t116
%%%%%%%%%%%% AND level 1 (subset 4 of 4)
AND t133 t94 t70
AND t134 t93 t3
AND t135 t95 t39
AND t136 t99 t74
AND t137 t98 t6
AND t138 t100 t44
AND t139 t104 t78
AND t140 t103 t9
AND t141 t105 t49
AND t142 t109 t82
AND t143 t108 t12
AND t144 t110 t54
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t145 t37 t133
XOR t146 t58 t133
XOR t147 t85 t134
XOR t148 t120 t134
XOR t149 t42 t136
XOR t150 t61 t136
XOR t151 t87 t137
XOR t152 t124 t137
XOR t153 t47 t139
XOR t154 t64 t139
XOR t155 t89 t140
XOR t156 t128 t140
XOR t157 t52 t142
XOR t158 t67 t142
XOR t159 t91 t143
XOR t160 t132 t143
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t161 k110 t146
XOR t162 t145 t135
XOR t163 t146 t135
