%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a8832-ad135-g41776-gd835-xx32944-2179 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a8832-ad135-g41776-gd835-xx32944-2179

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42160): 384 inputs; 128 outputs; 41648 intermediates
  % Tally of gates (G): 8832 AND; 30765 XOR; 2179 XNOR
  % Gate depth 835; AND depth 135
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 70 75 80 77 74 57 53 41 39 35 39 57 74 66 84 66 90 66 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t41648
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 k236 k237
XOR t2 k232 k238
XOR t3 k232 k235
XOR t4 k235 k237
XOR t5 k232 k237
XOR t6 k233 k236
XOR t7 k244 k245
XOR t8 k240 k246
XOR t9 k240 k243
XOR t10 k243 k245
XOR t11 k240 k245
XOR t12 k241 k244
XOR t13 k252 k253
XOR t14 k248 k254
XOR t15 k248 k251
XOR t16 k251 k253
XOR t17 k248 k253
XOR t18 k249 k252
XOR t19 k228 k229
XOR t20 k224 k230
XOR t21 k224 k227
XOR t22 k227 k229
XOR t23 k224 k229
XOR t24 k225 k228
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t25 t2 t4
XOR t26 k238 t1
XOR t27 t8 t10
XOR t28 k246 t7
XOR t29 t14 t16
XOR t30 k254 t13
XOR t31 t20 t22
XOR t32 k230 t19
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t33 k234 t26
XOR t34 k233 t26
XOR t35 t1 t25
XOR t36 k242 t28
XOR t37 k241 t28
XOR t38 t7 t27
XOR t39 k250 t30
XOR t40 k249 t30
XOR t41 t13 t29
XOR t42 k226 t32
XOR t43 k225 t32
XOR t44 t19 t31
%%%%%%%%%%%% AND level 1 (subset 1 of 6)
AND t45 t25 t1
AND t46 t27 t7
AND t47 t29 t13
AND t48 t31 t19
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t49 k239 t34
XOR t50 k239 t35
XOR t51 t33 t35
XOR t52 t6 t45
XOR t53 k247 t37
XOR t54 k247 t38
XOR t55 t36 t38
XOR t56 t12 t46
XOR t57 k255 t40
XOR t58 k255 t41
XOR t59 t39 t41
XOR t60 t18 t47
XOR t61 k231 t43
XOR t62 k231 t44
XOR t63 t42 t44
XOR t64 t24 t48
%%%%%%%%%%%% AND level 1 (subset 2 of 6)
AND t65 t2 t33
AND t66 t3 t34
AND t67 t8 t36
AND t68 t9 t37
AND t69 t14 t39
AND t70 t15 t40
AND t71 t20 t42
AND t72 t21 t43
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t73 t33 t49
XOR t74 t34 t51
XOR t75 t65 t66
XOR t76 t52 t66
XOR t77 t36 t53
XOR t78 t37 t55
XOR t79 t67 t68
XOR t80 t56 t68
XOR t81 t39 t57
XOR t82 t40 t59
XOR t83 t69 t70
XOR t84 t60 t70
XOR t85 t42 t61
XOR t86 t43 t63
XOR t87 t71 t72
XOR t88 t64 t72
%%%%%%%%%%%% AND level 1 (subset 3 of 6)
AND t89 t4 t51
AND t90 t10 t55
AND t91 t16 t59
AND t92 t22 t63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t93 k235 t73
XOR t94 k238 t73
XOR t95 k232 t73
XOR t96 t33 t75
XOR t97 t2 t89
XOR t98 k243 t77
XOR t99 k246 t77
XOR t100 k240 t77
XOR t101 t36 t79
XOR t102 t8 t90
XOR t103 k251 t81
XOR t104 k254 t81
XOR t105 k248 t81
XOR t106 t39 t83
XOR t107 t14 t91
XOR t108 k227 t85
XOR t109 k230 t85
XOR t110 k224 t85
XOR t111 t42 t87
XOR t112 t20 t92
%%%%%%%%%%%% AND level 1 (subset 4 of 6)
AND t113 t5 t74
AND t114 t11 t78
AND t115 t17 t82
AND t116 t23 t86
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t117 t25 t93
XOR t118 k232 t113
XOR t119 t96 t97
XOR t120 t27 t98
XOR t121 k240 t114
XOR t122 t101 t102
XOR t123 t29 t103
XOR t124 k248 t115
XOR t125 t106 t107
XOR t126 t31 t108
XOR t127 k224 t116
XOR t128 t111 t112
%%%%%%%%%%%% AND level 1 (subset 5 of 6)
AND t129 t93 k239
AND t130 t94 t73
AND t131 t95 t49
AND t132 t98 k247
AND t133 t99 t77
AND t134 t100 t53
AND t135 t103 k255
AND t136 t104 t81
AND t137 t105 t57
AND t138 t108 k231
AND t139 t109 t85
AND t140 t110 t61
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t141 t119 t130
XOR t142 k234 t118
XOR t143 t96 t118
XOR t144 t122 t133
XOR t145 k242 t121
XOR t146 t101 t121
XOR t147 t125 t136
XOR t148 k250 t124
XOR t149 t106 t124
XOR t150 t128 t139
XOR t151 k226 t127
XOR t152 t111 t127
%%%%%%%%%%%% AND level 1 (subset 6 of 6)
AND t153 t117 t50
AND t154 t120 t54
AND t155 t123 t58
AND t156 t126 t62
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t157 t153 t89
XOR t158 t129 t142
XOR t159 t131 t143
XOR t160 t154 t90
XOR t161 t132 t145
XOR t162 t134 t146
XOR t163 t155 t91
XOR t164 t135 t148
XOR t165 t137 t149
XOR t166 t156 t92
XOR t167 t138 t151
XOR t168 t140 t152
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t169 t76 t157
XOR t170 t157 t158
XOR t171 t76 t158
