%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a6800-ad80-g35116-gd396-xx28316-3056 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a6800-ad80-g35116-gd396-xx28316-3056

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (35372): 256 inputs; 128 outputs; 34988 intermediates
  % Tally of gates (G): 6800 AND; 25260 XOR; 3056 XNOR
  % Gate depth 396; AND depth 80
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 108 80 103 118 125 108 93 112 160 173 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t34988
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 k104 k107
XOR t2 k104 k109
XOR t3 k104 k110
XOR t4 k107 k109
XOR t5 k108 k110
XOR t6 k105 k106
XOR t7 k105 k109
XOR t8 k106 k109
XOR t9 k107 k111
XOR t10 k110 k111
XOR t11 k104 k106
XOR t12 k112 k115
XOR t13 k112 k117
XOR t14 k112 k118
XOR t15 k115 k117
XOR t16 k116 k118
XOR t17 k113 k114
XOR t18 k113 k117
XOR t19 k114 k117
XOR t20 k115 k119
XOR t21 k118 k119
XOR t22 k112 k114
XOR t23 k120 k123
XOR t24 k120 k125
XOR t25 k120 k126
XOR t26 k123 k125
XOR t27 k124 k126
XOR t28 k121 k122
XOR t29 k121 k125
XOR t30 k122 k125
XOR t31 k123 k127
XOR t32 k126 k127
XOR t33 k120 k122
XOR t34 k96 k99
XOR t35 k96 k101
XOR t36 k96 k102
XOR t37 k99 k101
XOR t38 k100 k102
XOR t39 k97 k98
XOR t40 k97 k101
XOR t41 k98 k101
XOR t42 k99 k103
XOR t43 k102 k103
XOR t44 k96 k98
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t45 t1 t5
XOR t46 k111 t6
XOR t47 t3 t4
XOR t48 t5 t7
XOR t49 t5 t8
XOR t50 t6 t9
XOR t51 t6 t10
XOR t52 t1 t8
XOR t53 k107 t6
XOR t54 t12 t16
XOR t55 k119 t17
XOR t56 t14 t15
XOR t57 t16 t18
XOR t58 t16 t19
XOR t59 t17 t20
XOR t60 t17 t21
XOR t61 t12 t19
XOR t62 k115 t17
XOR t63 t23 t27
XOR t64 k127 t28
XOR t65 t25 t26
XOR t66 t27 t29
XOR t67 t27 t30
XOR t68 t28 t31
XOR t69 t28 t32
XOR t70 t23 t30
XOR t71 k123 t28
XOR t72 t34 t38
XOR t73 k103 t39
XOR t74 t36 t37
XOR t75 t38 t40
XOR t76 t38 t41
XOR t77 t39 t42
XOR t78 t39 t43
XOR t79 t34 t41
XOR t80 k99 t39
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t81 k111 t45
XOR t82 t45 t6
XOR t83 t45 t7
XOR t84 t46 t49
XOR t85 t1 t50
XOR t86 t2 t51
XOR t87 t3 t49
XOR t88 k119 t54
XOR t89 t54 t17
XOR t90 t54 t18
XOR t91 t55 t58
XOR t92 t12 t59
XOR t93 t13 t60
XOR t94 t14 t58
XOR t95 k127 t63
XOR t96 t63 t28
XOR t97 t63 t29
XOR t98 t64 t67
XOR t99 t23 t68
XOR t100 t24 t69
XOR t101 t25 t67
XOR t102 k103 t72
XOR t103 t72 t39
XOR t104 t72 t40
XOR t105 t73 t76
XOR t106 t34 t77
XOR t107 t35 t78
XOR t108 t36 t76
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t109 t47 t45
AND t110 t50 k111
AND t111 t3 t49
AND t112 t51 t46
AND t113 t1 t48
AND t114 t4 t52
AND t115 t56 t54
AND t116 t59 k119
