%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a8352-ad80-g43556-gd378-xx35204-5448 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a8352-ad80-g43556-gd378-xx35204-5448

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (43876): 320 inputs; 128 outputs; 43428 intermediates
  % Tally of gates (G): 8352 AND; 29756 XOR; 5448 XNOR
  % Gate depth 378; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t43428
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 k168 k169
XOR t2 k168 k170
XOR t3 k169 k170
XOR t4 k168 k171
XOR t5 k169 k171
XOR t6 k170 k171
XOR t7 k168 k172
XNOR t8 k168 k173
XOR t9 k171 k173
XNOR t10 k171 k173
XOR t11 k172 k174
XNOR t12 k173 k174
XOR t13 k170 k175
XOR t14 k173 k175
XOR t15 k174 k175
XOR t16 k169 k172
XOR t17 k176 k177
XOR t18 k176 k178
XOR t19 k177 k178
XOR t20 k176 k179
XOR t21 k177 k179
XOR t22 k178 k179
XOR t23 k176 k180
XNOR t24 k176 k181
XOR t25 k179 k181
XNOR t26 k179 k181
XOR t27 k180 k182
XNOR t28 k181 k182
XOR t29 k178 k183
XOR t30 k181 k183
XOR t31 k182 k183
XOR t32 k177 k180
XOR t33 k184 k185
XOR t34 k184 k186
XOR t35 k185 k186
XOR t36 k184 k187
XOR t37 k185 k187
XOR t38 k186 k187
XOR t39 k184 k188
XNOR t40 k184 k189
XOR t41 k187 k189
XNOR t42 k187 k189
XOR t43 k188 k190
XNOR t44 k189 k190
XOR t45 k186 k191
XOR t46 k189 k191
XOR t47 k190 k191
XOR t48 k185 k188
XOR t49 k160 k161
XOR t50 k160 k162
XOR t51 k161 k162
XOR t52 k160 k163
XOR t53 k161 k163
XOR t54 k162 k163
XOR t55 k160 k164
XNOR t56 k160 k165
XOR t57 k163 k165
XNOR t58 k163 k165
XOR t59 k164 k166
XNOR t60 k165 k166
XOR t61 k162 k167
XOR t62 k165 k167
XOR t63 k166 k167
XOR t64 k161 k164
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t65 k168 t5
XOR t66 k168 t6
XOR t67 t3 t7
XOR t68 k172 t6
XNOR t69 t6 t7
XOR t70 k173 t3
XNOR t71 t3 t8
XOR t72 k171 t11
XOR t73 t11 t5
XNOR t74 k171 t12
XNOR t75 t12 t4
XNOR t76 t1 t13
XNOR t77 k175 t7
XOR t78 t13 t16
XOR t79 k169 t14
XNOR t80 t14 t3
XNOR t81 k168 t15
XNOR t82 t15 t3
XOR t83 k171 t15
XOR t84 k172 t15
XOR t85 k176 t21
XOR t86 k176 t22
XOR t87 t19 t23
XOR t88 k180 t22
XNOR t89 t22 t23
XOR t90 k181 t19
XNOR t91 t19 t24
XOR t92 k179 t27
XOR t93 t27 t21
XNOR t94 k179 t28
XNOR t95 t28 t20
XNOR t96 t17 t29
XNOR t97 k183 t23
XOR t98 t29 t32
XOR t99 k177 t30
XNOR t100 t30 t19
XNOR t101 k176 t31
XNOR t102 t31 t19
XOR t103 k179 t31
XOR t104 k180 t31
XOR t105 k184 t37
XOR t106 k184 t38
XOR t107 t35 t39
XOR t108 k188 t38
XNOR t109 t38 t39
XOR t110 k189 t35
XNOR t111 t35 t40
XOR t112 k187 t43
XOR t113 t43 t37
XNOR t114 k187 t44
XNOR t115 t44 t36
