%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a8416-ad72-g45924-gd402-xx37508-4744 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a8416-ad72-g45924-gd402-xx37508-4744

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (46244): 320 inputs; 128 outputs; 45796 intermediates
  % Tally of gates (G): 8416 AND; 32764 XOR; 4744 XNOR
  % Gate depth 402; AND depth 72
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 76 128 216 228 228 192 112 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t45796
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 k171 k174
XOR t2 k170 k172
XOR t3 k168 k175
XOR t4 k169 k173
XOR t5 k172 k173
XOR t6 k170 k173
XOR t7 k174 k175
XOR t8 k168 k170
XOR t9 k169 k170
XOR t10 k179 k182
XOR t11 k178 k180
XOR t12 k176 k183
XOR t13 k177 k181
XOR t14 k180 k181
XOR t15 k178 k181
XOR t16 k182 k183
XOR t17 k176 k178
XOR t18 k177 k178
XOR t19 k187 k190
XOR t20 k186 k188
XOR t21 k184 k191
XOR t22 k185 k189
XOR t23 k188 k189
XOR t24 k186 k189
XOR t25 k190 k191
XOR t26 k184 k186
XOR t27 k185 k186
XOR t28 k163 k166
XOR t29 k162 k164
XOR t30 k160 k167
XOR t31 k161 k165
XOR t32 k164 k165
XOR t33 k162 k165
XOR t34 k166 k167
XOR t35 k160 k162
XOR t36 k161 k162
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t37 t2 t3
XOR t38 t1 t4
XOR t39 k168 t5
XOR t40 k172 t1
XOR t41 k168 t1
XOR t42 k172 t3
XOR t43 k168 t6
XOR t44 t1 t2
XOR t45 t1 t6
XOR t46 k172 t7
XOR t47 k170 t7
XOR t48 t2 t4
XOR t49 t1 t5
XOR t50 t1 t3
XOR t51 k171 t9
XOR t52 k174 t8
XOR t53 t1 t9
XOR t54 t11 t12
XOR t55 t10 t13
XOR t56 k176 t14
XOR t57 k180 t10
XOR t58 k176 t10
XOR t59 k180 t12
XOR t60 k176 t15
XOR t61 t10 t11
XOR t62 t10 t15
XOR t63 k180 t16
XOR t64 k178 t16
XOR t65 t11 t13
XOR t66 t10 t14
XOR t67 t10 t12
XOR t68 k179 t18
XOR t69 k182 t17
XOR t70 t10 t18
XOR t71 t20 t21
XOR t72 t19 t22
XOR t73 k184 t23
XOR t74 k188 t19
XOR t75 k184 t19
XOR t76 k188 t21
XOR t77 k184 t24
XOR t78 t19 t20
XOR t79 t19 t24
XOR t80 k188 t25
XOR t81 k186 t25
XOR t82 t20 t22
XOR t83 t19 t23
XOR t84 t19 t21
XOR t85 k187 t27
XOR t86 k190 t26
XOR t87 t19 t27
XOR t88 t29 t30
XOR t89 t28 t31
XOR t90 k160 t32
XOR t91 k164 t28
XOR t92 k160 t28
XOR t93 k164 t30
XOR t94 k160 t33
XOR t95 t28 t29
XOR t96 t28 t33
XOR t97 k164 t34
XOR t98 k162 t34
XOR t99 t29 t31
XOR t100 t28 t32
XOR t101 t28 t30
XOR t102 k163 t36
XOR t103 k166 t35
XOR t104 t28 t36
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t105 t2 t41
XOR t106 t39 t47
XOR t107 t38 t42
XOR t108 k170 t38
XOR t109 t37 t38
XOR t110 t47 t49
XOR t111 k170 t39
XOR t112 k169 t39
XOR t113 k169 t41
XOR t114 t11 t58
XOR t115 t56 t64
XOR t116 t55 t59
XOR t117 k178 t55
XOR t118 t54 t55
