%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a8064-ad80-g42216-gd427-xx34152-5320 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a8064-ad80-g42216-gd427-xx34152-5320

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42536): 320 inputs; 128 outputs; 42088 intermediates
  % Tally of gates (G): 8064 AND; 28832 XOR; 5320 XNOR
  % Gate depth 427; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 127 84 74 75 74 69 53 56 58 78 104 142 250 304 128 104 66 86 124 102 156 246 278 200 138 110 84 92 86 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t42088
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 k168 k170
XOR t2 k169 k170
XOR t3 k168 k171
XOR t4 k169 k172
XOR t5 k171 k172
XNOR t6 k168 k173
XOR t7 k171 k173
XNOR t8 k171 k173
XNOR t9 k173 k174
XOR t10 k168 k175
XOR t11 k170 k175
XOR t12 k173 k175
XOR t13 k174 k175
XOR t14 k176 k178
XOR t15 k177 k178
XOR t16 k176 k179
XOR t17 k177 k180
XOR t18 k179 k180
XNOR t19 k176 k181
XOR t20 k179 k181
XNOR t21 k179 k181
XNOR t22 k181 k182
XOR t23 k176 k183
XOR t24 k178 k183
XOR t25 k181 k183
XOR t26 k182 k183
XOR t27 k184 k186
XOR t28 k185 k186
XOR t29 k184 k187
XOR t30 k185 k188
XOR t31 k187 k188
XNOR t32 k184 k189
XOR t33 k187 k189
XNOR t34 k187 k189
XNOR t35 k189 k190
XOR t36 k184 k191
XOR t37 k186 k191
XOR t38 k189 k191
XOR t39 k190 k191
XOR t40 k160 k162
XOR t41 k161 k162
XOR t42 k160 k163
XOR t43 k161 k164
XOR t44 k163 k164
XNOR t45 k160 k165
XOR t46 k163 k165
XNOR t47 k163 k165
XNOR t48 k165 k166
XOR t49 k160 k167
XOR t50 k162 k167
XOR t51 k165 k167
XOR t52 k166 k167
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t53 t1 k171
XOR t54 t2 k171
XOR t55 t1 t4
XOR t56 k170 t5
XNOR t57 t1 t5
XOR t58 t5 k174
XNOR t59 k171 t9
XNOR t60 t3 t9
XOR t61 t2 k175
XOR t62 t2 t10
XNOR t63 t2 t10
XNOR t64 k172 t10
XOR t65 t4 t11
XNOR t66 t2 t12
XNOR t67 k168 t13
XNOR t68 t2 t13
XOR t69 t14 k179
XOR t70 t15 k179
XOR t71 t14 t17
XOR t72 k178 t18
XNOR t73 t14 t18
XOR t74 t18 k182
XNOR t75 k179 t22
XNOR t76 t16 t22
XOR t77 t15 k183
XOR t78 t15 t23
XNOR t79 t15 t23
XNOR t80 k180 t23
XOR t81 t17 t24
XNOR t82 t15 t25
XNOR t83 k176 t26
XNOR t84 t15 t26
XOR t85 t27 k187
XOR t86 t28 k187
XOR t87 t27 t30
XOR t88 k186 t31
XNOR t89 t27 t31
XOR t90 t31 k190
XNOR t91 k187 t35
XNOR t92 t29 t35
XOR t93 t28 k191
XOR t94 t28 t36
XNOR t95 t28 t36
XNOR t96 k188 t36
XOR t97 t30 t37
XNOR t98 t28 t38
XNOR t99 k184 t39
XNOR t100 t28 t39
XOR t101 t40 k163
XOR t102 t41 k163
XOR t103 t40 t43
XOR t104 k162 t44
XNOR t105 t40 t44
XOR t106 t44 k166
XNOR t107 k163 t48
XNOR t108 t42 t48
XOR t109 t41 k167
XOR t110 t41 t49
XNOR t111 t41 t49
XNOR t112 k164 t49
XOR t113 t43 t50
XNOR t114 t41 t51
XNOR t115 k160 t52
XNOR t116 t41 t52
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t117 t3 t1
AND t118 t16 t14
AND t119 t29 t27
AND t120 t42 t40
