%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-cip-a8832-ad70-g38520-gd402-xx29688-835 128 384   % AES-256 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-cip-a8832-ad70-g38520-gd402-xx29688-835

  % Description: AES-256 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38904): 384 inputs; 128 outputs; 38392 intermediates
  % Tally of gates (G): 8832 AND; 28853 XOR; 835 XNOR
  % Gate depth 402; AND depth 70
  % Gates per gate level: 152 104 48 88 116 104 120 112 76 64 68 24 40 48 92 128 92 152 184 120 116 100 112 140 108 124 128 132 76 88 68 72 96 92 100 108 104 64 60 60 36 60 56 104 140 100 148 164 116 124 112 112 120 100 112 112 128 92 92 68 76 88 80 100 100 96 68 68 80 36 60 80 100 124 96 144 176 128 124 112 104 108 84 108 128 132 92 96 60 64 88 72 92 104 104 88 68 80 60 56 64 96 120 108 156 176 128 116 100 88 104 100 112 128 136 84 84 60 56 80 76 100 124 104 88 92 76 44 52 60 108 132 108 156 168 116 100 96 104 108 100 116 120 124 84 76 52 60 88 96 100 124 128 84 76 72 40 64 72 108 132 100 144 152 112 116 100 104 112 92 104 120 116 76 80 60 80 88 96 124 120 112 80 72 84 52 64 72 100 120 84 140 168 116 116 104 96 100 92 96 112 120 84 100 60 80 112 92 108 116 108 92 84 84 52 56 60 84 116 100 144 168 120 108 92 96 92 84 100 120 140 84 100 84 76 96 88 104 128 120 92 84 76 40 40 56 100 120 100 148 160 108 108 84 88 96 92 120 120 140 108 96 68 72 92 100 116 128 120 84 72 60 36 56 60 100 124 92 136 160 100 100 88 96 116 92 120 144 136 92 92 64 84 104 100 116 120 108 68 68 76 40 56 64 92 112 92 128 152 104 108 108 96 116 116 116 128 132 88 104 76 84 104 92 104 104 104 84 72 76 44 48 52 92 104 84 132 160 124 108 108 120 112 100 112 124 144 100 104 76 72 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 92 116 60
  % AND gates per AND level: 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 144 16 32 128 192

Inputs: p0:p127 k0:k255
Outputs: c0:c127
Internal: t1:t38392
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 p0 k0
XOR t2 p1 k1
XOR t3 p2 k2
XOR t4 p3 k3
XOR t5 p4 k4
XOR t6 p5 k5
XOR t7 p6 k6
XOR t8 p7 k7
XOR t9 p8 k8
XOR t10 p9 k9
XOR t11 p10 k10
XOR t12 p11 k11
XOR t13 p12 k12
XOR t14 p13 k13
XOR t15 p14 k14
XOR t16 p15 k15
XOR t17 p16 k16
XOR t18 p17 k17
XOR t19 p18 k18
XOR t20 p19 k19
XOR t21 p20 k20
XOR t22 p21 k21
XOR t23 p22 k22
XOR t24 p23 k23
XOR t25 p24 k24
XOR t26 p25 k25
XOR t27 p26 k26
XOR t28 p27 k27
XOR t29 p28 k28
XOR t30 p29 k29
XOR t31 p30 k30
XOR t32 p31 k31
XOR t33 p32 k32
XOR t34 p33 k33
XOR t35 p34 k34
XOR t36 p35 k35
XOR t37 p36 k36
XOR t38 p37 k37
XOR t39 p38 k38
XOR t40 p39 k39
XOR t41 p40 k40
XOR t42 p41 k41
XOR t43 p42 k42
XOR t44 p43 k43
XOR t45 p44 k44
XOR t46 p45 k45
XOR t47 p46 k46
XOR t48 p47 k47
XOR t49 p48 k48
XOR t50 p49 k49
XOR t51 p50 k50
XOR t52 p51 k51
XOR t53 p52 k52
XOR t54 p53 k53
XOR t55 p54 k54
XOR t56 p55 k55
XOR t57 p56 k56
XOR t58 p57 k57
XOR t59 p58 k58
XOR t60 p59 k59
XOR t61 p60 k60
XOR t62 p61 k61
XOR t63 p62 k62
XOR t64 p63 k63
XOR t65 p64 k64
XOR t66 p65 k65
XOR t67 p66 k66
XOR t68 p67 k67
XOR t69 p68 k68
XOR t70 p69 k69
XOR t71 p70 k70
XOR t72 p71 k71
XOR t73 p72 k72
XOR t74 p73 k73
XOR t75 p74 k74
XOR t76 p75 k75
XOR t77 p76 k76
XOR t78 p77 k77
XOR t79 p78 k78
XOR t80 p79 k79
XOR t81 p80 k80
XOR t82 p81 k81
XOR t83 p82 k82
XOR t84 p83 k83
XOR t85 p84 k84
XOR t86 p85 k85
XOR t87 p86 k86
XOR t88 p87 k87
XOR t89 p88 k88
XOR t90 p89 k89
XOR t91 p90 k90
XOR t92 p91 k91
XOR t93 p92 k92
XOR t94 p93 k93
XOR t95 p94 k94
XOR t96 p95 k95
XOR t97 p96 k96
XOR t98 p97 k97
XOR t99 p98 k98
XOR t100 p99 k99
XOR t101 p100 k100
XOR t102 p101 k101
XOR t103 p102 k102
XOR t104 p103 k103
XOR t105 p104 k104
XOR t106 p105 k105
XOR t107 p106 k106
XOR t108 p107 k107
XOR t109 p108 k108
XOR t110 p109 k109
XOR t111 p110 k110
XOR t112 p111 k111
XOR t113 p112 k112
XOR t114 p113 k113
XOR t115 p114 k114
XOR t116 p115 k115
XOR t117 p116 k116
XOR t118 p117 k117
XOR t119 p118 k118
XOR t120 p119 k119
XOR t121 p120 k120
XOR t122 p121 k121
