%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a7616-ad80-g40132-gd414-xx32516-3592 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a7616-ad80-g40132-gd414-xx32516-3592

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (40452): 320 inputs; 128 outputs; 40004 intermediates
  % Tally of gates (G): 7616 AND; 28924 XOR; 3592 XNOR
  % Gate depth 414; AND depth 80
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 108 80 103 118 125 108 93 112 160 173 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t40004
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 k168 k171
XOR t2 k168 k173
XOR t3 k168 k174
XOR t4 k171 k173
XOR t5 k172 k174
XOR t6 k169 k170
XOR t7 k169 k173
XOR t8 k170 k173
XOR t9 k171 k175
XOR t10 k174 k175
XOR t11 k168 k170
XOR t12 k176 k179
XOR t13 k176 k181
XOR t14 k176 k182
XOR t15 k179 k181
XOR t16 k180 k182
XOR t17 k177 k178
XOR t18 k177 k181
XOR t19 k178 k181
XOR t20 k179 k183
XOR t21 k182 k183
XOR t22 k176 k178
XOR t23 k184 k187
XOR t24 k184 k189
XOR t25 k184 k190
XOR t26 k187 k189
XOR t27 k188 k190
XOR t28 k185 k186
XOR t29 k185 k189
XOR t30 k186 k189
XOR t31 k187 k191
XOR t32 k190 k191
XOR t33 k184 k186
XOR t34 k160 k163
XOR t35 k160 k165
XOR t36 k160 k166
XOR t37 k163 k165
XOR t38 k164 k166
XOR t39 k161 k162
XOR t40 k161 k165
XOR t41 k162 k165
XOR t42 k163 k167
XOR t43 k166 k167
XOR t44 k160 k162
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t45 t1 t5
XOR t46 k175 t6
XOR t47 t3 t4
XOR t48 t5 t7
XOR t49 t5 t8
XOR t50 t6 t9
XOR t51 t6 t10
XOR t52 t1 t8
XOR t53 k171 t6
XOR t54 t12 t16
XOR t55 k183 t17
XOR t56 t14 t15
XOR t57 t16 t18
XOR t58 t16 t19
XOR t59 t17 t20
XOR t60 t17 t21
XOR t61 t12 t19
XOR t62 k179 t17
XOR t63 t23 t27
XOR t64 k191 t28
XOR t65 t25 t26
XOR t66 t27 t29
XOR t67 t27 t30
XOR t68 t28 t31
XOR t69 t28 t32
XOR t70 t23 t30
XOR t71 k187 t28
XOR t72 t34 t38
XOR t73 k167 t39
XOR t74 t36 t37
XOR t75 t38 t40
XOR t76 t38 t41
XOR t77 t39 t42
XOR t78 t39 t43
XOR t79 t34 t41
XOR t80 k163 t39
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t81 k175 t45
XOR t82 t45 t6
XOR t83 t45 t7
XOR t84 t46 t49
XOR t85 t1 t50
XOR t86 t2 t51
XOR t87 t3 t49
XOR t88 k183 t54
XOR t89 t54 t17
XOR t90 t54 t18
XOR t91 t55 t58
XOR t92 t12 t59
XOR t93 t13 t60
XOR t94 t14 t58
XOR t95 k191 t63
XOR t96 t63 t28
XOR t97 t63 t29
XOR t98 t64 t67
XOR t99 t23 t68
XOR t100 t24 t69
XOR t101 t25 t67
XOR t102 k167 t72
XOR t103 t72 t39
XOR t104 t72 t40
XOR t105 t73 t76
XOR t106 t34 t77
XOR t107 t35 t78
XOR t108 t36 t76
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t109 t47 t45
AND t110 t50 k175
AND t111 t3 t49
AND t112 t51 t46
AND t113 t1 t48
AND t114 t4 t52
AND t115 t56 t54
AND t116 t59 k183
AND t117 t14 t58
AND t118 t60 t55
AND t119 t12 t57
AND t120 t15 t61
