%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-08-26T17:49:47Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits (circuitName numOutputs numInputs)
aes-invsbox-a34-ad4-g134-gd15-xx100-18 8 8   % AES InvSBox, compatible with NIST FIPS 197

## Circuit
begin circuit aes-invsbox-a34-ad4-g134-gd15-xx100-18

  % Description: AES Sbox Inverse, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (142): 8 inputs; 8 outputs; 126 intermediates
  % Tally of gates (134): 34 AND; 82 XOR; 18 XNOR
  % Gate depth 15; AND depth 4
  % Gates per gate level: 10 11 11 8 6 4 5 8 6 9 13 13 12 11 7
  % AND gates per AND level: 9 3 4 18

Inputs: U0:U7
Outputs: W0:W7
Internal: t1:t126
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XNOR t1 U0 U1
XOR t2 U1 U2
XOR t3 U0 U3
XNOR t4 U1 U3
XOR t5 U3 U4
XOR t6 U2 U5
XOR t7 U4 U6
XOR t8 U5 U6
XOR t9 U4 U7
XOR t10 U6 U7
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t11 U0 t4
XOR t12 t1 t5
XNOR t13 U0 t6
XNOR t14 t4 t6
XNOR t15 t2 t7
XNOR t16 t5 t8
XNOR t17 t1 t9
XNOR t18 U3 t9
XOR t19 t1 t10
XOR t20 t4 t10
XOR t21 t5 t10
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XNOR t22 t2 t12
XNOR t23 U2 t20
XOR t24 t4 t21
XOR t25 t16 t17
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t26 t19 t14
AND t27 t3 t11
AND t28 t20 t13
AND t29 t21 t15
AND t30 t4 t18
AND t31 t12 t16
AND t32 t1 t17
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t33 t8 t26
XOR t34 t22 t29
XOR t35 t17 t31
XOR t36 U0 t32
XOR t37 t28 t32
XOR t38 t9 t26
%%%%%%%%%%%% AND level 1 (subset 2 of 2)
AND t39 t24 t23
AND t40 t5 t25
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t41 t33 t27
XOR t42 t34 t30
XOR t43 t34 t39
XOR t44 t40 t35
XOR t45 t40 t36
XOR t46 t40 t37
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XNOR t47 t41 t44
XNOR t48 t42 t44
XNOR t49 t38 t46
XNOR t50 t43 t45
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t51 t47 t49
XOR t52 t48 t50
%%%%%%%%%%%% AND level 2
AND t53 t48 t47
AND t54 t47 t50
