%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-08-31T21:34:16Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits (circuitName numOutputs numInputs)
aes-invsbox-a29-ad5-g186-gd16-xx157-43 8 8   % AES InvSBox, compatible with NIST FIPS 197

## Acknowledgment note
  % The circuit in this file follows from transformations applied to the @umizame circuit in 
  % https://github.com/umizame/S-box_29-AND/blob/master/circuits/aes-sbox-fwd-g228-a29-d35-ad6.slp
  % with 29-AND, 195-XOR, 4-NOT, depth-35, and AND-depth-6.

## Circuit
begin circuit aes-invsbox-a29-ad5-g186-gd16-xx157-43

  % Description: AES Sbox Inverse, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (194): 8 inputs; 8 outputs; 178 intermediates
  % Tally of gates (186): 29 AND; 114 XOR; 43 XNOR
  % Gate depth 16; AND depth 5
  % Gates per gate level: 13 15 12 10 8 10 14 12 13 5 12 15 18 12 10 7
  % AND gates per AND level: 9 1 2 2 15

Inputs: U0:U7
Outputs: W0:W7
Internal: t1:t178
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XNOR t1 U7 0
XOR t2 U1 U4
XOR t3 U2 U4
XOR t4 U0 U5
XOR t5 U2 U5
XOR t6 U3 U5
XOR t7 U0 U6
XOR t8 U2 U6
XOR t9 U5 U6
XOR t10 U0 U7
XNOR t11 U2 U7
XOR t12 U3 U7
XOR t13 U6 U7
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XNOR t14 U3 t2
XOR t15 U3 t5
XNOR t16 t3 t6
XOR t17 t2 t7
XOR t18 t3 t7
XOR t19 t3 t10
XOR t20 t2 t12
XNOR t21 U1 t13
XOR t22 t8 U7
XNOR t23 U6 t12
XOR t24 t5 t13
XNOR t25 t9 t12
XOR t26 U4 t7
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t27 t4 t12
AND t28 t1 t11
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t29 t8 t19
XOR t30 t15 t27
XOR t31 t9 t27
XOR t32 t12 t27
XNOR t33 t23 t27
%%%%%%%%%%%% AND level 1 (subset 2 of 2)
AND t34 U6 t19
AND t35 t18 t22
AND t36 t16 t23
AND t37 t15 t21
AND t38 t24 t14
AND t39 t9 t20
AND t40 t17 t25
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t41 t2 t29
XNOR t42 t23 t35
XOR t43 t32 t35
XOR t44 t34 t35
XOR t45 t30 t37
XOR t46 t36 t37
XOR t47 t31 t39
XOR t48 t33 t39
XOR t49 t28 t40
XOR t50 t38 t40
