%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-01T09:42:45Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits (circuitName numOutputs numInputs)
aes-invsbox-a30-ad4-g203-gd15-xx173-52 8 8   % AES InvSBox, compatible with NIST FIPS 197

## Acknowledgment note
  % The circuit in this file follows from transformations applied to the @umizame circuit in 
  % https://github.com/umizame/S-box_29-AND/blob/master/circuits/aes-sbox-fwd-g228-a29-d35-ad6.slp
  % with 29-AND, 195-XOR, 4-NOT, depth-35, and AND-depth-6.

## Circuit
begin circuit aes-invsbox-a30-ad4-g203-gd15-xx173-52

  % Description: AES Sbox Inverse, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (211): 8 inputs; 8 outputs; 195 intermediates
  % Tally of gates (203): 30 AND; 121 XOR; 52 XNOR
  % Gate depth 15; AND depth 4
  % Gates per gate level: 12 17 15 12 8 7 12 16 13 14 29 15 15 11 7
  % AND gates per AND level: 9 2 4 15

Inputs: U0:U7
Outputs: W0:W7
Internal: t1:t195
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 U0 U1
XOR t2 U1 U2
XOR t3 U1 U3
XOR t4 U2 U3
XNOR t5 U0 U4
XNOR t6 U2 U4
XNOR t7 U3 U4
XOR t8 U0 U5
XOR t9 U4 U6
XOR t10 U0 U7
XOR t11 U1 U7
XNOR t12 U6 U7
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XNOR t13 U0 t1
XNOR t14 t1 t7
XOR t15 U2 t7
XNOR t16 t4 t8
XNOR t17 U5 t7
XNOR t18 U6 t8
XOR t19 U3 t11
XNOR t20 U7 t5
XNOR t21 t10 t6
XNOR t22 U1 t12
XNOR t23 t12 t1
XNOR t24 t12 t3
XNOR t25 t9 t10
XOR t26 t9 t11
XNOR t27 t12 t7
XNOR t28 t11 t4
%%%%%%%%%%%% AND level 1 (subset 1 of 3)
AND t29 t3 t6
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t30 t17 t2
XNOR t31 t18 t3
XOR t32 t18 t6
XOR t33 t16 t19
XNOR t34 U7 t16
XOR t35 U2 t22
XOR t36 t24 t2
XOR t37 t16 t25
XOR t38 t24 t29
%%%%%%%%%%%% AND level 1 (subset 2 of 3)
AND t39 t13 t5
AND t40 t19 t7
AND t41 t1 t28
AND t42 t26 t18
AND t43 t15 t14
AND t44 t16 t12
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XNOR t45 t39 t7
XOR t46 t23 t39
XOR t47 t29 t30
XOR t48 t26 t40
XOR t49 t3 t41
XOR t50 t38 t41
XOR t51 t29 t42
