%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-08-27T00:56:03Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits (circuitName numOutputs numInputs)
aes-invsbox-a34-ad4-g114-gd27-xx80-11 8 8   % AES InvSBox, compatible with NIST FIPS 197

## Circuit
begin circuit aes-invsbox-a34-ad4-g114-gd27-xx80-11

  % Description: AES Sbox Inverse, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (122): 8 inputs; 8 outputs; 106 intermediates
  % Tally of gates (114): 34 AND; 69 XOR; 11 XNOR
  % Gate depth 27; AND depth 4
  % Gates per gate level: 5 3 6 4 3 4 5 5 4 4 3 4 6 4 6 8 9 7 4 3 2 3 3 3 2 2 2
  % AND gates per AND level: 9 3 4 18

Inputs: U0:U7
Outputs: W0:W7
Internal: t1:t106
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 U0 U3
XOR t2 U3 U4
XNOR t3 U0 U1
XOR t4 U0 U5
XOR t5 U1 U6
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XNOR t6 U1 t1
XNOR t7 U7 t2
XNOR t8 U2 t4
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t9 U0 t6
XNOR t10 U6 t7
XOR t11 U4 t6
XOR t12 t6 t7
XOR t13 t8 t6
%%%%%%%%%%%% AND level 1 (subset 1 of 6)
AND t14 t1 t6
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t15 t9 t10
XOR t16 t4 t14
%%%%%%%%%%%% AND level 1 (subset 2 of 6)
AND t17 t9 t7
AND t18 t3 t12
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t19 t2 t15
XOR t20 U6 t17
XOR t21 t5 t18
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t22 t1 t19
XNOR t23 U2 t19
XOR t24 t4 t19
%%%%%%%%%%%% AND level 1 (subset 3 of 6)
AND t25 t19 t8
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t26 t7 t23
XOR t27 t21 t25
%%%%%%%%%%%% AND level 1 (subset 4 of 6)
AND t28 t22 t13
AND t29 t15 t23
AND t30 t2 t24
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t31 t13 t26
XNOR t32 t15 t30
XOR t33 t20 t30
XOR t34 t18 t29
%%%%%%%%%%%% AND level 1 (subset 5 of 6)
AND t35 t10 t26
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t36 t23 t35
XOR t37 t28 t32
XOR t38 t34 t32
%%%%%%%%%%%% AND level 1 (subset 6 of 6)
AND t39 t11 t31
