%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T14:55:11Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits (circuitName numOutputs numInputs)
aes-invsbox-a36-ad4-g147-gd14-xx111-24 8 8

## Circuit
begin circuit aes-invsbox-a36-ad4-g147-gd14-xx111-24

  % Description: AES Sbox Inverse, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (155): 8 inputs; 8 outputs; 139 intermediates
  % Tally of gates (147): 36 AND; 87 XOR; 24 XNOR
  % Gate depth 14; AND depth 4
  % Gates per gate level: 14 26 12 8 4 5 8 6 9 15 17 13 7 3
  % AND gates per AND level: 11 3 4 18

Inputs: x0:x7
Outputs: y0:y7
Internal: t1:t139
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 x0 x2
XOR t2 x1 x2
XOR t3 x1 x3
XNOR t4 x2 x3
XOR t5 x1 x4
XOR t6 x3 x5
XOR t7 x4 x5
XOR t8 x2 x6
XOR t9 x4 x6
XNOR t10 x5 x6
XOR t11 x3 x7
XNOR t12 x4 x7
XOR t13 x5 x7
XOR t14 x6 x7
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XNOR t15 x0 t3
XNOR t16 x0 t4
XNOR t17 x0 t5
XNOR t18 t2 x4
XNOR t19 t4 x4
XNOR t20 t1 x5
XOR t21 t2 t6
XNOR t22 x1 t7
XOR t23 x3 t8
XOR t24 t3 t9
XOR t25 x1 t10
XOR t26 t6 t8
XNOR t27 t6 t8
XNOR t28 t6 t9
XOR t29 t2 t11
XOR t30 x0 t12
XOR t31 t2 t12
XOR t32 x2 t13
XNOR t33 t2 t13
XNOR t34 x3 t13
XOR t35 x2 t14
XNOR t36 t1 t14
XOR t37 t8 t13
XOR t38 t6 t14
XNOR t39 x3 t6
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t40 t6 t8
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t41 t4 t17
XOR t42 t3 t35
%%%%%%%%%%%% AND level 1 (subset 2 of 2)
AND t43 t15 t10
AND t44 t25 t38
AND t45 t29 t32
AND t46 t30 t11
AND t47 t19 t39
AND t48 t37 t18
AND t49 t28 t12
AND t50 t35 t17
AND t51 t16 t39
AND t52 t22 t27
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t53 t40 t44
XOR t54 t43 t44
XOR t55 t43 t45
XOR t56 t44 t45
XOR t57 t46 t47
XOR t58 t48 t49
XOR t59 t48 t50
XOR t60 t51 t52
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XNOR t61 t56 t57
XNOR t62 t55 t58
