%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-encipher-a7200-ad40-g33456-gd196-xx26256-4416 128 256   % AES-128 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-encipher-a7200-ad40-g33456-gd196-xx26256-4416

  % Description: AES-128 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (33712): 256 inputs; 128 outputs; 33328 intermediates
  % Tally of gates (G): 7200 AND; 21840 XOR; 4416 XNOR
  % Gate depth 196; AND depth 40
  % Gates per gate level: 180 276 340 312 176 84 104 112 92 160 240 244 248 192 160 112 116 132 164 188 212 220 192 260 180 80 108 144 112 164 232 224 240 192 160 112 136 168 180 160 160 200 200 256 184 112 128 148 104 144 224 224 240 192 180 148 152 140 128 140 168 196 204 288 204 116 120 128 96 144 224 224 260 228 196 120 100 120 136 136 172 228 224 292 196 96 112 128 96 144 244 260 276 200 144 100 108 116 140 168 192 232 216 272 188 96 112 128 116 180 260 232 224 180 152 96 112 148 160 172 184 212 208 272 188 96 132 164 132 152 208 212 232 176 156 128 132 152 152 152 176 212 208 272 208 132 148 136 80 132 216 208 236 208 176 132 124 132 144 152 176 212 228 308 224 104 96 116 88 128 220 240 256 212 168 112 116 132 144 152 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 128
  % AND gates per AND level: 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127
Outputs: ctx0:ctx127
Internal: t1:t33328
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 ptx0 key0
XOR t2 ptx1 key1
XOR t3 ptx2 key2
XOR t4 ptx3 key3
XOR t5 ptx4 key4
XOR t6 ptx5 key5
XOR t7 ptx6 key6
XOR t8 ptx7 key7
XOR t9 ptx8 key8
XOR t10 ptx9 key9
XOR t11 ptx10 key10
XOR t12 ptx11 key11
XOR t13 ptx12 key12
XOR t14 ptx13 key13
XOR t15 ptx14 key14
XOR t16 ptx15 key15
XOR t17 ptx16 key16
XOR t18 ptx17 key17
XOR t19 ptx18 key18
XOR t20 ptx19 key19
XOR t21 ptx20 key20
XOR t22 ptx21 key21
XOR t23 ptx22 key22
XOR t24 ptx23 key23
XOR t25 ptx24 key24
XOR t26 ptx25 key25
XOR t27 ptx26 key26
XOR t28 ptx27 key27
XOR t29 ptx28 key28
XOR t30 ptx29 key29
XOR t31 ptx30 key30
XOR t32 ptx31 key31
XOR t33 ptx32 key32
XOR t34 ptx33 key33
XOR t35 ptx34 key34
XOR t36 ptx35 key35
XOR t37 ptx36 key36
XOR t38 ptx37 key37
XOR t39 ptx38 key38
XOR t40 ptx39 key39
XOR t41 ptx40 key40
XOR t42 ptx41 key41
XOR t43 ptx42 key42
XOR t44 ptx43 key43
XOR t45 ptx44 key44
XOR t46 ptx45 key45
XOR t47 ptx46 key46
XOR t48 ptx47 key47
XOR t49 ptx48 key48
XOR t50 ptx49 key49
XOR t51 ptx50 key50
XOR t52 ptx51 key51
XOR t53 ptx52 key52
XOR t54 ptx53 key53
XOR t55 ptx54 key54
XOR t56 ptx55 key55
XOR t57 ptx56 key56
XOR t58 ptx57 key57
XOR t59 ptx58 key58
XOR t60 ptx59 key59
XOR t61 ptx60 key60
XOR t62 ptx61 key61
XOR t63 ptx62 key62
XOR t64 ptx63 key63
XOR t65 ptx64 key64
XOR t66 ptx65 key65
XOR t67 ptx66 key66
XOR t68 ptx67 key67
XOR t69 ptx68 key68
XOR t70 ptx69 key69
XOR t71 ptx70 key70
XOR t72 ptx71 key71
XOR t73 ptx72 key72
XOR t74 ptx73 key73
XOR t75 ptx74 key74
XOR t76 ptx75 key75
XOR t77 ptx76 key76
XOR t78 ptx77 key77
XOR t79 ptx78 key78
XOR t80 ptx79 key79
XOR t81 ptx80 key80
XOR t82 ptx81 key81
