%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-01T13:31:00Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits in this file
  % aes-mixcols-inv-xor-142-gd8  % AES Inverse MixColumns; 32-bit column; 2-input XOR basis

## Circuit
begin circuit aes-mixcols-inv-xor-142-gd8

  % Description: AES MixColumns Inverse, compatible with NIST-FIPS 197
  % Interface: x_(8b+r) and y_(8b+r) are bit r (LSB=0) of byte b, b=0:3
  % Byte matrix: [0e 0b 0d 09; 09 0e 0b 0d; 0d 09 0e 0b; 0b 0d 09 0e]
  % Tally of variables (174): 32 inputs; 32 outputs; 110 intermediates
  % Tally of gates (142): 142 XOR
  % Gate depth 8
  % Gates per gate level: 26 23 19 16 16 20 13 9

Inputs: x0:x31
Outputs: y0:y31
Internal: t1:t110
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 x13 x29
XOR t2 x5 x21
XOR t3 x14 x30
XOR t4 x6 x22
XOR t5 x7 x15
XOR t6 x7 x31
XOR t7 x9 x25
XOR t8 x1 x17
XOR t9 x8 x24
XOR t10 x0 x16
XOR t11 x10 x26
XOR t12 x2 x18
XOR t13 x4 x20
XOR t14 x12 x28
XOR t15 x3 x19
XOR t16 x11 x27
XOR t17 x28 x29
XOR t18 x5 x12
XOR t19 x12 x13
XOR t20 x0 x24
XOR t21 x10 x25
XOR t22 x17 x26
XOR t23 x1 x9
XOR t24 x13 x21
XOR t25 x20 x28
XOR t26 x21 x22
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t27 t1 t2
XOR t28 x31 t4
XOR t29 t5 t13
XOR t30 t9 t10
XOR t31 t11 t12
XOR t32 x30 t14
XOR t33 t4 t5
XOR t34 x27 t7
XOR t35 x19 t8
XOR t36 x2 t10
XOR t37 t11 t13
XOR t38 x17 t7
XOR t39 x16 t8
XOR t40 x16 t9
XOR t41 x4 t18
XOR t42 x9 t22
XOR t43 x20 t19
XOR t44 t21 t22
XOR t45 x29 t26
XOR t46 x9 t20
XOR t47 x1 t21
XOR t48 x4 t17
XOR t49 x14 t17
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t50 t3 t27
XOR t51 x23 t28
XOR t52 x15 t28
XOR t53 t27 t8
XOR t54 x6 t29
XOR t55 x18 t30
XOR t56 t9 t36
XOR t57 t12 t35
XOR t58 t34 t37
XOR t59 t27 t33
XOR t60 x0 t38
XOR t61 t23 t31
XOR t62 x25 t39
XOR t63 x28 t37
XOR t64 t24 t32
XOR t65 t38 t39
XOR t66 t45 t29
XOR t67 t2 t28
XOR t68 t18 t49
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t69 x11 t51
XOR t70 t50 t52
XOR t71 t50 t6
XOR t72 t54 t32
XOR t73 x8 t51
XOR t74 t53 t33
XOR t75 t3 t52
XOR t76 x19 t53
XOR t77 t14 t57
XOR t78 x13 t54
XOR y0 t40 t59
XOR t79 x10 t56
XOR t80 x10 t55
XOR t81 x26 t55
XOR t82 x26 t56
XOR t83 x12 t58
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t84 x27 t69
XOR t85 t69 t7
XOR t86 t15 t70
XOR t87 t1 t72
XOR t88 t71 t34
XOR t89 x3 t74
XOR t90 t70 t73
XOR t91 x24 t71
XOR t92 t75 t36
XOR t93 t27 t73
XOR t94 x20 t77
XOR t95 x5 t78
XOR t96 t63 t76
XOR t97 x4 t77
XOR y23 t67 t72
XOR y25 t46 t74
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t98 t15 t84
XOR y31 x23 t87
XOR t99 t84 t71
XOR t100 t91 t93
XOR t101 t31 t86
XOR t102 t85 t86
XOR t103 t89 t16
XOR t104 t15 t88
XOR t105 t84 t76
XOR y1 t60 t90
XOR y2 t61 t92
XOR y8 t30 t90
XOR y9 t62 t93
XOR y12 t85 t96
XOR y16 t20 t93
XOR y17 t65 t91
XOR y18 t44 t92
XOR y20 t97 t88
XOR y24 t30 t91
XOR y28 t83 t89
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t106 t5 t98
XOR t107 t31 t99
XOR t108 t12 t100
XOR t109 t3 t98
XOR t110 x21 t101
XOR y3 t79 t105
XOR y4 t94 t102
XOR y5 t41 t101
XOR y7 t71 y31
XOR y11 t80 t104
XOR y15 t75 y31
XOR y19 t81 t103
XOR y27 t82 t102
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR y6 t95 t109
XOR y10 t42 t108
XOR y13 t43 t107
XOR y14 t64 t106
XOR y21 t25 t110
XOR y22 t66 t109
XOR y26 t47 t108
XOR y29 t48 t107
XOR y30 t68 t106
end SLP
end circuit
