%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-08-30T07:58:17Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits (circuitName numOutputs numInputs)
aes-sbox-a30-ad4-g147-gd36-xx117-13 8 8   % AES Sbox Forward, compatible with NIST-FIPS 197

## Acknowledgment note
  % The circuit in this file follows from transformations applied to the @umizame circuit in
  % https://github.com/umizame/S-box_29-AND/blob/master/circuits/aes-sbox-fwd-g228-a29-d35-ad6.slp
  % with 29-AND, 195-XOR, 4-NOT, depth-35, and AND-depth-6.

## Circuit
begin circuit aes-sbox-a30-ad4-g147-gd36-xx117-13

  % Description: AES Sbox Forward, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (155): 8 inputs; 8 outputs; 139 intermediates
  % Tally of gates (147): 30 AND; 104 XOR; 13 XNOR
  % Gate depth 36; AND depth 4
  % Gates per gate level: 3 2 4 8 6 6 7 4 4 4 3 4 3 5 5 4 4 3 4 9 9 8 6 7 4 3 3 2 1 2 2 1 2 2 2 1
  % AND gates per AND level: 9 2 4 15

Inputs: U0:U7
Outputs: S0:S7
Internal: t1:t139
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 U1 U2
XOR t2 U0 U6
XOR t3 U5 U6
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XNOR t4 U4 t3
XOR t5 U7 t1
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XNOR t6 U2 t4
XOR t7 U0 t5
XOR t8 U3 t5
XOR t9 U6 t5
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t10 t2 t8
XOR t11 t3 t7
XOR t12 t5 t6
XOR t13 U7 t6
XOR t14 U0 t6
%%%%%%%%%%%% AND level 1 (subset 1 of 4)
AND t15 t5 t9
AND t16 U7 t8
AND t17 t6 t2
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t18 U7 t11
XOR t19 t8 t11
XOR t20 U4 t10
XOR t21 U4 t15
%%%%%%%%%%%% AND level 1 (subset 2 of 4)
AND t22 t13 t10
AND t23 t12 t7
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t24 t13 t20
XOR t25 t5 t20
XOR t26 t1 t20
XOR t27 t15 t23
XOR t28 t17 t21
%%%%%%%%%%%% AND level 1 (subset 3 of 4)
AND t29 t4 t20
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t30 t22 t29
XOR t31 t28 t24
XOR t32 t4 t27
XOR t33 t17 t27
%%%%%%%%%%%% AND level 1 (subset 4 of 4)
AND t34 t25 t19
AND t35 t24 t3
AND t36 t26 t11
