%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-08-20T06:16:53.520Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits (circuitName numOutputs numInputs)
aes-sbox-a32-ad5-g110-gd23-xx78-3 8 8   % AES Sbox Forward, compatible with NIST-FIPS 197

## Circuit
begin circuit aes-sbox-a32-ad5-g110-gd23-xx78-3

  % Description: AES Sbox Forward, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (118): 8 inputs; 8 outputs; 102 intermediates
  % Tally of gates (110): 32 AND; 75 XOR; 3 XNOR
  % Gate depth 23; AND depth 5
  % Gates per gate level: 6 2 4 6 5 6 6 4 3 4 1 2 2 4 7 4 7 10 6 6 5 5 5
  % AND gates per AND level: 9 1 2 8 12

Inputs: U0:U7
Outputs: S0:S7
Internal: t1:t102
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 U4 U5
XOR t2 U0 U6
XOR t3 U0 U3
XOR t4 U3 U5
XOR t5 U0 U5
XOR t6 U1 U4
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t7 t2 t4
XOR t8 U6 t1
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t9 U2 t8
XOR t10 U1 t8
XOR t11 t1 t7
%%%%%%%%%%%% AND level 1 (subset 1 of 6)
AND t12 t7 t1
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t13 U7 t10
XOR t14 U7 t11
XOR t15 t9 t11
XOR t16 t6 t12
%%%%%%%%%%%% AND level 1 (subset 2 of 6)
AND t17 t2 t9
AND t18 t3 t10
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t19 t9 t13
XOR t20 t10 t15
XOR t21 t17 t18
XOR t22 t16 t18
%%%%%%%%%%%% AND level 1 (subset 3 of 6)
AND t23 t4 t15
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t24 U3 t19
XOR t25 U6 t19
XOR t26 U0 t19
XOR t27 t9 t21
XOR t28 t2 t23
%%%%%%%%%%%% AND level 1 (subset 4 of 6)
AND t29 t5 t20
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t30 t7 t24
XOR t31 U0 t29
XOR t32 t27 t28
%%%%%%%%%%%% AND level 1 (subset 5 of 6)
AND t33 t24 U7
AND t34 t25 t19
AND t35 t26 t13
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t36 t32 t34
XOR t37 U2 t31
XOR t38 t27 t31
%%%%%%%%%%%% AND level 1 (subset 6 of 6)
AND t39 t30 t14
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t40 t39 t23
