%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-08-30T09:12:58Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits (circuitName numOutputs numInputs)
aes-sbox-a36-ad4-g138-gd14-xx102-22 8 8   % AES Sbox Forward, compatible with NIST-FIPS 197

## Circuit
begin circuit aes-sbox-a36-ad4-g138-gd14-xx102-22

  % Description: AES Sbox Forward, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (146): 8 inputs; 8 outputs; 130 intermediates
  % Tally of gates (138): 36 AND; 80 XOR; 22 XNOR
  % Gate depth 14; AND depth 4
  % Gates per gate level: 13 17 17 10 4 5 6 4 7 12 12 13 10 8
  % AND gates per AND level: 11 3 4 18

Inputs: U0:U7
Outputs: S0:S7
Internal: t1:t130
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 U0 U2
XOR t2 U1 U2
XOR t3 U0 U3
XOR t4 U1 U4
XOR t5 U3 U4
XNOR t6 U0 U5
XOR t7 U3 U5
XNOR t8 U3 U5
XNOR t9 U5 U6
XOR t10 U0 U7
XOR t11 U2 U7
XOR t12 U5 U7
XOR t13 U6 U7
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t14 t1 U3
XOR t15 t2 U3
XOR t16 t1 t4
XOR t17 U2 t5
XNOR t18 t1 t5
XOR t19 t5 U6
XNOR t20 U3 t9
XNOR t21 t3 t9
XOR t22 t2 U7
XOR t23 t2 t10
XNOR t24 t2 t10
XNOR t25 U4 t10
XOR t26 t4 t11
XNOR t27 t2 t12
XNOR t28 U0 t13
XNOR t29 t2 t13
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t30 t3 t1
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XNOR t31 t18 t7
XOR t32 U0 t19
XNOR t33 t18 t21
XOR t34 t4 t21
XOR t35 t16 t21
XNOR t36 t5 t28
XOR t37 t6 t29
%%%%%%%%%%%% AND level 1 (subset 2 of 2)
AND t38 t7 t16
AND t39 t26 t21
AND t40 t6 t14
AND t41 t29 t25
AND t42 t27 t28
AND t43 t8 t19
AND t44 t9 t17
AND t45 t12 t24
AND t46 t29 t18
AND t47 t20 t24
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t48 t22 t36
XOR t49 t33 t22
XOR t50 t30 t38
XOR t51 t38 t39
XOR t52 t40 t41
XOR t53 t38 t42
XOR t54 t39 t42
XOR t55 t30 t43
XOR t56 t44 t45
XOR t57 t46 t47
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XNOR t58 t51 t52
XNOR t59 t54 t55
XNOR t60 t53 t56
