%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-08-30T07:52:50Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits (circuitName numOutputs numInputs)
aes-sbox-a29-ad5-g184-gd16-xx155-26 8 8   % AES Sbox Forward, compatible with NIST-FIPS 197

## Acknowledgment note
  % The circuit in this file follows from transformations applied to the @umizame circuit in
  % https://github.com/umizame/S-box_29-AND/blob/master/circuits/aes-sbox-fwd-g228-a29-d35-ad6.slp
  % with 29-AND, 195-XOR, 4-NOT, depth-35, and AND-depth-6.

## Circuit
begin circuit aes-sbox-a29-ad5-g184-gd16-xx155-26

  % Description: AES Sbox Forward, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (192): 8 inputs; 8 outputs; 176 intermediates
  % Tally of gates (184): 29 AND; 129 XOR; 26 XNOR
  % Gate depth 16; AND depth 5
  % Gates per gate level: 13 18 12 8 8 10 12 7 6 9 13 17 18 15 11 7
  % AND gates per AND level: 9 1 2 2 15

Inputs: U0:U7
Outputs: S0:S7
Internal: t1:t176
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 U0 U1
XOR t2 U0 U2
XOR t3 U1 U3
XOR t4 U2 U3
XOR t5 U0 U4
XOR t6 U1 U4
XOR t7 U0 U5
XOR t8 U2 U5
XNOR t9 U1 U6
XOR t10 U2 U6
XOR t11 U2 U7
XOR t12 U3 U7
XOR t13 U6 U7
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t14 U1 t5
XOR t15 U3 t5
XOR t16 t3 t5
XNOR t17 t4 U4
XNOR t18 t5 U6
XOR t19 t5 t10
XNOR t20 U5 t9
XOR t21 t8 U6
XNOR t22 t8 t9
XOR t23 U2 t12
XOR t24 t7 t12
XOR t25 t8 t12
XNOR t26 U0 t13
XNOR t27 t9 t11
XOR t28 t3 t13
XOR t29 t5 t13
XNOR t30 t6 t13
%%%%%%%%%%%% AND level 1 (subset 1 of 3)
AND t31 U1 t5
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XNOR t32 t23 t30
XOR t33 t1 t23
XOR t34 t15 t24
XOR t35 t14 t31
XOR t36 t23 t31
%%%%%%%%%%%% AND level 1 (subset 2 of 3)
AND t37 t15 t30
AND t38 t24 t17
AND t39 t20 t25
AND t40 t21 t9
AND t41 t22 t18
AND t42 t19 t28
AND t43 t16 t26
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t44 t32 t37
XOR t45 t36 t37
XOR t46 t1 t38
XOR t47 t35 t40
XOR t48 t38 t40
XNOR t49 t9 t41
XOR t50 t42 t43
