%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-05T16:05:01Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits (circuitName numOutputs numInputs)
aes-sbox-a34-ad4-g110-gd22-xx76-3 8 8

## Circuit
begin circuit aes-sbox-a34-ad4-g110-gd22-xx76-3

  % Description: AES Sbox Forward, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (118): 8 inputs; 8 outputs; 102 intermediates
  % Tally of gates (110): 34 AND; 73 XOR; 3 XNOR
  % Gate depth 22; AND depth 4
  % Gates per gate level: 5 2 3 7 4 7 6 5 3 4 3 2 4 4 11 8 6 6 5 5 5 5
  % AND gates per AND level: 9 3 4 18

Inputs: x0:x7
Outputs: y0:y7
Internal: t1:t102
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 x0 x6
XOR t2 x0 x3
XOR t3 x3 x5
XOR t4 x0 x5
XOR t5 x4 x5
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t6 t1 t3
XOR t7 t5 x6
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t8 t5 t6
XOR t9 x2 t7
XOR t10 x1 t7
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t11 x7 t8
XOR t12 x7 t10
XOR t13 t8 t9
XOR t14 t2 t10
%%%%%%%%%%%% AND level 1 (subset 1 of 4)
AND t15 t6 t8
AND t16 t1 t9
AND t17 t2 t10
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t18 t9 t12
XOR t19 t9 t16
XOR t20 t15 t14
%%%%%%%%%%%% AND level 1 (subset 2 of 4)
AND t21 t3 t13
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t22 x3 t18
XOR t23 x6 t18
XOR t24 x0 t18
XOR t25 t11 t18
XOR t26 t17 t19
XOR t27 t1 t21
XOR t28 t17 t20
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t29 t6 t22
XOR t30 t26 t27
%%%%%%%%%%%% AND level 1 (subset 3 of 4)
AND t31 t22 x7
AND t32 t23 t18
AND t33 t24 t12
AND t34 t4 t25
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t35 x0 t34
XOR t36 t30 t32
XOR t37 t26 t33
XOR t38 x2 t31
%%%%%%%%%%%% AND level 1 (subset 4 of 4)
AND t39 t29 t11
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t40 t39 t21
XOR t41 t35 t37
XOR t42 t35 t38
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t43 t28 t40
XOR t44 t40 t42
XOR t45 t28 t42
