%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-08-30T14:19:51Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits in this file
  % aes-sbox-inv-a29-ad5-g145-gd32-xx116-29  % AES Sbox Inverse, compatible with NIST-FIPS 197

## Acknowledgment note
  % The circuit in this file follows from transformations applied to the @umizame circuit in
  % https://github.com/umizame/S-box_29-AND/blob/master/circuits/aes-sbox-fwd-g228-a29-d35-ad6.slp
  % with 29-AND, 195-XOR, 4-NOT, depth-35, and AND-depth-6.

## Circuit
begin circuit aes-sbox-inv-a29-ad5-g145-gd32-xx116-29

  % Description: AES Sbox Inverse, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (153): 8 inputs; 8 outputs; 137 intermediates
  % Tally of gates (145): 29 AND; 87 XOR; 29 XNOR
  % Gate depth 32; AND depth 5
  % Gates per gate level: 4 7 5 5 7 8 7 3 5 3 2 1 2 2 5 3 4 3 4 9 12 9 7 4 1 2 2 4 4 6 3 2
  % AND gates per AND level: 9 1 2 2 15

Inputs: U0:U7
Outputs: W0:W7
Internal: t1:t137
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 U0 U3
XNOR t2 U1 U3
XNOR t3 U1 U4
XOR t4 U2 U5
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t5 U0 t2
XNOR t6 U0 t4
XOR t7 U3 t4
XNOR t8 t2 t4
XNOR t9 t2 U6
XNOR t10 t3 U7
XOR t11 t4 U7
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XNOR t12 t4 t10
XNOR t13 t9 U7
XOR t14 t9 t10
XNOR t15 U6 t10
%%%%%%%%%%%% AND level 1 (subset 1 of 5)
AND t16 t5 t1
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t17 t1 t13
XNOR t18 U2 t13
XOR t19 t8 t12
XOR t20 t1 t15
%%%%%%%%%%%% AND level 1 (subset 2 of 5)
AND t21 t6 t13
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t22 t5 t18
XOR t23 t18 t16
XOR t24 t19 t18
XNOR t25 t11 t20
%%%%%%%%%%%% AND level 1 (subset 3 of 5)
AND t26 t8 t17
AND t27 t19 t2
AND t28 t18 t15
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XNOR t29 t15 t26
XOR t30 t21 t26
XOR t31 t12 t22
XOR t32 t11 t27
XOR t33 t27 t28
%%%%%%%%%%%% AND level 1 (subset 4 of 5)
AND t34 t24 t14
AND t35 t22 t20
AND t36 t25 t12
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t37 t23 t29
