%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-08-11T07:52:06.214Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits in this file
  % aes-sbox-inv-a29-ad6-g144-gd34-xx115-21  % AES Sbox Inverse, compatible with NIST-FIPS 197

## Acknowledgment note
  % The circuit in this file follows from transformations applied to the @umizame circuit in 
  % https://github.com/umizame/S-box_29-AND/blob/master/circuits/aes-sbox-fwd-g228-a29-d35-ad6.slp
  % with 29-AND, 195-XOR, 4-NOT, depth-35, and AND-depth-6.

## Circuit
begin circuit aes-sbox-inv-a29-ad6-g144-gd34-xx115-21

  % Description: AES Sbox Inverse, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (152): 8 inputs; 8 outputs; 136 intermediates
  % Tally of gates (144): 29 AND; 94 XOR; 21 XNOR
  % Gate depth 34; AND depth 6
  % Gates per gate level: 4 3 5 4 3 5 4 4 6 5 6 5 2 1 2 2 2 3 3 4 4 5 9 13 8 7 2 2 2 4 4 6 3 2
  % AND gates per AND level: 9 1 2 1 6 10

Inputs: U0:U7
Outputs: W0:W7
Internal: t1:t136
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XNOR t1 U1 U3
XNOR t2 U1 U4
XOR t3 U0 U3
XOR t4 U6 U7
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t5 U0 t1
XOR t6 t1 t4
XOR t7 t2 t4
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t8 t2 t6
XNOR t9 U2 t6
XOR t10 t3 t6
XOR t11 t7 t3
%%%%%%%%%%%% AND level 1 (subset 1 of 7)
AND t12 t5 t3
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XNOR t13 U6 t8
XOR t14 t5 t9
XOR t15 t12 t9
%%%%%%%%%%%% AND level 1 (subset 2 of 7)
AND t16 t9 t7
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t17 t13 t9
%%%%%%%%%%%% AND level 1 (subset 3 of 7)
AND t18 t13 t1
AND t19 t14 t11
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t20 U5 t17
XNOR t21 U6 t19
XOR t22 U4 t18
XOR t23 t16 t19
%%%%%%%%%%%% AND level 1 (subset 4 of 7)
AND t24 t17 t8
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XNOR t25 t20 t3
XOR t26 t20 t4
XOR t27 t24 t2
XOR t28 t18 t24
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t29 t14 t26
XOR t30 t26 t13
XNOR t31 t25 t27
%%%%%%%%%%%% AND level 1 (subset 5 of 7)
