%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-01T12:14:27Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits (circuitName numOutputs numInputs)
aes-sbox-fwd-a47-ad3-g225-gd15-xx178-4 8 8   % AES Sbox Forward, compatible with NIST-FIPS 197

## Circuit
begin circuit aes-sbox-fwd-a47-ad3-g225-gd15-xx178-4

  % Description: AES Sbox Forward, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (233): 8 inputs; 8 outputs; 217 intermediates
  % Tally of gates (225): 47 AND; 174 XOR; 4 XNOR
  % Gate depth 15; AND depth 3
  % Gates per gate level: 9 17 13 13 15 11 13 20 27 21 18 19 13 11 5
  % AND gates per AND level: 9 22 16

Inputs: U0:U7
Outputs: S0:S7
Internal: t1:t217
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 U3 U6
XOR t2 U2 U4
XOR t3 U0 U7
XOR t4 U1 U5
XOR t5 U4 U5
XOR t6 U2 U5
XOR t7 U6 U7
XOR t8 U0 U2
XOR t9 U1 U2
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t10 t2 t3
XOR t11 t1 t4
XOR t12 U0 t5
XOR t13 U4 t1
XOR t14 U0 t1
XOR t15 U4 t3
XOR t16 U0 t6
XOR t17 t1 t2
XOR t18 t1 t6
XOR t19 U4 t7
XOR t20 U2 t7
XOR t21 t2 t4
XOR t22 t1 t5
XOR t23 t1 t3
XOR t24 U3 t9
XOR t25 U6 t8
XOR t26 t1 t9
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t27 t2 t14
XOR t28 t12 t20
XOR t29 t11 t15
XOR t30 U2 t11
XOR t31 t10 t11
XOR t32 t20 t22
XOR t33 U2 t12
XOR t34 U1 t12
XOR t35 U1 t14
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t36 U2 t12
AND t37 t17 t18
AND t38 t10 t19
AND t39 t21 t22
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t40 t37 t39
XOR t41 U6 t38
XOR t42 U4 t37
XOR t43 U1 t39
XOR t44 U3 t34
XOR t45 t36 t8
XOR t46 U6 t33
XOR t47 t36 t37
%%%%%%%%%%%% AND level 1 (subset 2 of 2)
AND t48 t13 t27
AND t49 t28 t29
AND t50 t30 t16
AND t51 t31 t20
AND t52 t23 t32
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t53 t36 t50
XOR t54 U3 t48
XOR t55 t51 t52
XOR t56 t40 t41
XOR t57 t49 t5
XOR t58 t48 t38
XOR t59 t50 t51
XOR t60 t51 t34
XOR t61 t42 t11
