%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-08-05T07:13:38.994Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits in this file
  % aes-sbox-fwd-a29-ad6-g154-gd27-xx125-1  % AES Sbox Forward, compatible with NIST-FIPS 197

## Circuit-name syntax in this file
  % <basename>-aA-adE-gG-gdD-xxX-Y[-nN]
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR; N = #NOT (if >0)

## Acknowledgment note
  % The circuit in this file follows from transformations applied to the @umizame circuit in 
  % https://github.com/umizame/S-box_29-AND/blob/master/circuits/aes-sbox-fwd-g228-a29-d35-ad6.slp
  % with 29-AND, 195-XOR, 4-NOT, depth-35, and AND-depth-6.

## Circuit

begin circuit aes-sbox-fwd-a29-ad6-g154-gd27-xx125-1
  
  % Description: AES Sbox Forward, compatible with NIST-FIPS 197
  % Tally of variables (162): 8 inputs; 8 outputs; 146 intermediates
  % Tally of gates (154): 29 AND; 124 XOR; 1 XNOR
  % Depths: Gate-depth 27; AND-depth 6
  % AND gates per AND-depth: 9 1 2 1 6 10

Inputs: U0:U7
Outputs: S0:S7
Internal: a1:a29 t1:t117
GateSyntax: GateName Output Inputs
begin SLP
XOR t1 U0 U6
XOR t2 U5 U6
XOR t3 U2 U7
XOR t4 U3 t1
XOR t5 U1 t3
XOR t6 t4 t2
XOR t7 U4 t4
XOR t8 U5 t4
XOR t9 U0 t5
XOR t10 U3 t5
XOR t11 U6 t5
XOR t12 t4 t5
XOR t13 U1 t6
XOR t14 t2 t12
XOR t15 t7 U7
XOR t16 U4 t12
XOR t17 t2 t9
XOR t18 t8 U7
AND a1 t5 t11
AND a2 t7 t8
AND a3 U7 t10
XOR t19 t13 t15
XOR t20 t13 t16
XOR t21 U0 a2
AND a4 t15 t17
AND a5 t16 t14
AND a6 t13 t2
XOR t22 U7 t20
XOR t23 U6 t19
XOR t24 t10 t21
XOR t25 a3 a5
XOR t26 a4 a5
XOR t27 t1 a6
XOR t28 a1 a6
AND a7 t19 t9
AND a8 t20 t12
XOR t29 t22 a4
XOR t30 t24 t25
XOR t31 t7 t26
XOR t32 t20 t28
XOR t33 t25 t27
XOR t34 t3 a7
XOR t35 t21 a8
AND a9 t22 t1
XOR t36 t29 t33
XOR t37 t32 t34
XOR t38 t29 t35
XOR t39 t21 a9
XOR t40 t30 a9
XOR t41 a5 t38
XOR t42 t37 t38
XOR t43 t32 t40
XOR t44 t36 t41
XOR t45 t23 t42
XOR t46 t42 t43
XOR t47 t42 t39
AND a10 t43 t36
XOR t48 U1 t44
XOR t49 t41 a10
XOR t50 t46 a10
AND a11 t42 t49
AND a12 t50 t44
XOR t51 t46 a11
XOR t52 t41 a12
XOR t53 a10 a12
XOR t54 U0 t51
XOR t55 t18 t52
AND a13 t41 t53
XOR t56 t19 t54
XOR t57 t11 t54
XOR t58 t23 t54
XOR t59 t7 t55
XOR t60 t36 a13
XOR t61 t49 a13
XOR t62 t9 t58
XOR t63 t18 t60
XOR t64 t59 t60
AND a14 t51 t61
XOR t65 t10 t63
XOR t66 t7 t63
XOR t67 t17 t64
XOR t68 t62 t64
XOR t69 t42 a14
XOR t70 t45 a14
XOR t71 t52 t65
XOR t72 U7 t67
XOR t73 t18 t67
XOR t74 U4 t68
XOR t75 t2 t68
XOR t76 t5 t70
XOR t77 t1 t70
XOR t78 t62 t69
XOR t79 t51 t70
XOR t80 t63 t70
AND a15 t65 t64
AND a16 t63 t67
AND a17 t70 t58
XOR t81 t3 t74
XOR t82 t13 t74
XOR t83 t55 t79
XOR t84 t59 t78
XOR t85 t12 t80
XOR t86 t16 t80
XOR t87 t30 a16
XOR t88 t47 a17
AND a18 t78 t56
AND a19 t55 t73
AND a20 t66 t72
AND a21 t59 t71
AND a22 t77 t62
AND a23 t79 t54
AND a24 t76 t57
AND a25 t80 t75
XOR t89 t75 t87
XOR t90 t48 a19
XOR t91 t51 a21
XOR t92 t26 a23
XOR t93 a24 t88
XOR t94 t31 a25
AND a26 t84 t74
AND a27 t85 t68
AND a28 t83 t82
AND a29 t86 t81
XOR t95 t92 a17
XOR t96 t68 t93
XOR t97 t64 a28
XOR t98 t3 a29
XOR t99 a18 a29
XOR t100 a26 t94
XOR t101 t90 t96
XOR t102 a22 t96
XOR t103 a20 t98
XOR t104 a15 t100
XOR t105 t97 t100
XOR t106 t101 a27
XOR t107 a20 t104
XNOR t108 t89 t105
XOR t109 t95 t105
XOR t110 t102 t107
XOR t111 a21 t108
XOR S5 a26 t109
XOR S2 t106 t108
XOR t112 t99 t109
XOR t113 t107 t111
XOR t114 t110 t112
XOR S0 a24 t110
XOR t115 t103 t111
XOR t116 t113 t98
XOR S4 t64 t114
XOR t117 t101 t114
XOR S6 t113 t94
XOR S3 t91 t117
XOR S7 t93 t116
XOR S1 t117 t115
end SLP
end circuit
