%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-01T13:04:38Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits (circuitName numOutputs numInputs)
aes-sbox-fwd-a46-ad3-g250-gd15-xx204-4 8 8   % AES Sbox Forward, compatible with NIST-FIPS 197

## Circuit
begin circuit aes-sbox-fwd-a46-ad3-g250-gd15-xx204-4

  % Description: AES Sbox Forward, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (258): 8 inputs; 8 outputs; 242 intermediates
  % Tally of gates (250): 46 AND; 200 XOR; 4 XNOR
  % Gate depth 15; AND depth 3
  % Gates per gate level: 10 14 14 13 18 19 18 21 31 24 18 17 17 10 6
  % AND gates per AND level: 9 21 16

Inputs: U0:U7
Outputs: S0:S7
Internal: t1:t242
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 U3 U6
XOR t2 U2 U4
XOR t3 U0 U5
XOR t4 U6 U7
XOR t5 U2 U5
XOR t6 U0 U7
XOR t7 U1 U3
XOR t8 U4 U5
XOR t9 U0 U2
XOR t10 U1 U5
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t11 U4 t1
XOR t12 t1 t2
XOR t13 U4 t3
XOR t14 t1 t5
XOR t15 t2 t6
XOR t16 U4 t4
XOR t17 t10 t2
XOR t18 t6 t10
XOR t19 U1 t1
XOR t20 U2 t3
XOR t21 U2 t4
XOR t22 t1 t6
XOR t23 U2 t7
XOR t24 U6 t9
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t25 U5 t11
XOR t26 U0 t12
XOR t27 t16 t20
XOR t28 t11 t18
XOR t29 t5 t19
XOR t30 t12 t18
XOR t31 t14 t16
XOR t32 U0 t19
XOR t33 U2 t19
XOR t34 t7 t13
XOR t35 U3 t17
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t36 U2 t13
AND t37 t12 t14
AND t38 t15 t16
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t39 U6 t38
XOR t40 t8 t37
XOR t41 t7 t36
XOR t42 t9 t36
XOR t43 t38 t33
XOR t44 U0 t37
XOR t45 U2 t37
%%%%%%%%%%%% AND level 1 (subset 2 of 2)
AND t46 t17 t25
AND t47 t11 t26
AND t48 t27 t28
AND t49 t29 t20
AND t50 t30 t21
AND t51 t22 t31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t52 t36 t49
XOR t53 t37 t47
XOR t54 t46 t48
XOR t55 t50 t51
XOR t56 t49 t50
XOR t57 t48 t40
XOR t58 t46 t39
XOR t59 t48 t51
XOR t60 t35 t50
XOR t61 t7 t47
