%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-08-05T08:10:42.236Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits in this file
  % aes-sbox-fwd-a29-ad6-g138-gd38-xx109-14  % AES Sbox Forward, compatible with NIST-FIPS 197

## Acknowledgment note
  % The circuit in this file follows from transformations applied to the @umizame circuit in 
  % https://github.com/umizame/S-box_29-AND/blob/master/circuits/aes-sbox-fwd-g228-a29-d35-ad6.slp
  % with 29-AND, 195-XOR, 4-NOT, depth-35, and AND-depth-6.

## Circuit
begin circuit aes-sbox-fwd-a29-ad6-g138-gd38-xx109-14

  % Description: AES Sbox Forward, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (146): 8 inputs; 8 outputs; 130 intermediates
  % Tally of gates (138): 29 AND; 95 XOR; 14 XNOR
  % Gate depth 38; AND depth 6
  % Gates per gate level: 3 2 4 7 6 5 7 6 3 4 2 2 2 2 2 2 3 3 4 4 6 9 11 8 5 4 2 3 2 2 1 2 2 1 2 2 2 1
  % AND gates per AND level: 9 1 2 1 6 10

Inputs: U0:U7
Outputs: S0:S7
Internal: t1:t130
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 U1 U2
XOR t2 U0 U6
XOR t3 U5 U6
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XNOR t4 U4 t3
XOR t5 t1 U7
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XNOR t6 U2 t4
XOR t7 U0 t5
XOR t8 U3 t5
XOR t9 U6 t5
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t10 t2 t8
XOR t11 t3 t7
XOR t12 t6 t5
XOR t13 t6 U7
%%%%%%%%%%%% AND level 1 (subset 1 of 4)
AND t14 t5 t9
AND t15 U7 t8
AND t16 t6 t2
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t17 U7 t11
XOR t18 t8 t11
XOR t19 U4 t10
XOR t20 U4 t14
%%%%%%%%%%%% AND level 1 (subset 2 of 4)
AND t21 t13 t10
AND t22 t12 t7
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t23 t19 t13
XOR t24 t5 t19
XOR t25 t1 t19
XOR t26 t14 t22
%%%%%%%%%%%% AND level 1 (subset 3 of 4)
AND t27 t4 t19
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t28 t23 t16
XOR t29 t4 t26
XOR t30 t16 t26
XOR t31 t21 t27
%%%%%%%%%%%% AND level 1 (subset 4 of 4)
AND t32 t24 t18
AND t33 t23 t3
AND t34 t25 t11
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
