%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-01T14:32:51Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits (circuitName numOutputs numInputs)
aes-sbox-fwd-a39-ad4-g148-gd13-xx109-24 8 8   % AES Sbox Forward, compatible with NIST-FIPS 197

## Circuit
begin circuit aes-sbox-fwd-a39-ad4-g148-gd13-xx109-24

  % Description: AES Sbox Forward, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (156): 8 inputs; 8 outputs; 140 intermediates
  % Tally of gates (148): 39 AND; 85 XOR; 24 XNOR
  % Gate depth 13; AND depth 4
  % Gates per gate level: 13 18 17 10 4 9 8 4 12 18 16 11 8
  % AND gates per AND level: 11 6 4 18

Inputs: U0:U7
Outputs: S0:S7
Internal: t1:t140
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 U0 U2
XOR t2 U1 U2
XOR t3 U0 U3
XOR t4 U1 U4
XOR t5 U3 U4
XNOR t6 U0 U5
XOR t7 U3 U5
XNOR t8 U3 U5
XNOR t9 U5 U6
XOR t10 U0 U7
XOR t11 U2 U7
XOR t12 U5 U7
XOR t13 U6 U7
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t14 t1 U3
XOR t15 t2 U3
XOR t16 t1 t4
XOR t17 U2 t5
XNOR t18 t1 t5
XNOR t19 t2 t6
XOR t20 t5 U6
XNOR t21 U3 t9
XNOR t22 t3 t9
XOR t23 t2 U7
XOR t24 t2 t10
XNOR t25 t2 t10
XNOR t26 U4 t10
XOR t27 t4 t11
XNOR t28 t2 t12
XNOR t29 U0 t13
XNOR t30 t2 t13
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t31 t3 t1
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t32 t4 t19
XOR t33 U0 t20
XNOR t34 t18 t22
XOR t35 t4 t22
XOR t36 t16 t22
XNOR t37 t5 t29
XOR t38 t6 t30
%%%%%%%%%%%% AND level 1 (subset 2 of 2)
AND t39 t7 t16
AND t40 t27 t22
AND t41 t6 t14
AND t42 t30 t26
AND t43 t28 t29
AND t44 t8 t20
AND t45 t9 t17
AND t46 t12 t19
AND t47 t30 t18
AND t48 t21 t25
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t49 t23 t37
XOR t50 t34 t23
XOR t51 t31 t39
XOR t52 t39 t40
XOR t53 t41 t42
XOR t54 t39 t43
XOR t55 t40 t43
XOR t56 t31 t44
XOR t57 t45 t46
XOR t58 t47 t48
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XNOR t59 t52 t53
XNOR t60 t55 t56
