%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-08-11T07:52:06.214Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits in this file
  % aes-sbox-inv-a32-ad5-g112-gd27-xx80-9  % AES Sbox Inverse, compatible with NIST-FIPS 197

## Circuit
begin circuit aes-sbox-inv-a32-ad5-g112-gd27-xx80-9

  % Description: AES Sbox Inverse, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (120): 8 inputs; 8 outputs; 104 intermediates
  % Tally of gates (112): 32 AND; 71 XOR; 9 XNOR
  % Gate depth 27; AND depth 5
  % Gates per gate level: 6 3 6 4 2 4 6 6 4 6 1 2 2 4 7 5 8 9 5 5 2 3 3 3 2 2 2
  % AND gates per AND level: 9 1 2 8 12

Inputs: U0:U7
Outputs: W0:W7
Internal: t1:t104
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 U0 U3
XNOR t2 U1 U3
XOR t3 U3 U4
XNOR t4 U0 U1
XOR t5 U0 U5
XNOR t6 U4 U7
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XNOR t7 U1 t1
XNOR t8 U7 t3
XNOR t9 U2 t5
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XNOR t10 U6 t8
XOR t11 U4 t7
XOR t12 t7 t8
XOR t13 t9 t7
%%%%%%%%%%%% AND level 1 (subset 1 of 5)
AND t14 t1 t7
AND t15 t2 t8
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t16 t2 t10
XOR t17 t14 t11
XNOR t18 U6 t15
%%%%%%%%%%%% AND level 1 (subset 2 of 5)
AND t19 t4 t12
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t20 t3 t16
XOR t21 t19 t16
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t22 t1 t20
XNOR t23 U2 t20
XOR t24 t5 t20
%%%%%%%%%%%% AND level 1 (subset 3 of 5)
AND t25 t20 t9
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t26 t23 t8
XOR t27 t12 t24
XOR t28 t25 t19
%%%%%%%%%%%% AND level 1 (subset 4 of 5)
AND t29 t22 t13
AND t30 t16 t23
AND t31 t3 t24
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t32 t31 t23
XOR t33 t27 t17
XOR t34 t29 t6
XOR t35 t30 t21
%%%%%%%%%%%% AND level 1 (subset 5 of 5)
AND t36 t10 t26
AND t37 t11 t27
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t38 t36 t32
XOR t39 t37 t33
XOR t40 t31 t34
XOR t41 t37 t18
