%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-08-31T19:25:34Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits in this file
  % aes-sbox-inv-a36-ad4-g148-gd14-xx112-24  % AES Sbox Inverse, compatible with NIST-FIPS 197

## Circuit
begin circuit aes-sbox-inv-a36-ad4-g148-gd14-xx112-24

  % Description: AES Sbox Inverse, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (156): 8 inputs; 8 outputs; 140 intermediates
  % Tally of gates (148): 36 AND; 88 XOR; 24 XNOR
  % Gate depth 14; AND depth 4
  % Gates per gate level: 15 25 12 8 4 5 8 6 9 15 18 13 7 3
  % AND gates per AND level: 11 3 4 18

Inputs: U0:U7
Outputs: W0:W7
Internal: t1:t140
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XNOR t1 U5 0
XOR t2 U0 U2
XOR t3 U1 U2
XOR t4 U1 U3
XNOR t5 U2 U3
XOR t6 U1 U4
XOR t7 U3 U5
XOR t8 U4 U5
XOR t9 U2 U6
XOR t10 U4 U6
XNOR t11 U5 U6
XOR t12 U3 U7
XNOR t13 U4 U7
XOR t14 U5 U7
XOR t15 U6 U7
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XNOR t16 U0 t4
XNOR t17 U0 t5
XNOR t18 U0 t6
XNOR t19 t3 U4
XNOR t20 t5 U4
XNOR t21 t2 U5
XOR t22 t3 t7
XNOR t23 U1 t8
XOR t24 U3 t9
XOR t25 t4 t10
XOR t26 U1 t11
XOR t27 t7 t9
XNOR t28 t7 t9
XNOR t29 t7 t10
XOR t30 t3 t12
XOR t31 U0 t13
XOR t32 t3 t13
XOR t33 U2 t14
XNOR t34 t3 t14
XNOR t35 U3 t14
XOR t36 U2 t15
XNOR t37 t2 t15
XOR t38 t9 t14
XOR t39 t7 t15
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t40 t7 t9
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t41 t5 t18
XOR t42 t4 t36
%%%%%%%%%%%% AND level 1 (subset 2 of 2)
AND t43 t16 t11
AND t44 t26 t39
AND t45 t30 t33
AND t46 t31 t12
AND t47 t20 t1
AND t48 t38 t19
AND t49 t29 t13
AND t50 t36 t18
AND t51 t17 t1
AND t52 t23 t28
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t53 t40 t44
XOR t54 t43 t44
XOR t55 t43 t45
XOR t56 t44 t45
XOR t57 t46 t47
XOR t58 t48 t49
XOR t59 t48 t50
XOR t60 t51 t52
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XNOR t61 t56 t57
