%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-08-06T00:10:49.225Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits in this file
  % aes-sbox-fwd-a29-ad6-g139-gd33-xx110-14  % AES Sbox Forward, compatible with NIST-FIPS 197

## Circuit-name syntax in this file
  % <basename>-aA-adE-gG-gdD-xxX-Y[-nN]
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR; N = #NOT (if >0)

## Acknowledgment note
  % The circuit in this file follows from transformations applied to the @umizame circuit in 
  % https://github.com/umizame/S-box_29-AND/blob/master/circuits/aes-sbox-fwd-g228-a29-d35-ad6.slp
  % with 29-AND, 195-XOR, 4-NOT, depth-35, and AND-depth-6.

## Circuit

begin circuit aes-sbox-fwd-a29-ad6-g139-gd33-xx110-14
  
  % Description: AES Sbox Forward, compatible with NIST-FIPS 197
  % Tally of variables (147): 8 inputs; 8 outputs; 131 intermediates
  % Tally of gates (139): 29 AND; 96 XOR; 14 XNOR
  % Depths: Gate-depth 33; AND-depth 6
  % AND gates per AND-depth: 9 1 2 1 6 10

Inputs: U0:U7
Outputs: S0:S7
Internal: a1:a29 t1:t102
GateSyntax: GateName Output Inputs
begin SLP
XOR t1 U1 U2
XOR t2 U0 U6
XOR t3 U5 U6
XNOR t4 U4 t3
XOR t5 U7 t1
XNOR t6 U2 t4
XOR t7 U0 t5
XOR t8 U3 t5
XOR t9 U6 t5
XOR t10 t2 t8
XOR t11 t3 t7
XOR t12 t5 t6
XOR t13 U7 t6
AND a1 t5 t9
AND a2 U7 t8
AND a3 t6 t2
XOR t14 U7 t11
XOR t15 t8 t11
XOR t16 U4 t10
AND a4 t13 t10
AND a5 t12 t7
XOR t17 t13 t16
XOR t18 t5 t16
XOR t19 t1 t16
XOR t20 a1 a5
AND a6 t4 t16
XOR t21 a4 a6
AND a7 t18 t15
AND a8 t17 t3
AND a9 t19 t11
XOR t22 a2 a7
XOR t23 a4 a8
XOR t24 U0 t6
XOR t25 t24 a7
XOR t26 a9 t25
XOR t27 U6 t22
XOR t28 t23 t27
XOR t29 U4 a1
XOR t30 a3 t29
XOR t31 t30 t17
XOR t32 t31 t26
XOR t33 t21 t26
XOR t34 t28 t33
XOR t35 t4 t20
XOR t36 t35 t23
XNOR t37 t36 t26
XOR t38 t32 t37
AND a10 t34 t32
XOR t39 t28 a10
XOR t40 t38 t39
AND a11 t37 t39
XOR t41 t34 t38
XOR t42 t41 a11
AND a12 t28 t40
XNOR t43 U0 t42
XNOR t44 a10 a12
XOR t45 t12 t43
XOR t46 t9 t43
XOR t47 U6 t45
AND a13 t33 t44
XOR t48 t7 t47
XNOR t49 t14 a13
XOR t50 t39 a13
XOR t51 t34 t49
XOR t52 a12 t49
AND a14 t42 t50
XOR t53 t8 t51
XOR t54 t19 t52
XNOR t55 t45 t52
XOR t56 t37 a14
XOR t57 t48 t56
XOR t58 t18 t53
XOR t59 t15 t54
XNOR t60 t4 t55
XOR t61 t17 t55
XOR t62 U4 t55
XOR t63 t42 t57
XNOR t64 t46 t57
XOR t65 t5 t57
XNOR t66 t51 t59
XOR t67 U7 t59
XOR t68 t14 t59
XOR t69 t13 t60
XOR t70 t2 t64
XNOR t71 t51 t64
XNOR t72 t58 t63
AND a15 t57 t45
XOR t73 t18 t66
XNOR t74 t57 t66
XOR t75 t10 t71
AND a16 t58 t59
AND a17 t64 t48
AND a18 t65 t43
AND a19 t63 t46
XOR t76 t16 t74
AND a20 t53 t67
AND a21 t51 t68
AND a22 t66 t52
AND a23 t70 t47
AND a24 t71 t62
AND a25 t72 t69
AND a26 t73 t54
AND a27 t74 t55
AND a28 t75 t60
XOR t77 a23 a28
AND a29 t76 t61
XOR t78 a3 t20
XOR t79 t78 a19
XOR t80 t79 t77
XOR t81 a26 t80
XOR t82 a18 a29
XOR S5 t82 t77
XOR t83 a9 t22
XOR t84 t83 a28
XOR t85 t84 t81
XOR t86 a20 a29
XNOR t87 t86 t81
XOR t88 a22 t85
XOR t89 a24 a27
XOR S2 t89 t87
XOR t90 t87 t88
XOR t91 a16 a21
XOR S6 t91 t90
XOR t92 a8 t21
XOR t93 t92 t80
XOR t94 a17 a27
XOR t95 t91 t94
XOR t96 t95 t93
XOR t97 a25 t93
XOR S7 t97 S6
XOR S0 a19 t96
XOR t98 a15 S5
XOR t99 t98 t96
XOR t100 a16 t85
XOR t101 t100 t99
XOR S1 t101 t90
XOR t102 a25 a27
XOR S4 t102 t99
XOR S3 t88 S4
end SLP
end circuit
