%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-08-06T02:00:35.099Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits in this file
  % aes-sbox-fwd-a29-ad6-g181-gd21-xx152-2  % AES Sbox Forward, compatible with NIST-FIPS 197

## Circuit-name syntax in this file
  % <basename>-aA-adE-gG-gdD-xxX-Y[-nN]
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR

## Acknowledgment note
  % The circuit in this file follows from transformations applied to the @umizame circuit in 
  % https://github.com/umizame/S-box_29-AND/blob/master/circuits/aes-sbox-fwd-g228-a29-d35-ad6.slp
  % with 29-AND, 195-XOR, 4-NOT, depth-35, and AND-depth-6.

## Circuit

begin circuit aes-sbox-fwd-a29-ad6-g181-gd21-xx152-2
  
  % Description: AES Sbox Forward, compatible with NIST-FIPS 197
  % Tally of variables (189): 8 inputs; 8 outputs; 173 intermediates
  % Tally of gates (181): 29 AND; 150 XOR; 2 XNOR
  % Depths: Gate-depth 21; AND-depth 6
  % AND gates per AND-depth: 9 1 2 1 6 10

Inputs: U0:U7
Outputs: S0:S7
Internal: a1:a29 t1:t144
GateSyntax: GateName Output Inputs
begin SLP
XOR t1 U0 U3
XOR t2 U4 U5
XOR t3 U0 U6
XOR t4 U5 U6
XOR t5 U5 t1
XOR t6 U2 t2
XOR t7 t1 t4
XOR t8 U1 U2
XOR t9 U7 t8
XOR t10 U1 t5
XOR t11 t2 t7
XOR t12 U2 U6
XOR t13 t12 t2
XOR t14 U0 t9
XOR t15 U3 t9
XOR t16 t5 t9
XOR t17 U6 U7
XOR t18 t17 t8
XOR t19 t1 t18
XOR t20 U7 t11
XOR t21 t9 t11
XOR t22 t4 t14
XOR t23 t18 t6
XOR t24 U7 t13
AND a1 t9 t18
AND a2 t13 t3
AND a3 t11 t7
AND a4 U7 t15
AND a5 t10 t4
XOR t25 U7 t22
XOR t26 U1 U4
XOR t27 t26 t7
XOR t28 t27 a1
AND a6 t23 t14
AND a7 t20 t22
AND a8 t21 t16
AND a9 t24 t19
XOR t29 U0 U2
XOR t30 t29 a6
XOR t31 a2 t28
XOR t32 t3 a7
XOR t33 a3 a9
XOR t34 a4 a5
XOR t35 t34 a8
XOR t36 a3 t31
XOR t37 t36 t35
XOR t38 t3 t13
XOR t39 t38 a7
XOR t40 t39 t35
XOR t41 a1 a5
XOR t42 t41 a7
XOR t43 t30 t33
XOR t44 t42 t43
XOR t45 t6 a8
XOR t46 t33 t45
XOR t47 t32 t46
XOR t48 t40 t47
XOR t49 t37 t44
AND a10 t37 t40
XOR t50 a10 t47
XOR t51 a10 t49
AND a11 t44 t50
AND a12 t51 t48
XOR t52 t28 a11
XOR t53 t49 a11
XOR t54 t48 a12
XOR t55 a10 a12
XOR t56 t6 t53
XOR t57 U0 t53
AND a13 t47 t55
XOR t58 t44 t56
XOR t59 t23 t57
XOR t60 t18 t57
XOR t61 t14 t56
XOR t62 t40 a13
XOR t63 t50 a13
XOR t64 t54 a13
XOR t65 t25 t62
XOR t66 t25 t54
XOR t67 t66 a13
AND a14 t53 t63
XOR t68 t15 t25
XOR t69 t68 t62
XOR t70 t2 t67
XOR t71 t20 t67
XOR t72 t59 t67
XOR t73 t58 a14
XOR t74 t9 t58
XOR t75 t74 a14
XOR t76 t64 t69
XOR t77 t11 t69
XOR t78 U7 t70
XOR t79 t22 t70
XOR t80 t10 t72
XOR t81 U4 t72
XOR t82 t61 t70
XOR t83 t53 t58
XOR t84 t83 a14
XOR t85 t53 t75
XOR t86 t60 t73
AND a15 t69 t70
AND a16 t75 t57
AND a17 t73 t59
XOR t87 t11 t76
XOR t88 t16 t80
XOR t89 t75 t76
XOR t90 t69 t85
XOR t91 t65 t86
XOR t92 t77 t84
XOR t93 a3 a4
XNOR t94 t93 a15
AND a18 t65 t79
AND a19 t76 t71
AND a20 t77 t78
AND a21 t86 t56
AND a22 t85 t61
AND a23 t84 t60
XOR t95 t21 t89
XOR t96 a18 a20
XOR t97 a8 a21
XOR t98 t30 a15
XNOR t99 t98 a23
AND a24 t87 t67
AND a25 t89 t80
AND a26 t91 t81
AND a27 t90 t82
AND a28 t92 t88
XOR t100 a13 a16
XOR t101 a17 t100
XOR t102 t101 t97
XOR t103 a25 t96
XOR t104 a22 a27
AND a29 t95 t72
XOR t105 a12 t56
XOR t106 t105 a19
XOR t107 a24 t103
XOR t108 t68 t64
XOR t109 t108 a16
XOR t110 t109 a25
XOR S5 t110 t104
XOR t111 a29 t104
XOR t112 t2 t32
XOR t113 t112 t59
XOR t114 t113 t94
XOR t115 t114 a27
XOR S6 t115 t107
XOR t116 t52 t54
XOR t117 t116 t69
XOR t118 t117 t96
XOR t119 t118 t97
XOR S0 t119 t111
XOR t120 t11 t31
XOR t121 t120 t67
XOR t122 t121 a19
XOR t123 t122 a25
XOR t124 t99 t123
XOR t125 a26 t124
XOR S2 t125 t111
XOR t126 a22 a28
XOR t127 t126 t107
XOR t128 t52 a23
XOR t129 t87 t128
XOR t130 a28 t129
XOR t131 t103 t130
XOR S4 t102 t131
XOR t132 U7 a18
XOR t133 t94 t132
XOR t134 a24 t106
XOR t135 t133 t134
XOR t136 t135 t102
XOR S1 t136 t111
XOR t137 t9 a7
XOR t138 t137 t106
XOR t139 t138 t102
XOR S3 t139 t127
XOR t140 t31 t33
XOR t141 t140 t40
XOR t142 t141 t64
XOR t143 t142 t88
XOR t144 t143 t99
XOR S7 t144 t127
end SLP
end circuit
