%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-08-28T05:10:33Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits in this file
  % aes-sbox-fwd-a45-ad4-g151-gd12-xx106-26  % AES Sbox Forward, compatible with NIST-FIPS 197

## Circuit
begin circuit aes-sbox-fwd-a45-ad4-g151-gd12-xx106-26

  % Description: AES Sbox Forward, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (159): 8 inputs; 8 outputs; 143 intermediates
  % Tally of gates (151): 45 AND; 80 XOR; 26 XNOR
  % Gate depth 12; AND depth 4
  % Gates per gate level: 16 21 25 8 4 5 6 4 11 27 16 8
  % AND gates per AND level: 11 3 4 27

Inputs: U0:U7
Outputs: S0:S7
Internal: t1:t143
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 U0 U1
XOR t2 U0 U2
XOR t3 U1 U2
XOR t4 U0 U3
XOR t5 U1 U3
XOR t6 U2 U3
XOR t7 U0 U4
XNOR t8 U0 U5
XOR t9 U3 U5
XNOR t10 U3 U5
XOR t11 U4 U6
XNOR t12 U5 U6
XOR t13 U2 U7
XOR t14 U5 U7
XOR t15 U6 U7
XOR t16 U1 U4
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t17 U0 t5
XOR t18 U0 t6
XOR t19 t3 t7
XOR t20 U4 t6
XNOR t21 t6 t7
XOR t22 U5 t3
XNOR t23 t3 t8
XOR t24 U3 t11
XOR t25 t11 t5
XNOR t26 U3 t12
XNOR t27 t12 t4
XNOR t28 t1 t13
XNOR t29 U7 t7
XOR t30 t13 t16
XOR t31 U1 t14
XNOR t32 t14 t3
XNOR t33 U0 t15
XNOR t34 t15 t3
XOR t35 U3 t15
XOR t36 U4 t15
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t37 t4 t2
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t38 U0 t25
XNOR t39 t21 t27
XOR t40 t19 t27
XOR t41 t31 t7
XNOR t42 U4 t32
XNOR t43 t14 t21
XOR t44 t30 t9
XOR t45 t1 t36
XOR t46 U6 t30
XOR t47 U7 t25
XNOR t48 U5 t34
XNOR t49 t33 t9
XNOR t50 t36 t8
XOR t51 t23 t36
XOR t52 t14 t24
%%%%%%%%%%%% AND level 1 (subset 2 of 2)
AND t53 t9 t19
AND t54 t30 t27
AND t55 t8 t18
AND t56 t34 t29
AND t57 t32 t33
AND t58 t10 t24
AND t59 t12 t20
AND t60 t14 t23
AND t61 t34 t21
AND t62 t26 t28
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t63 t37 t53
XOR t64 t53 t54
