%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-08-28T02:49:10Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits in this file
  % aes-sbox-fwd-a34-ad4-g110-gd23-xx76-3  % AES Sbox Forward, compatible with NIST-FIPS 197

## Circuit
begin circuit aes-sbox-fwd-a34-ad4-g110-gd23-xx76-3

  % Description: AES Sbox Forward, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (118): 8 inputs; 8 outputs; 102 intermediates
  % Tally of gates (110): 34 AND; 73 XOR; 3 XNOR
  % Gate depth 23; AND depth 4
  % Gates per gate level: 4 2 2 4 5 4 7 6 5 3 4 3 2 4 4 11 8 6 6 5 5 5 5
  % AND gates per AND level: 9 3 4 18

Inputs: U0:U7
Outputs: S0:S7
Internal: t1:t102
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 U0 U6
XOR t2 U0 U3
XOR t3 U3 U5
XOR t4 U0 U5
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t5 t1 t3
XOR t6 U4 t2
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t7 U6 t6
XOR t8 t5 t6
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t9 U7 t7
XOR t10 U2 t8
XOR t11 U1 t8
%%%%%%%%%%%% AND level 1 (subset 1 of 5)
AND t12 t5 t7
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t13 U7 t11
XOR t14 t7 t10
XOR t15 t2 t11
%%%%%%%%%%%% AND level 1 (subset 2 of 5)
AND t16 t1 t10
AND t17 t2 t11
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t18 t10 t13
XOR t19 t10 t16
XOR t20 t12 t15
%%%%%%%%%%%% AND level 1 (subset 3 of 5)
AND t21 t3 t14
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t22 U3 t18
XOR t23 U6 t18
XOR t24 U0 t18
XOR t25 t9 t18
XOR t26 t17 t19
XOR t27 t1 t21
XOR t28 t17 t20
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t29 t5 t22
XOR t30 t26 t27
%%%%%%%%%%%% AND level 1 (subset 4 of 5)
AND t31 t22 U7
AND t32 t23 t18
AND t33 t24 t13
AND t34 t4 t25
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t35 U0 t34
XOR t36 t30 t32
XOR t37 t26 t33
XOR t38 U2 t31
%%%%%%%%%%%% AND level 1 (subset 5 of 5)
AND t39 t29 t9
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t40 t39 t21
XOR t41 t35 t37
