%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cipher-a7200-ad40-g29060-gd158-xx21860-4160 128 1536   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cipher-a7200-ad40-g29060-gd158-xx21860-4160

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (30596): 1536 inputs; 128 outputs; 28932 intermediates
  % Tally of gates (G): 7200 AND; 17700 XOR; 4160 XNOR
  % Gate depth 158; AND depth 40
  % Gates per gate level: 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 128
  % AND gates per AND level: 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127 ekey[1:10][0:127]
Outputs: ctx0:ctx127
Internal: t1:t28932
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 ptx0 key0
XOR t2 ptx1 key1
XOR t3 ptx2 key2
XOR t4 ptx3 key3
XOR t5 ptx4 key4
XOR t6 ptx5 key5
XOR t7 ptx6 key6
XOR t8 ptx7 key7
XOR t9 ptx8 key8
XOR t10 ptx9 key9
XOR t11 ptx10 key10
XOR t12 ptx11 key11
XOR t13 ptx12 key12
XOR t14 ptx13 key13
XOR t15 ptx14 key14
XOR t16 ptx15 key15
XOR t17 ptx16 key16
XOR t18 ptx17 key17
XOR t19 ptx18 key18
XOR t20 ptx19 key19
XOR t21 ptx20 key20
XOR t22 ptx21 key21
XOR t23 ptx22 key22
XOR t24 ptx23 key23
XOR t25 ptx24 key24
XOR t26 ptx25 key25
XOR t27 ptx26 key26
XOR t28 ptx27 key27
XOR t29 ptx28 key28
XOR t30 ptx29 key29
XOR t31 ptx30 key30
XOR t32 ptx31 key31
XOR t33 ptx32 key32
XOR t34 ptx33 key33
XOR t35 ptx34 key34
XOR t36 ptx35 key35
XOR t37 ptx36 key36
XOR t38 ptx37 key37
XOR t39 ptx38 key38
XOR t40 ptx39 key39
XOR t41 ptx40 key40
XOR t42 ptx41 key41
XOR t43 ptx42 key42
XOR t44 ptx43 key43
XOR t45 ptx44 key44
XOR t46 ptx45 key45
XOR t47 ptx46 key46
XOR t48 ptx47 key47
XOR t49 ptx48 key48
XOR t50 ptx49 key49
XOR t51 ptx50 key50
XOR t52 ptx51 key51
XOR t53 ptx52 key52
XOR t54 ptx53 key53
XOR t55 ptx54 key54
XOR t56 ptx55 key55
XOR t57 ptx56 key56
XOR t58 ptx57 key57
XOR t59 ptx58 key58
XOR t60 ptx59 key59
XOR t61 ptx60 key60
XOR t62 ptx61 key61
XOR t63 ptx62 key62
XOR t64 ptx63 key63
XOR t65 ptx64 key64
XOR t66 ptx65 key65
XOR t67 ptx66 key66
XOR t68 ptx67 key67
XOR t69 ptx68 key68
XOR t70 ptx69 key69
XOR t71 ptx70 key70
XOR t72 ptx71 key71
XOR t73 ptx72 key72
XOR t74 ptx73 key73
XOR t75 ptx74 key74
XOR t76 ptx75 key75
XOR t77 ptx76 key76
XOR t78 ptx77 key77
XOR t79 ptx78 key78
XOR t80 ptx79 key79
XOR t81 ptx80 key80
XOR t82 ptx81 key81
XOR t83 ptx82 key82
XOR t84 ptx83 key83
XOR t85 ptx84 key84
XOR t86 ptx85 key85
XOR t87 ptx86 key86
XOR t88 ptx87 key87
XOR t89 ptx88 key88
XOR t90 ptx89 key89
XOR t91 ptx90 key90
XOR t92 ptx91 key91
XOR t93 ptx92 key92
XOR t94 ptx93 key93
XOR t95 ptx94 key94
XOR t96 ptx95 key95
XOR t97 ptx96 key96
XOR t98 ptx97 key97
XOR t99 ptx98 key98
XOR t100 ptx99 key99
XOR t101 ptx100 key100
XOR t102 ptx101 key101
XOR t103 ptx102 key102
XOR t104 ptx103 key103
XOR t105 ptx104 key104
XOR t106 ptx105 key105
XOR t107 ptx106 key106
XOR t108 ptx107 key107
XOR t109 ptx108 key108
XOR t110 ptx109 key109
XOR t111 ptx110 key110
XOR t112 ptx111 key111
XOR t113 ptx112 key112
XOR t114 ptx113 key113
XOR t115 ptx114 key114
XOR t116 ptx115 key115
XOR t117 ptx116 key116
XOR t118 ptx117 key117
XOR t119 ptx118 key118
XOR t120 ptx119 key119
XOR t121 ptx120 key120
XOR t122 ptx121 key121
XOR t123 ptx122 key122
XOR t124 ptx123 key123
XOR t125 ptx124 key124
XOR t126 ptx125 key125
XOR t127 ptx126 key126
XOR t128 ptx127 key127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t129 t1 t2
XOR t130 t1 t3
XOR t131 t2 t3
XOR t132 t1 t4
XOR t133 t2 t4
XOR t134 t3 t4
XOR t135 t1 t5
XNOR t136 t1 t6
XOR t137 t4 t6
XNOR t138 t4 t6
XOR t139 t5 t7
XNOR t140 t6 t7
XOR t141 t3 t8
XOR t142 t6 t8
XOR t143 t7 t8
XOR t144 t2 t5
XOR t145 t41 t42
XOR t146 t41 t43
XOR t147 t42 t43
XOR t148 t41 t44
XOR t149 t42 t44
XOR t150 t43 t44
XOR t151 t41 t45
XNOR t152 t41 t46
XOR t153 t44 t46
XNOR t154 t44 t46
XOR t155 t45 t47
XNOR t156 t46 t47
XOR t157 t43 t48
XOR t158 t46 t48
XOR t159 t47 t48
XOR t160 t42 t45
XOR t161 t81 t82
XOR t162 t81 t83
XOR t163 t82 t83
XOR t164 t81 t84
XOR t165 t82 t84
XOR t166 t83 t84
XOR t167 t81 t85
XNOR t168 t81 t86
XOR t169 t84 t86
XNOR t170 t84 t86
XOR t171 t85 t87
XNOR t172 t86 t87
XOR t173 t83 t88
XOR t174 t86 t88
XOR t175 t87 t88
XOR t176 t82 t85
XOR t177 t121 t122
XOR t178 t121 t123
XOR t179 t122 t123
XOR t180 t121 t124
XOR t181 t122 t124
XOR t182 t123 t124
XOR t183 t121 t125
XNOR t184 t121 t126
XOR t185 t124 t126
XNOR t186 t124 t126
XOR t187 t125 t127
XNOR t188 t126 t127
XOR t189 t123 t128
XOR t190 t126 t128
XOR t191 t127 t128
XOR t192 t122 t125
XOR t193 t33 t34
XOR t194 t33 t35
XOR t195 t34 t35
XOR t196 t33 t36
XOR t197 t34 t36
XOR t198 t35 t36
XOR t199 t33 t37
XNOR t200 t33 t38
XOR t201 t36 t38
XNOR t202 t36 t38
XOR t203 t37 t39
XNOR t204 t38 t39
XOR t205 t35 t40
XOR t206 t38 t40
XOR t207 t39 t40
XOR t208 t34 t37
XOR t209 t73 t74
XOR t210 t73 t75
XOR t211 t74 t75
XOR t212 t73 t76
XOR t213 t74 t76
XOR t214 t75 t76
XOR t215 t73 t77
XNOR t216 t73 t78
XOR t217 t76 t78
XNOR t218 t76 t78
XOR t219 t77 t79
XNOR t220 t78 t79
XOR t221 t75 t80
XOR t222 t78 t80
XOR t223 t79 t80
XOR t224 t74 t77
XOR t225 t113 t114
XOR t226 t113 t115
XOR t227 t114 t115
XOR t228 t113 t116
XOR t229 t114 t116
XOR t230 t115 t116
XOR t231 t113 t117
XNOR t232 t113 t118
XOR t233 t116 t118
XNOR t234 t116 t118
XOR t235 t117 t119
XNOR t236 t118 t119
XOR t237 t115 t120
XOR t238 t118 t120
XOR t239 t119 t120
XOR t240 t114 t117
XOR t241 t25 t26
XOR t242 t25 t27
XOR t243 t26 t27
XOR t244 t25 t28
XOR t245 t26 t28
XOR t246 t27 t28
XOR t247 t25 t29
XNOR t248 t25 t30
XOR t249 t28 t30
XNOR t250 t28 t30
XOR t251 t29 t31
XNOR t252 t30 t31
XOR t253 t27 t32
XOR t254 t30 t32
XOR t255 t31 t32
XOR t256 t26 t29
XOR t257 t65 t66
XOR t258 t65 t67
XOR t259 t66 t67
XOR t260 t65 t68
XOR t261 t66 t68
XOR t262 t67 t68
XOR t263 t65 t69
XNOR t264 t65 t70
XOR t265 t68 t70
XNOR t266 t68 t70
XOR t267 t69 t71
XNOR t268 t70 t71
XOR t269 t67 t72
XOR t270 t70 t72
XOR t271 t71 t72
XOR t272 t66 t69
XOR t273 t105 t106
XOR t274 t105 t107
XOR t275 t106 t107
XOR t276 t105 t108
XOR t277 t106 t108
XOR t278 t107 t108
XOR t279 t105 t109
XNOR t280 t105 t110
XOR t281 t108 t110
XNOR t282 t108 t110
XOR t283 t109 t111
XNOR t284 t110 t111
XOR t285 t107 t112
XOR t286 t110 t112
XOR t287 t111 t112
XOR t288 t106 t109
XOR t289 t17 t18
XOR t290 t17 t19
XOR t291 t18 t19
XOR t292 t17 t20
XOR t293 t18 t20
XOR t294 t19 t20
XOR t295 t17 t21
XNOR t296 t17 t22
XOR t297 t20 t22
XNOR t298 t20 t22
XOR t299 t21 t23
XNOR t300 t22 t23
XOR t301 t19 t24
XOR t302 t22 t24
XOR t303 t23 t24
