%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-cipher-a10528-ad42-g57364-gd264-xx46836-896 128 2048   % AES-256 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-cipher-a10528-ad42-g57364-gd264-xx46836-896

  % Description: AES-256 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (59412): 2048 inputs; 128 outputs; 57236 intermediates
  % Tally of gates (G): 10528 AND; 45940 XOR; 896 XNOR
  % Gate depth 264; AND depth 42
  % Gates per gate level: 128 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 128 80
  % AND gates per AND level: 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256
  % Example KAT from NIST SP 800-38A, F.1.5, ECB-AES256.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8

Inputs: ptx0:ptx127 key0:key255 ekey[2:14][0:127]
Outputs: ctx0:ctx127
Internal: t1:t57236
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 ptx0 key0
XOR t2 ptx1 key1
XOR t3 ptx2 key2
XOR t4 ptx3 key3
XOR t5 ptx4 key4
XOR t6 ptx5 key5
XOR t7 ptx6 key6
XOR t8 ptx7 key7
XOR t9 ptx8 key8
XOR t10 ptx9 key9
XOR t11 ptx10 key10
XOR t12 ptx11 key11
XOR t13 ptx12 key12
XOR t14 ptx13 key13
XOR t15 ptx14 key14
XOR t16 ptx15 key15
XOR t17 ptx16 key16
XOR t18 ptx17 key17
XOR t19 ptx18 key18
XOR t20 ptx19 key19
XOR t21 ptx20 key20
XOR t22 ptx21 key21
XOR t23 ptx22 key22
XOR t24 ptx23 key23
XOR t25 ptx24 key24
XOR t26 ptx25 key25
XOR t27 ptx26 key26
XOR t28 ptx27 key27
XOR t29 ptx28 key28
XOR t30 ptx29 key29
XOR t31 ptx30 key30
XOR t32 ptx31 key31
XOR t33 ptx32 key32
XOR t34 ptx33 key33
XOR t35 ptx34 key34
XOR t36 ptx35 key35
XOR t37 ptx36 key36
XOR t38 ptx37 key37
XOR t39 ptx38 key38
XOR t40 ptx39 key39
XOR t41 ptx40 key40
XOR t42 ptx41 key41
XOR t43 ptx42 key42
XOR t44 ptx43 key43
XOR t45 ptx44 key44
XOR t46 ptx45 key45
XOR t47 ptx46 key46
XOR t48 ptx47 key47
XOR t49 ptx48 key48
XOR t50 ptx49 key49
XOR t51 ptx50 key50
XOR t52 ptx51 key51
XOR t53 ptx52 key52
XOR t54 ptx53 key53
XOR t55 ptx54 key54
XOR t56 ptx55 key55
XOR t57 ptx56 key56
XOR t58 ptx57 key57
XOR t59 ptx58 key58
XOR t60 ptx59 key59
XOR t61 ptx60 key60
XOR t62 ptx61 key61
XOR t63 ptx62 key62
XOR t64 ptx63 key63
XOR t65 ptx64 key64
XOR t66 ptx65 key65
XOR t67 ptx66 key66
XOR t68 ptx67 key67
XOR t69 ptx68 key68
XOR t70 ptx69 key69
XOR t71 ptx70 key70
XOR t72 ptx71 key71
XOR t73 ptx72 key72
XOR t74 ptx73 key73
XOR t75 ptx74 key74
XOR t76 ptx75 key75
XOR t77 ptx76 key76
XOR t78 ptx77 key77
XOR t79 ptx78 key78
XOR t80 ptx79 key79
XOR t81 ptx80 key80
XOR t82 ptx81 key81
XOR t83 ptx82 key82
XOR t84 ptx83 key83
XOR t85 ptx84 key84
XOR t86 ptx85 key85
XOR t87 ptx86 key86
XOR t88 ptx87 key87
XOR t89 ptx88 key88
XOR t90 ptx89 key89
XOR t91 ptx90 key90
XOR t92 ptx91 key91
XOR t93 ptx92 key92
XOR t94 ptx93 key93
XOR t95 ptx94 key94
XOR t96 ptx95 key95
XOR t97 ptx96 key96
XOR t98 ptx97 key97
XOR t99 ptx98 key98
XOR t100 ptx99 key99
XOR t101 ptx100 key100
XOR t102 ptx101 key101
XOR t103 ptx102 key102
XOR t104 ptx103 key103
XOR t105 ptx104 key104
XOR t106 ptx105 key105
XOR t107 ptx106 key106
XOR t108 ptx107 key107
XOR t109 ptx108 key108
XOR t110 ptx109 key109
XOR t111 ptx110 key110
XOR t112 ptx111 key111
XOR t113 ptx112 key112
XOR t114 ptx113 key113
XOR t115 ptx114 key114
XOR t116 ptx115 key115
XOR t117 ptx116 key116
XOR t118 ptx117 key117
XOR t119 ptx118 key118
XOR t120 ptx119 key119
XOR t121 ptx120 key120
