%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T15:47:30.475Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits (circuitName numOutputs numInputs)
aes-invmixcols-xor114-depth8 32 32   % AES Inverse MixColumns; 32-bit column; 2-input XOR basis

## Circuit
begin circuit aes-invmixcols-xor114-depth8

  % Description: AES MixColumns Inverse, compatible with NIST-FIPS 197
  % Interface: x_(8b+r) and y_(8b+r) are bit r (LSB=0) of byte b, b=0:3
  % Byte matrix: [0e 0b 0d 09; 09 0e 0b 0d; 0d 09 0e 0b; 0b 0d 09 0e]
  % Tally of variables (146): 32 inputs; 32 outputs; 82 intermediates
  % Tally of gates (114): 114 XOR
  % Gate depth 8
  % Gates per gate level: 19 15 16 10 12 13 15 14

Inputs: x0:x31
Outputs: y0:y31
Internal: t1:t82
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 x2 x10
XOR t2 x5 x29
XOR t3 x7 x15
XOR t4 x1 x17
XOR t5 x2 x18
XOR t6 x3 x19
XOR t7 x4 x20
XOR t8 x13 x20
XOR t9 x5 x21
XOR t10 x13 x21
XOR t11 x0 x24
XOR t12 x8 x24
XOR t13 x9 x25
XOR t14 x10 x26
XOR t15 x11 x27
XOR t16 x12 x28
XOR t17 x14 x30
XOR t18 x22 x30
XOR t19 x6 x31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t20 x16 t4
XOR t21 t4 x19
XOR t22 x12 t8
XOR t23 t7 t9
XOR t24 x9 t11
XOR t25 x16 t12
XOR t26 x17 t13
XOR t27 t5 x26
XOR t28 t5 t14
XOR t29 t7 t14
XOR t30 t13 x27
XOR t31 t10 t16
XOR t32 t2 t10
XOR t33 t3 x31
XOR t34 x22 t19
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t35 t5 t21
XOR t36 t33 t34
XOR t37 x0 t25
XOR t38 t4 t24
XOR t39 t20 t26
XOR t40 x0 t26
XOR t41 t20 x25
XOR t42 t6 t28
XOR t43 t28 t15
XOR t44 t29 t30
XOR t45 t23 t16
XOR t46 t21 t32
XOR t47 t31 t32
XOR t48 t32 t17
XOR t49 x15 t34
XOR t50 x23 t34
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t51 x12 t44
XOR t52 t35 t16
XOR t53 t36 t32
XOR t54 x14 t47
XOR t55 t45 t32
XOR t56 t45 t18
XOR t57 x8 t50
XOR t58 t15 t50
XOR t59 t48 t49
XOR t60 t1 t37
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t61 t14 t60
XOR t62 x20 t52
XOR y0 t25 t53
XOR y25 t38 t53
XOR t63 t57 t59
XOR t64 t53 t56
XOR t65 t6 t58
XOR t66 t32 t57
XOR t67 t46 t58
XOR y23 t56 t33
XOR t68 t36 t59
XOR t69 t42 t59
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t70 x18 y25
XOR y8 t37 t63
XOR y1 t40 t63
XOR y31 x23 t64
XOR t71 t36 t65
XOR y16 t11 t66
XOR y9 t41 t66
XOR t72 t51 t67
XOR y3 t60 t67
XOR t73 t54 t65
XOR t74 x24 t68
XOR t75 t22 t69
XOR t76 t30 t68
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t77 t1 y1
XOR t78 t70 t28
XOR y28 t71 t72
XOR y13 t71 t75
XOR y7 y31 t68
XOR t79 t43 y3
XOR t80 t27 y9
XOR y12 t16 t72
XOR y30 t3 t73
XOR y6 t64 t73
XOR y24 t37 t74
XOR y17 t39 t74
XOR t81 t61 t76
XOR y21 t31 t75
XOR t82 t62 t76
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR y19 t71 t79
XOR y26 t77 t70
XOR y10 t80 y17
XOR y29 t55 y13
XOR y27 t71 t81
XOR y4 t71 t82
XOR y15 t53 y7
XOR y2 t77 t80
XOR y18 t78 y17
XOR y14 t48 y30
XOR y5 t45 y21
XOR y22 t56 y30
XOR y11 t42 t81
XOR y20 t7 t82
end SLP
end circuit
