%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-05T10:36:38Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits (circuitName numOutputs numInputs)
aes-invmixcols-xor135-depth6 32 32   % AES Inverse MixColumns; 32-bit column; 2-input XOR basis

## Circuit
begin circuit aes-invmixcols-xor135-depth6

  % Description: AES MixColumns Inverse, compatible with NIST-FIPS 197
  % Interface: x_(8b+r) and y_(8b+r) are bit r (LSB=0) of byte b, b=0:3
  % Byte matrix: [0e 0b 0d 09; 09 0e 0b 0d; 0d 09 0e 0b; 0b 0d 09 0e]
  % Tally of variables (167): 32 inputs; 32 outputs; 103 intermediates
  % Tally of gates (135): 135 XOR
  % Gate depth 6
  % Gates per gate level: 27 19 22 24 22 21

Inputs: x0:x31
Outputs: y0:y31
Internal: t1:t103
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 x7 x15
XOR t2 x8 x24
XOR t3 x6 x22
XOR t4 x5 x21
XOR t5 x13 x29
XOR t6 x1 x17
XOR t7 x9 x25
XOR t8 x23 x31
XOR t9 x0 x16
XOR t10 x14 x30
XOR t11 x15 x31
XOR t12 x2 x18
XOR t13 x2 x17
XOR t14 x10 x26
XOR t15 x11 x27
XOR t16 x10 x19
XOR t17 x4 x20
XOR t18 x12 x28
XOR t19 x7 x23
XOR t20 x3 x19
XOR t21 x5 x14
XOR t22 x17 x26
XOR t23 x10 x27
XOR t24 x13 x20
XOR t25 x0 x24
XOR t26 x3 x26
XOR t27 x11 x26
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t28 t1 t2
XOR t29 t4 t5
XOR t30 t6 t7
XOR t31 t10 t11
XOR t32 t13 x25
XOR t33 t3 t14
XOR t34 t9 t15
XOR t35 t2 t8
XOR t36 x4 t12
XOR t37 t17 t18
XOR t38 t17 x21
XOR t39 t19 t15
XOR t40 t21 t18
XOR t41 x15 t8
XOR t42 x9 t22
XOR t43 t19 t10
XOR t44 t12 t10
XOR t45 x9 t1
XOR t46 t17 x27
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t47 t3 t29
XOR t48 t30 t8
XOR t49 t9 t29
XOR t50 t12 t30
XOR t51 t33 t29
XOR t52 x2 t35
XOR t53 t36 t37
XOR t54 x3 t31
XOR t55 t36 x19
XOR t56 x6 t38
XOR t57 t39 x29
XOR t58 t20 t31
XOR t59 t40 t41
XOR t60 t12 t42
XOR t61 t3 t43
XOR t62 x18 t28
XOR t63 t24 t39
XOR t64 t45 t25
XOR t65 t30 t14
XOR t66 t37 t5
XOR t67 t29 t10
XOR t68 t3 t31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t69 x16 t47
XOR t70 x8 t48
XOR t71 t49 t31
XOR t72 t32 t51
XOR t73 t6 t47
XOR t74 t16 t52
XOR t75 t53 t29
XOR t76 x11 t48
XOR t77 x5 t55
XOR t78 x12 t51
XOR t79 t57 t58
XOR y7 t56 t59
XOR t80 t2 t61
XOR t81 t62 t23
XOR t82 t7 t49
XOR t83 t63 t44
XOR t84 t40 t47
XOR t85 t1 t47
XOR t86 x0 t47
XOR t87 t64 x25
XOR t88 t62 t26
XOR t89 t43 t48
XOR t90 x21 t58
XOR t91 t27 t52
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR y0 t28 t69
XOR t92 x16 t70
XOR t93 x1 t71
XOR y18 t72 t71
XOR t94 t34 t73
XOR t95 t76 t54
XOR t96 t78 t54
XOR y22 t56 t79
XOR t97 x24 t71
XOR t98 x9 t69
XOR y10 t60 t80
XOR t99 t82 t58
XOR t100 t53 t78
XOR t101 t55 t76
XOR y13 t78 t83
XOR y14 t84 t79
XOR y15 t85 y7
XOR y16 t86 t35
XOR t102 x19 t75
XOR t103 t46 t89
XOR y23 t61 y7
XOR y25 t64 t73
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR y1 t92 t93
XOR y2 t50 y18
XOR y3 t94 t74
XOR y4 t75 t95
XOR y5 t77 t96
XOR y6 t47 y22
XOR y8 t8 t97
XOR y9 t98 t70
XOR y11 t81 t99
XOR y12 t100 t101
XOR y17 t87 t93
XOR y19 t88 t94
XOR y20 t102 t103
XOR y21 t100 t90
XOR y24 t28 t97
XOR y26 t65 y10
XOR y27 t91 t99
XOR y28 t103 t96
XOR y29 t66 y13
XOR y30 t67 y14
XOR y31 y15 t68
end SLP
end circuit
